Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean no2 (µg/m3)
IT,NO2,µg/m3,2020-02-13 00:00:00 +01:00,52.77777777777778
IT,NO2,µg/m3,2020-02-13 01:00:00 +01:00,48.63636363636363
IT,NO2,µg/m3,2020-02-13 02:00:00 +01:00,41.63636363636363
IT,NO2,µg/m3,2020-02-13 03:00:00 +01:00,42.666666666666664
IT,NO2,µg/m3,2020-02-13 04:00:00 +01:00,39.63636363636363
IT,NO2,µg/m3,2020-02-13 05:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-02-13 06:00:00 +01:00,45.54545454545455
IT,NO2,µg/m3,2020-02-13 07:00:00 +01:00,50.36363636363637
IT,NO2,µg/m3,2020-02-13 08:00:00 +01:00,53.63636363636363
IT,NO2,µg/m3,2020-02-13 09:00:00 +01:00,64.9090909090909
IT,NO2,µg/m3,2020-02-13 10:00:00 +01:00,63.6
IT,NO2,µg/m3,2020-02-13 11:00:00 +01:00,47.72727272727273
IT,NO2,µg/m3,2020-02-13 12:00:00 +01:00,34.81818181818182
IT,NO2,µg/m3,2020-02-13 13:00:00 +01:00,31.272727272727273
IT,NO2,µg/m3,2020-02-13 14:00:00 +01:00,28.363636363636363
IT,NO2,µg/m3,2020-02-13 15:00:00 +01:00,29.0
IT,NO2,µg/m3,2020-02-13 16:00:00 +01:00,35.18181818181818
IT,NO2,µg/m3,2020-02-13 17:00:00 +01:00,47.54545454545455
IT,NO2,µg/m3,2020-02-13 18:00:00 +01:00,66.45454545454545
IT,NO2,µg/m3,2020-02-13 19:00:00 +01:00,72.18181818181819
IT,NO2,µg/m3,2020-02-13 20:00:00 +01:00,70.36363636363636
IT,NO2,µg/m3,2020-02-13 21:00:00 +01:00,58.81818181818182
IT,NO2,µg/m3,2020-02-13 22:00:00 +01:00,47.72727272727273
IT,NO2,µg/m3,2020-02-13 23:00:00 +01:00,39.18181818181818
IT,NO2,µg/m3,2020-02-14 00:00:00 +01:00,27.333333333333332
IT,NO2,µg/m3,2020-02-14 01:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-02-14 02:00:00 +01:00,10.545454545454545
IT,NO2,µg/m3,2020-02-14 03:00:00 +01:00,5.333333333333333
IT,NO2,µg/m3,2020-02-14 04:00:00 +01:00,15.363636363636363
IT,NO2,µg/m3,2020-02-14 05:00:00 +01:00,20.727272727272727
IT,NO2,µg/m3,2020-02-14 06:00:00 +01:00,38.81818181818182
IT,NO2,µg/m3,2020-02-14 07:00:00 +01:00,51.72727272727273
IT,NO2,µg/m3,2020-02-14 08:00:00 +01:00,61.54545454545455
IT,NO2,µg/m3,2020-02-14 09:00:00 +01:00,58.27272727272727
IT,NO2,µg/m3,2020-02-14 10:00:00 +01:00,43.09090909090909
IT,NO2,µg/m3,2020-02-14 11:00:00 +01:00,34.72727272727273
IT,NO2,µg/m3,2020-02-14 12:00:00 +01:00,27.818181818181817
IT,NO2,µg/m3,2020-02-14 13:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-02-14 14:00:00 +01:00,25.363636363636363
IT,NO2,µg/m3,2020-02-14 15:00:00 +01:00,25.818181818181817
IT,NO2,µg/m3,2020-02-14 16:00:00 +01:00,29.727272727272727
IT,NO2,µg/m3,2020-02-14 17:00:00 +01:00,43.63636363636363
IT,NO2,µg/m3,2020-02-14 18:00:00 +01:00,59.90909090909091
IT,NO2,µg/m3,2020-02-14 19:00:00 +01:00,68.9090909090909
IT,NO2,µg/m3,2020-02-14 20:00:00 +01:00,78.54545454545455
IT,NO2,µg/m3,2020-02-14 21:00:00 +01:00,71.45454545454545
IT,NO2,µg/m3,2020-02-14 22:00:00 +01:00,63.54545454545455
IT,NO2,µg/m3,2020-02-14 23:00:00 +01:00,57.0
IT,NO2,µg/m3,2020-02-15 00:00:00 +01:00,59.77777777777778
IT,NO2,µg/m3,2020-02-15 01:00:00 +01:00,56.0
IT,NO2,µg/m3,2020-02-15 02:00:00 +01:00,53.36363636363637
IT,NO2,µg/m3,2020-02-15 03:00:00 +01:00,50.666666666666664
IT,NO2,µg/m3,2020-02-15 04:00:00 +01:00,44.45454545454545
IT,NO2,µg/m3,2020-02-15 05:00:00 +01:00,42.36363636363637
IT,NO2,µg/m3,2020-02-15 06:00:00 +01:00,57.0
IT,NO2,µg/m3,2020-02-15 07:00:00 +01:00,62.72727272727273
IT,NO2,µg/m3,2020-02-15 08:00:00 +01:00,59.8
IT,NO2,µg/m3,2020-02-15 09:00:00 +01:00,52.2
IT,NO2,µg/m3,2020-02-15 10:00:00 +01:00,42.1
IT,NO2,µg/m3,2020-02-15 11:00:00 +01:00,38.0
IT,NO2,µg/m3,2020-02-15 12:00:00 +01:00,32.5
IT,NO2,µg/m3,2020-02-15 13:00:00 +01:00,26.5
IT,NO2,µg/m3,2020-02-15 14:00:00 +01:00,25.9
IT,NO2,µg/m3,2020-02-15 15:00:00 +01:00,26.6
IT,NO2,µg/m3,2020-02-15 16:00:00 +01:00,30.3
IT,NO2,µg/m3,2020-02-15 17:00:00 +01:00,42.8
IT,NO2,µg/m3,2020-02-15 18:00:00 +01:00,65.2
IT,NO2,µg/m3,2020-02-15 19:00:00 +01:00,85.8
IT,NO2,µg/m3,2020-02-15 20:00:00 +01:00,89.8
IT,NO2,µg/m3,2020-02-15 21:00:00 +01:00,85.1
IT,NO2,µg/m3,2020-02-15 22:00:00 +01:00,78.5
IT,NO2,µg/m3,2020-02-15 23:00:00 +01:00,75.6
IT,NO2,µg/m3,2020-02-16 00:00:00 +01:00,65.625
IT,NO2,µg/m3,2020-02-16 01:00:00 +01:00,58.6
IT,NO2,µg/m3,2020-02-16 02:00:00 +01:00,49.3
IT,NO2,µg/m3,2020-02-16 03:00:00 +01:00,45.666666666666664
IT,NO2,µg/m3,2020-02-16 04:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-02-16 05:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-02-16 06:00:00 +01:00,39.1
IT,NO2,µg/m3,2020-02-16 07:00:00 +01:00,38.6
IT,NO2,µg/m3,2020-02-16 08:00:00 +01:00,40.2
IT,NO2,µg/m3,2020-02-16 09:00:00 +01:00,40.8
IT,NO2,µg/m3,2020-02-16 10:00:00 +01:00,41.2
IT,NO2,µg/m3,2020-02-16 11:00:00 +01:00,37.8
IT,NO2,µg/m3,2020-02-16 12:00:00 +01:00,35.54545454545455
IT,NO2,µg/m3,2020-02-16 13:00:00 +01:00,29.636363636363637
IT,NO2,µg/m3,2020-02-16 14:00:00 +01:00,24.0
IT,NO2,µg/m3,2020-02-16 15:00:00 +01:00,25.454545454545453
IT,NO2,µg/m3,2020-02-16 16:00:00 +01:00,29.636363636363637
IT,NO2,µg/m3,2020-02-16 17:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-02-16 18:00:00 +01:00,50.09090909090909
IT,NO2,µg/m3,2020-02-16 19:00:00 +01:00,76.54545454545455
IT,NO2,µg/m3,2020-02-16 20:00:00 +01:00,85.72727272727273
IT,NO2,µg/m3,2020-02-16 21:00:00 +01:00,81.0
IT,NO2,µg/m3,2020-02-16 22:00:00 +01:00,75.54545454545455
IT,NO2,µg/m3,2020-02-16 23:00:00 +01:00,74.18181818181819
IT,NO2,µg/m3,2020-02-17 00:00:00 +01:00,68.33333333333333
IT,NO2,µg/m3,2020-02-17 01:00:00 +01:00,61.81818181818182
IT,NO2,µg/m3,2020-02-17 02:00:00 +01:00,54.63636363636363
IT,NO2,µg/m3,2020-02-17 03:00:00 +01:00,54.333333333333336
IT,NO2,µg/m3,2020-02-17 04:00:00 +01:00,46.6
IT,NO2,µg/m3,2020-02-17 05:00:00 +01:00,40.5
IT,NO2,µg/m3,2020-02-17 06:00:00 +01:00,50.0
IT,NO2,µg/m3,2020-02-17 07:00:00 +01:00,64.2
IT,NO2,µg/m3,2020-02-17 08:00:00 +01:00,60.4
IT,NO2,µg/m3,2020-02-17 09:00:00 +01:00,57.1
IT,NO2,µg/m3,2020-02-17 10:00:00 +01:00,61.8
IT,NO2,µg/m3,2020-02-17 11:00:00 +01:00,66.0
IT,NO2,µg/m3,2020-02-17 12:00:00 +01:00,63.1
IT,NO2,µg/m3,2020-02-17 13:00:00 +01:00,48.0
IT,NO2,µg/m3,2020-02-17 14:00:00 +01:00,41.9
IT,NO2,µg/m3,2020-02-17 15:00:00 +01:00,40.3
IT,NO2,µg/m3,2020-02-17 16:00:00 +01:00,40.27272727272727
IT,NO2,µg/m3,2020-02-17 17:00:00 +01:00,51.18181818181818
IT,NO2,µg/m3,2020-02-17 18:00:00 +01:00,69.18181818181819
IT,NO2,µg/m3,2020-02-17 19:00:00 +01:00,81.72727272727273
IT,NO2,µg/m3,2020-02-17 20:00:00 +01:00,85.72727272727273
IT,NO2,µg/m3,2020-02-17 21:00:00 +01:00,85.81818181818181
IT,NO2,µg/m3,2020-02-17 22:00:00 +01:00,80.27272727272727
IT,NO2,µg/m3,2020-02-17 23:00:00 +01:00,76.45454545454545
IT,NO2,µg/m3,2020-02-18 00:00:00 +01:00,63.0
IT,NO2,µg/m3,2020-02-18 01:00:00 +01:00,56.27272727272727
IT,NO2,µg/m3,2020-02-18 02:00:00 +01:00,49.27272727272727
IT,NO2,µg/m3,2020-02-18 03:00:00 +01:00,49.25
IT,NO2,µg/m3,2020-02-18 04:00:00 +01:00,43.0
IT,NO2,µg/m3,2020-02-18 05:00:00 +01:00,44.54545454545455
IT,NO2,µg/m3,2020-02-18 06:00:00 +01:00,56.54545454545455
IT,NO2,µg/m3,2020-02-18 07:00:00 +01:00,62.09090909090909
IT,NO2,µg/m3,2020-02-18 08:00:00 +01:00,67.63636363636364
IT,NO2,µg/m3,2020-02-18 09:00:00 +01:00,71.81818181818181
IT,NO2,µg/m3,2020-02-18 10:00:00 +01:00,73.18181818181819
IT,NO2,µg/m3,2020-02-18 11:00:00 +01:00,64.63636363636364
IT,NO2,µg/m3,2020-02-18 12:00:00 +01:00,42.09090909090909
IT,NO2,µg/m3,2020-02-18 13:00:00 +01:00,36.45454545454545
IT,NO2,µg/m3,2020-02-18 14:00:00 +01:00,34.36363636363637
IT,NO2,µg/m3,2020-02-18 15:00:00 +01:00,36.45454545454545
IT,NO2,µg/m3,2020-02-18 16:00:00 +01:00,39.63636363636363
IT,NO2,µg/m3,2020-02-18 17:00:00 +01:00,49.36363636363637
IT,NO2,µg/m3,2020-02-18 18:00:00 +01:00,59.72727272727273
IT,NO2,µg/m3,2020-02-18 19:00:00 +01:00,74.0
IT,NO2,µg/m3,2020-02-18 20:00:00 +01:00,77.63636363636364
IT,NO2,µg/m3,2020-02-18 21:00:00 +01:00,75.63636363636364
IT,NO2,µg/m3,2020-02-18 22:00:00 +01:00,70.63636363636364
IT,NO2,µg/m3,2020-02-18 23:00:00 +01:00,65.63636363636364
IT,NO2,µg/m3,2020-02-19 00:00:00 +01:00,57.77777777777778
IT,NO2,µg/m3,2020-02-19 01:00:00 +01:00,50.54545454545455
IT,NO2,µg/m3,2020-02-19 02:00:00 +01:00,45.09090909090909
IT,NO2,µg/m3,2020-02-19 03:00:00 +01:00,44.0
IT,NO2,µg/m3,2020-02-19 04:00:00 +01:00,40.36363636363637
IT,NO2,µg/m3,2020-02-19 05:00:00 +01:00,43.18181818181818
IT,NO2,µg/m3,2020-02-19 06:00:00 +01:00,44.72727272727273
IT,NO2,µg/m3,2020-02-19 07:00:00 +01:00,51.72727272727273
IT,NO2,µg/m3,2020-02-19 08:00:00 +01:00,50.2
IT,NO2,µg/m3,2020-02-19 09:00:00 +01:00,48.5
IT,NO2,µg/m3,2020-02-19 10:00:00 +01:00,48.0
IT,NO2,µg/m3,2020-02-19 11:00:00 +01:00,50.4
IT,NO2,µg/m3,2020-02-19 12:00:00 +01:00,54.1
IT,NO2,µg/m3,2020-02-19 13:00:00 +01:00,43.0
IT,NO2,µg/m3,2020-02-19 14:00:00 +01:00,32.5
IT,NO2,µg/m3,2020-02-19 15:00:00 +01:00,30.2
IT,NO2,µg/m3,2020-02-19 16:00:00 +01:00,37.63636363636363
IT,NO2,µg/m3,2020-02-19 17:00:00 +01:00,52.36363636363637
IT,NO2,µg/m3,2020-02-19 18:00:00 +01:00,66.36363636363636
IT,NO2,µg/m3,2020-02-19 19:00:00 +01:00,77.27272727272727
IT,NO2,µg/m3,2020-02-19 20:00:00 +01:00,76.18181818181819
IT,NO2,µg/m3,2020-02-19 21:00:00 +01:00,72.36363636363636
IT,NO2,µg/m3,2020-02-19 22:00:00 +01:00,66.63636363636364
IT,NO2,µg/m3,2020-02-19 23:00:00 +01:00,61.0
IT,NO2,µg/m3,2020-02-20 00:00:00 +01:00,51.55555555555556
IT,NO2,µg/m3,2020-02-20 01:00:00 +01:00,45.18181818181818
IT,NO2,µg/m3,2020-02-20 02:00:00 +01:00,40.45454545454545
IT,NO2,µg/m3,2020-02-20 03:00:00 +01:00,35.0
IT,NO2,µg/m3,2020-02-20 04:00:00 +01:00,32.45454545454545
IT,NO2,µg/m3,2020-02-20 05:00:00 +01:00,33.63636363636363
IT,NO2,µg/m3,2020-02-20 06:00:00 +01:00,46.0
IT,NO2,µg/m3,2020-02-20 07:00:00 +01:00,58.18181818181818
IT,NO2,µg/m3,2020-02-20 08:00:00 +01:00,61.45454545454545
IT,NO2,µg/m3,2020-02-20 09:00:00 +01:00,50.54545454545455
IT,NO2,µg/m3,2020-02-20 10:00:00 +01:00,40.90909090909091
IT,NO2,µg/m3,2020-02-20 11:00:00 +01:00,36.54545454545455
IT,NO2,µg/m3,2020-02-20 12:00:00 +01:00,27.727272727272727
IT,NO2,µg/m3,2020-02-20 13:00:00 +01:00,27.0
IT,NO2,µg/m3,2020-02-20 14:00:00 +01:00,27.90909090909091
IT,NO2,µg/m3,2020-02-20 15:00:00 +01:00,32.09090909090909
IT,NO2,µg/m3,2020-02-20 16:00:00 +01:00,39.90909090909091
IT,NO2,µg/m3,2020-02-20 17:00:00 +01:00,53.90909090909091
IT,NO2,µg/m3,2020-02-20 18:00:00 +01:00,76.0909090909091
IT,NO2,µg/m3,2020-02-20 19:00:00 +01:00,79.18181818181819
IT,NO2,µg/m3,2020-02-20 20:00:00 +01:00,87.45454545454545
IT,NO2,µg/m3,2020-02-20 21:00:00 +01:00,86.54545454545455
IT,NO2,µg/m3,2020-02-20 22:00:00 +01:00,79.18181818181819
IT,NO2,µg/m3,2020-02-20 23:00:00 +01:00,80.63636363636364
IT,NO2,µg/m3,2020-02-21 00:00:00 +01:00,69.77777777777777
IT,NO2,µg/m3,2020-02-21 01:00:00 +01:00,59.09090909090909
IT,NO2,µg/m3,2020-02-21 02:00:00 +01:00,47.90909090909091
IT,NO2,µg/m3,2020-02-21 03:00:00 +01:00,46.0
IT,NO2,µg/m3,2020-02-21 04:00:00 +01:00,43.81818181818182
IT,NO2,µg/m3,2020-02-21 05:00:00 +01:00,43.0
IT,NO2,µg/m3,2020-02-21 06:00:00 +01:00,48.18181818181818
IT,NO2,µg/m3,2020-02-21 07:00:00 +01:00,56.81818181818182
IT,NO2,µg/m3,2020-02-21 08:00:00 +01:00,58.63636363636363
IT,NO2,µg/m3,2020-02-21 09:00:00 +01:00,60.81818181818182
IT,NO2,µg/m3,2020-02-21 10:00:00 +01:00,61.45454545454545
IT,NO2,µg/m3,2020-02-21 11:00:00 +01:00,57.27272727272727
IT,NO2,µg/m3,2020-02-21 12:00:00 +01:00,40.63636363636363
IT,NO2,µg/m3,2020-02-21 13:00:00 +01:00,33.5
IT,NO2,µg/m3,2020-02-21 14:00:00 +01:00,31.8
IT,NO2,µg/m3,2020-02-21 15:00:00 +01:00,32.4
IT,NO2,µg/m3,2020-02-21 16:00:00 +01:00,34.2
IT,NO2,µg/m3,2020-02-21 17:00:00 +01:00,43.8
IT,NO2,µg/m3,2020-02-21 18:00:00 +01:00,59.1
IT,NO2,µg/m3,2020-02-21 19:00:00 +01:00,75.8
IT,NO2,µg/m3,2020-02-21 20:00:00 +01:00,92.5
IT,NO2,µg/m3,2020-02-21 21:00:00 +01:00,93.5
IT,NO2,µg/m3,2020-02-21 22:00:00 +01:00,86.2
IT,NO2,µg/m3,2020-02-21 23:00:00 +01:00,76.1
IT,NO2,µg/m3,2020-02-22 00:00:00 +01:00,58.22222222222222
IT,NO2,µg/m3,2020-02-22 01:00:00 +01:00,52.09090909090909
IT,NO2,µg/m3,2020-02-22 02:00:00 +01:00,46.27272727272727
IT,NO2,µg/m3,2020-02-22 03:00:00 +01:00,46.5
IT,NO2,µg/m3,2020-02-22 04:00:00 +01:00,43.45454545454545
IT,NO2,µg/m3,2020-02-22 05:00:00 +01:00,44.27272727272727
IT,NO2,µg/m3,2020-02-22 06:00:00 +01:00,48.63636363636363
IT,NO2,µg/m3,2020-02-22 07:00:00 +01:00,51.81818181818182
IT,NO2,µg/m3,2020-02-22 08:00:00 +01:00,49.72727272727273
IT,NO2,µg/m3,2020-02-22 09:00:00 +01:00,52.54545454545455
IT,NO2,µg/m3,2020-02-22 10:00:00 +01:00,52.54545454545455
IT,NO2,µg/m3,2020-02-22 11:00:00 +01:00,45.45454545454545
IT,NO2,µg/m3,2020-02-22 12:00:00 +01:00,38.27272727272727
IT,NO2,µg/m3,2020-02-22 13:00:00 +01:00,34.0
IT,NO2,µg/m3,2020-02-22 14:00:00 +01:00,27.181818181818183
IT,NO2,µg/m3,2020-02-22 15:00:00 +01:00,27.272727272727273
IT,NO2,µg/m3,2020-02-22 16:00:00 +01:00,30.272727272727273
IT,NO2,µg/m3,2020-02-22 17:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-02-22 18:00:00 +01:00,48.45454545454545
IT,NO2,µg/m3,2020-02-22 19:00:00 +01:00,62.54545454545455
IT,NO2,µg/m3,2020-02-22 20:00:00 +01:00,76.9090909090909
IT,NO2,µg/m3,2020-02-22 21:00:00 +01:00,82.0909090909091
IT,NO2,µg/m3,2020-02-22 22:00:00 +01:00,72.45454545454545
IT,NO2,µg/m3,2020-02-22 23:00:00 +01:00,69.45454545454545
IT,NO2,µg/m3,2020-02-23 00:00:00 +01:00,64.55555555555556
IT,NO2,µg/m3,2020-02-23 01:00:00 +01:00,57.27272727272727
IT,NO2,µg/m3,2020-02-23 02:00:00 +01:00,49.63636363636363
IT,NO2,µg/m3,2020-02-23 03:00:00 +01:00,48.5
IT,NO2,µg/m3,2020-02-23 04:00:00 +01:00,42.27272727272727
IT,NO2,µg/m3,2020-02-23 05:00:00 +01:00,38.54545454545455
IT,NO2,µg/m3,2020-02-23 06:00:00 +01:00,39.63636363636363
IT,NO2,µg/m3,2020-02-23 07:00:00 +01:00,40.18181818181818
IT,NO2,µg/m3,2020-02-23 08:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-02-23 09:00:00 +01:00,37.0
IT,NO2,µg/m3,2020-02-23 10:00:00 +01:00,37.0
IT,NO2,µg/m3,2020-02-23 11:00:00 +01:00,35.45454545454545
IT,NO2,µg/m3,2020-02-23 12:00:00 +01:00,31.90909090909091
IT,NO2,µg/m3,2020-02-23 13:00:00 +01:00,25.818181818181817
IT,NO2,µg/m3,2020-02-23 14:00:00 +01:00,20.09090909090909
IT,NO2,µg/m3,2020-02-23 15:00:00 +01:00,21.90909090909091
IT,NO2,µg/m3,2020-02-23 16:00:00 +01:00,25.727272727272727
IT,NO2,µg/m3,2020-02-23 17:00:00 +01:00,34.36363636363637
IT,NO2,µg/m3,2020-02-23 18:00:00 +01:00,49.63636363636363
IT,NO2,µg/m3,2020-02-23 19:00:00 +01:00,59.0
IT,NO2,µg/m3,2020-02-23 20:00:00 +01:00,64.9090909090909
IT,NO2,µg/m3,2020-02-23 21:00:00 +01:00,73.36363636363636
IT,NO2,µg/m3,2020-02-23 22:00:00 +01:00,67.54545454545455
IT,NO2,µg/m3,2020-02-23 23:00:00 +01:00,56.45454545454545
IT,NO2,µg/m3,2020-02-24 00:00:00 +01:00,49.333333333333336
IT,NO2,µg/m3,2020-02-24 01:00:00 +01:00,39.36363636363637
IT,NO2,µg/m3,2020-02-24 02:00:00 +01:00,34.27272727272727
IT,NO2,µg/m3,2020-02-24 03:00:00 +01:00,20.5
IT,NO2,µg/m3,2020-02-24 04:00:00 +01:00,30.454545454545453
IT,NO2,µg/m3,2020-02-24 05:00:00 +01:00,38.72727272727273
IT,NO2,µg/m3,2020-02-24 06:00:00 +01:00,52.18181818181818
IT,NO2,µg/m3,2020-02-24 07:00:00 +01:00,60.27272727272727
IT,NO2,µg/m3,2020-02-24 08:00:00 +01:00,62.18181818181818
IT,NO2,µg/m3,2020-02-24 09:00:00 +01:00,56.45454545454545
IT,NO2,µg/m3,2020-02-24 10:00:00 +01:00,41.27272727272727
IT,NO2,µg/m3,2020-02-24 11:00:00 +01:00,37.1
IT,NO2,µg/m3,2020-02-24 12:00:00 +01:00,37.9
IT,NO2,µg/m3,2020-02-24 13:00:00 +01:00,37.45454545454545
IT,NO2,µg/m3,2020-02-24 14:00:00 +01:00,33.18181818181818
IT,NO2,µg/m3,2020-02-24 15:00:00 +01:00,34.81818181818182
IT,NO2,µg/m3,2020-02-24 16:00:00 +01:00,33.36363636363637
IT,NO2,µg/m3,2020-02-24 17:00:00 +01:00,43.27272727272727
IT,NO2,µg/m3,2020-02-24 18:00:00 +01:00,47.90909090909091
IT,NO2,µg/m3,2020-02-24 19:00:00 +01:00,49.27272727272727
IT,NO2,µg/m3,2020-02-24 20:00:00 +01:00,53.18181818181818
IT,NO2,µg/m3,2020-02-24 21:00:00 +01:00,59.54545454545455
IT,NO2,µg/m3,2020-02-24 22:00:00 +01:00,44.72727272727273
IT,NO2,µg/m3,2020-02-24 23:00:00 +01:00,39.09090909090909
IT,NO2,µg/m3,2020-02-25 00:00:00 +01:00,40.77777777777778
IT,NO2,µg/m3,2020-02-25 01:00:00 +01:00,38.72727272727273
IT,NO2,µg/m3,2020-02-25 02:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-02-25 03:00:00 +01:00,15.0
IT,NO2,µg/m3,2020-02-25 04:00:00 +01:00,28.90909090909091
IT,NO2,µg/m3,2020-02-25 05:00:00 +01:00,38.0
IT,NO2,µg/m3,2020-02-25 06:00:00 +01:00,61.18181818181818
IT,NO2,µg/m3,2020-02-25 07:00:00 +01:00,73.36363636363636
IT,NO2,µg/m3,2020-02-25 08:00:00 +01:00,69.54545454545455
IT,NO2,µg/m3,2020-02-25 09:00:00 +01:00,52.888888888888886
IT,NO2,µg/m3,2020-02-25 10:00:00 +01:00,32.888888888888886
IT,NO2,µg/m3,2020-02-25 11:00:00 +01:00,28.9
IT,NO2,µg/m3,2020-02-25 12:00:00 +01:00,30.1
