Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean no2 (µg/m3)
IT,NO2,µg/m3,2020-03-09 13:00:00 +01:00,24.09090909090909
IT,NO2,µg/m3,2020-03-09 14:00:00 +01:00,23.363636363636363
IT,NO2,µg/m3,2020-03-09 15:00:00 +01:00,28.0
IT,NO2,µg/m3,2020-03-09 16:00:00 +01:00,29.727272727272727
IT,NO2,µg/m3,2020-03-09 17:00:00 +01:00,31.727272727272727
IT,NO2,µg/m3,2020-03-09 18:00:00 +01:00,34.90909090909091
IT,NO2,µg/m3,2020-03-09 19:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-03-09 20:00:00 +01:00,37.36363636363637
IT,NO2,µg/m3,2020-03-09 21:00:00 +01:00,43.72727272727273
IT,NO2,µg/m3,2020-03-09 22:00:00 +01:00,46.0
IT,NO2,µg/m3,2020-03-09 23:00:00 +01:00,41.72727272727273
IT,NO2,µg/m3,2020-03-10 00:00:00 +01:00,36.111111111111114
IT,NO2,µg/m3,2020-03-10 01:00:00 +01:00,32.18181818181818
IT,NO2,µg/m3,2020-03-10 02:00:00 +01:00,28.272727272727273
IT,NO2,µg/m3,2020-03-10 03:00:00 +01:00,23.0
IT,NO2,µg/m3,2020-03-10 04:00:00 +01:00,25.454545454545453
IT,NO2,µg/m3,2020-03-10 05:00:00 +01:00,34.54545454545455
IT,NO2,µg/m3,2020-03-10 06:00:00 +01:00,50.0
IT,NO2,µg/m3,2020-03-10 07:00:00 +01:00,58.72727272727273
IT,NO2,µg/m3,2020-03-10 08:00:00 +01:00,49.90909090909091
IT,NO2,µg/m3,2020-03-10 09:00:00 +01:00,34.45454545454545
IT,NO2,µg/m3,2020-03-10 10:00:00 +01:00,29.272727272727273
IT,NO2,µg/m3,2020-03-10 11:00:00 +01:00,23.181818181818183
IT,NO2,µg/m3,2020-03-10 12:00:00 +01:00,21.727272727272727
IT,NO2,µg/m3,2020-03-10 13:00:00 +01:00,19.09090909090909
IT,NO2,µg/m3,2020-03-10 14:00:00 +01:00,16.454545454545453
IT,NO2,µg/m3,2020-03-10 15:00:00 +01:00,19.454545454545453
IT,NO2,µg/m3,2020-03-10 16:00:00 +01:00,22.09090909090909
IT,NO2,µg/m3,2020-03-10 17:00:00 +01:00,25.0
IT,NO2,µg/m3,2020-03-10 18:00:00 +01:00,32.81818181818182
IT,NO2,µg/m3,2020-03-10 19:00:00 +01:00,43.27272727272727
IT,NO2,µg/m3,2020-03-10 20:00:00 +01:00,57.45454545454545
IT,NO2,µg/m3,2020-03-10 21:00:00 +01:00,67.54545454545455
IT,NO2,µg/m3,2020-03-10 22:00:00 +01:00,60.54545454545455
IT,NO2,µg/m3,2020-03-10 23:00:00 +01:00,55.36363636363637
IT,NO2,µg/m3,2020-03-11 00:00:00 +01:00,47.0
IT,NO2,µg/m3,2020-03-11 01:00:00 +01:00,42.90909090909091
IT,NO2,µg/m3,2020-03-11 02:00:00 +01:00,35.90909090909091
IT,NO2,µg/m3,2020-03-11 03:00:00 +01:00,36.5
IT,NO2,µg/m3,2020-03-11 04:00:00 +01:00,32.54545454545455
IT,NO2,µg/m3,2020-03-11 05:00:00 +01:00,35.27272727272727
IT,NO2,µg/m3,2020-03-11 06:00:00 +01:00,42.45454545454545
IT,NO2,µg/m3,2020-03-11 07:00:00 +01:00,45.18181818181818
IT,NO2,µg/m3,2020-03-11 08:00:00 +01:00,45.81818181818182
IT,NO2,µg/m3,2020-03-11 09:00:00 +01:00,46.09090909090909
IT,NO2,µg/m3,2020-03-11 10:00:00 +01:00,42.72727272727273
IT,NO2,µg/m3,2020-03-11 11:00:00 +01:00,31.09090909090909
IT,NO2,µg/m3,2020-03-11 12:00:00 +01:00,23.727272727272727
IT,NO2,µg/m3,2020-03-11 13:00:00 +01:00,21.363636363636363
IT,NO2,µg/m3,2020-03-11 14:00:00 +01:00,19.181818181818183
IT,NO2,µg/m3,2020-03-11 15:00:00 +01:00,18.727272727272727
IT,NO2,µg/m3,2020-03-11 16:00:00 +01:00,19.454545454545453
IT,NO2,µg/m3,2020-03-11 17:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-03-11 18:00:00 +01:00,31.272727272727273
IT,NO2,µg/m3,2020-03-11 19:00:00 +01:00,43.63636363636363
IT,NO2,µg/m3,2020-03-11 20:00:00 +01:00,50.18181818181818
IT,NO2,µg/m3,2020-03-11 21:00:00 +01:00,50.81818181818182
IT,NO2,µg/m3,2020-03-11 22:00:00 +01:00,27.818181818181817
IT,NO2,µg/m3,2020-03-11 23:00:00 +01:00,19.272727272727273
IT,NO2,µg/m3,2020-03-12 00:00:00 +01:00,23.11111111111111
IT,NO2,µg/m3,2020-03-12 01:00:00 +01:00,25.0
IT,NO2,µg/m3,2020-03-12 02:00:00 +01:00,26.90909090909091
IT,NO2,µg/m3,2020-03-12 03:00:00 +01:00,25.5
IT,NO2,µg/m3,2020-03-12 04:00:00 +01:00,30.272727272727273
IT,NO2,µg/m3,2020-03-12 05:00:00 +01:00,32.63636363636363
IT,NO2,µg/m3,2020-03-12 06:00:00 +01:00,43.63636363636363
IT,NO2,µg/m3,2020-03-12 07:00:00 +01:00,49.63636363636363
IT,NO2,µg/m3,2020-03-12 08:00:00 +01:00,50.18181818181818
IT,NO2,µg/m3,2020-03-12 09:00:00 +01:00,44.63636363636363
IT,NO2,µg/m3,2020-03-12 10:00:00 +01:00,29.818181818181817
IT,NO2,µg/m3,2020-03-12 11:00:00 +01:00,19.181818181818183
IT,NO2,µg/m3,2020-03-12 12:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-03-12 13:00:00 +01:00,14.0
IT,NO2,µg/m3,2020-03-12 14:00:00 +01:00,13.818181818181818
IT,NO2,µg/m3,2020-03-12 15:00:00 +01:00,16.636363636363637
IT,NO2,µg/m3,2020-03-12 16:00:00 +01:00,16.181818181818183
IT,NO2,µg/m3,2020-03-12 17:00:00 +01:00,19.363636363636363
IT,NO2,µg/m3,2020-03-12 18:00:00 +01:00,28.181818181818183
IT,NO2,µg/m3,2020-03-12 19:00:00 +01:00,30.09090909090909
IT,NO2,µg/m3,2020-03-12 20:00:00 +01:00,36.90909090909091
IT,NO2,µg/m3,2020-03-12 21:00:00 +01:00,47.81818181818182
IT,NO2,µg/m3,2020-03-12 22:00:00 +01:00,48.27272727272727
IT,NO2,µg/m3,2020-03-12 23:00:00 +01:00,48.0
IT,NO2,µg/m3,2020-03-13 00:00:00 +01:00,40.888888888888886
IT,NO2,µg/m3,2020-03-13 01:00:00 +01:00,42.36363636363637
IT,NO2,µg/m3,2020-03-13 02:00:00 +01:00,36.27272727272727
IT,NO2,µg/m3,2020-03-13 03:00:00 +01:00,32.0
IT,NO2,µg/m3,2020-03-13 04:00:00 +01:00,31.363636363636363
IT,NO2,µg/m3,2020-03-13 05:00:00 +01:00,36.63636363636363
IT,NO2,µg/m3,2020-03-13 06:00:00 +01:00,42.81818181818182
IT,NO2,µg/m3,2020-03-13 07:00:00 +01:00,45.54545454545455
IT,NO2,µg/m3,2020-03-13 08:00:00 +01:00,43.27272727272727
IT,NO2,µg/m3,2020-03-13 09:00:00 +01:00,43.4
IT,NO2,µg/m3,2020-03-13 10:00:00 +01:00,40.9
IT,NO2,µg/m3,2020-03-13 11:00:00 +01:00,34.18181818181818
IT,NO2,µg/m3,2020-03-13 12:00:00 +01:00,26.727272727272727
IT,NO2,µg/m3,2020-03-13 13:00:00 +01:00,25.09090909090909
IT,NO2,µg/m3,2020-03-13 14:00:00 +01:00,21.0
IT,NO2,µg/m3,2020-03-13 15:00:00 +01:00,20.636363636363637
IT,NO2,µg/m3,2020-03-13 16:00:00 +01:00,22.09090909090909
IT,NO2,µg/m3,2020-03-13 17:00:00 +01:00,22.727272727272727
IT,NO2,µg/m3,2020-03-13 18:00:00 +01:00,27.727272727272727
IT,NO2,µg/m3,2020-03-13 19:00:00 +01:00,27.181818181818183
IT,NO2,µg/m3,2020-03-13 20:00:00 +01:00,30.818181818181817
IT,NO2,µg/m3,2020-03-13 21:00:00 +01:00,32.63636363636363
IT,NO2,µg/m3,2020-03-13 22:00:00 +01:00,32.72727272727273
IT,NO2,µg/m3,2020-03-13 23:00:00 +01:00,27.0
IT,NO2,µg/m3,2020-03-14 00:00:00 +01:00,18.333333333333332
IT,NO2,µg/m3,2020-03-14 01:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-03-14 02:00:00 +01:00,14.1
IT,NO2,µg/m3,2020-03-14 03:00:00 +01:00,8.5
IT,NO2,µg/m3,2020-03-14 04:00:00 +01:00,17.6
IT,NO2,µg/m3,2020-03-14 05:00:00 +01:00,22.0
IT,NO2,µg/m3,2020-03-14 06:00:00 +01:00,35.3
IT,NO2,µg/m3,2020-03-14 07:00:00 +01:00,33.5
IT,NO2,µg/m3,2020-03-14 08:00:00 +01:00,31.1
IT,NO2,µg/m3,2020-03-14 09:00:00 +01:00,26.2
IT,NO2,µg/m3,2020-03-14 10:00:00 +01:00,23.4
IT,NO2,µg/m3,2020-03-14 11:00:00 +01:00,20.636363636363637
IT,NO2,µg/m3,2020-03-14 12:00:00 +01:00,19.545454545454547
IT,NO2,µg/m3,2020-03-14 13:00:00 +01:00,18.181818181818183
IT,NO2,µg/m3,2020-03-14 14:00:00 +01:00,17.636363636363637
IT,NO2,µg/m3,2020-03-14 15:00:00 +01:00,17.545454545454547
IT,NO2,µg/m3,2020-03-14 16:00:00 +01:00,17.90909090909091
IT,NO2,µg/m3,2020-03-14 17:00:00 +01:00,19.636363636363637
IT,NO2,µg/m3,2020-03-14 18:00:00 +01:00,24.90909090909091
IT,NO2,µg/m3,2020-03-14 19:00:00 +01:00,32.18181818181818
IT,NO2,µg/m3,2020-03-14 20:00:00 +01:00,32.18181818181818
IT,NO2,µg/m3,2020-03-14 21:00:00 +01:00,27.818181818181817
IT,NO2,µg/m3,2020-03-14 22:00:00 +01:00,20.727272727272727
IT,NO2,µg/m3,2020-03-14 23:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-03-15 00:00:00 +01:00,12.88888888888889
IT,NO2,µg/m3,2020-03-15 01:00:00 +01:00,8.181818181818182
IT,NO2,µg/m3,2020-03-15 02:00:00 +01:00,6.454545454545454
IT,NO2,µg/m3,2020-03-15 03:00:00 +01:00,5.0
IT,NO2,µg/m3,2020-03-15 04:00:00 +01:00,9.181818181818182
IT,NO2,µg/m3,2020-03-15 05:00:00 +01:00,13.727272727272727
IT,NO2,µg/m3,2020-03-15 06:00:00 +01:00,19.272727272727273
IT,NO2,µg/m3,2020-03-15 07:00:00 +01:00,17.727272727272727
IT,NO2,µg/m3,2020-03-15 08:00:00 +01:00,13.454545454545455
IT,NO2,µg/m3,2020-03-15 09:00:00 +01:00,10.272727272727273
IT,NO2,µg/m3,2020-03-15 10:00:00 +01:00,9.545454545454545
IT,NO2,µg/m3,2020-03-15 11:00:00 +01:00,8.636363636363637
IT,NO2,µg/m3,2020-03-15 12:00:00 +01:00,8.272727272727273
IT,NO2,µg/m3,2020-03-15 13:00:00 +01:00,8.545454545454545
IT,NO2,µg/m3,2020-03-15 14:00:00 +01:00,9.181818181818182
IT,NO2,µg/m3,2020-03-15 15:00:00 +01:00,7.545454545454546
IT,NO2,µg/m3,2020-03-15 16:00:00 +01:00,8.454545454545455
IT,NO2,µg/m3,2020-03-15 17:00:00 +01:00,10.181818181818182
IT,NO2,µg/m3,2020-03-15 18:00:00 +01:00,16.272727272727273
IT,NO2,µg/m3,2020-03-15 19:00:00 +01:00,27.272727272727273
IT,NO2,µg/m3,2020-03-15 20:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-03-15 21:00:00 +01:00,38.63636363636363
IT,NO2,µg/m3,2020-03-15 22:00:00 +01:00,26.636363636363637
IT,NO2,µg/m3,2020-03-15 23:00:00 +01:00,14.727272727272727
IT,NO2,µg/m3,2020-03-16 00:00:00 +01:00,13.666666666666666
IT,NO2,µg/m3,2020-03-16 01:00:00 +01:00,13.272727272727273
IT,NO2,µg/m3,2020-03-16 02:00:00 +01:00,11.090909090909092
IT,NO2,µg/m3,2020-03-16 03:00:00 +01:00,12.5
IT,NO2,µg/m3,2020-03-16 04:00:00 +01:00,16.818181818181817
IT,NO2,µg/m3,2020-03-16 05:00:00 +01:00,25.272727272727273
IT,NO2,µg/m3,2020-03-16 06:00:00 +01:00,40.90909090909091
IT,NO2,µg/m3,2020-03-16 07:00:00 +01:00,42.27272727272727
IT,NO2,µg/m3,2020-03-16 08:00:00 +01:00,37.18181818181818
IT,NO2,µg/m3,2020-03-16 09:00:00 +01:00,29.363636363636363
IT,NO2,µg/m3,2020-03-16 10:00:00 +01:00,20.818181818181817
IT,NO2,µg/m3,2020-03-16 11:00:00 +01:00,17.727272727272727
IT,NO2,µg/m3,2020-03-16 12:00:00 +01:00,14.0
IT,NO2,µg/m3,2020-03-16 13:00:00 +01:00,12.909090909090908
IT,NO2,µg/m3,2020-03-16 14:00:00 +01:00,14.090909090909092
IT,NO2,µg/m3,2020-03-16 15:00:00 +01:00,14.7
IT,NO2,µg/m3,2020-03-16 16:00:00 +01:00,16.7
IT,NO2,µg/m3,2020-03-16 17:00:00 +01:00,17.0
IT,NO2,µg/m3,2020-03-16 18:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-03-16 19:00:00 +01:00,46.0
IT,NO2,µg/m3,2020-03-16 20:00:00 +01:00,60.27272727272727
IT,NO2,µg/m3,2020-03-16 21:00:00 +01:00,55.63636363636363
IT,NO2,µg/m3,2020-03-16 22:00:00 +01:00,46.90909090909091
IT,NO2,µg/m3,2020-03-16 23:00:00 +01:00,36.90909090909091
IT,NO2,µg/m3,2020-03-17 00:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-03-17 01:00:00 +01:00,27.363636363636363
IT,NO2,µg/m3,2020-03-17 02:00:00 +01:00,21.454545454545453
IT,NO2,µg/m3,2020-03-17 03:00:00 +01:00,22.5
IT,NO2,µg/m3,2020-03-17 04:00:00 +01:00,23.363636363636363
IT,NO2,µg/m3,2020-03-17 05:00:00 +01:00,28.727272727272727
IT,NO2,µg/m3,2020-03-17 06:00:00 +01:00,43.36363636363637
IT,NO2,µg/m3,2020-03-17 07:00:00 +01:00,48.27272727272727
IT,NO2,µg/m3,2020-03-17 08:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-03-17 09:00:00 +01:00,34.0
IT,NO2,µg/m3,2020-03-17 10:00:00 +01:00,30.636363636363637
IT,NO2,µg/m3,2020-03-17 11:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-03-17 12:00:00 +01:00,21.90909090909091
IT,NO2,µg/m3,2020-03-17 13:00:00 +01:00,20.636363636363637
IT,NO2,µg/m3,2020-03-17 14:00:00 +01:00,17.90909090909091
IT,NO2,µg/m3,2020-03-17 15:00:00 +01:00,16.727272727272727
IT,NO2,µg/m3,2020-03-17 16:00:00 +01:00,18.363636363636363
IT,NO2,µg/m3,2020-03-17 17:00:00 +01:00,18.818181818181817
IT,NO2,µg/m3,2020-03-17 18:00:00 +01:00,21.90909090909091
IT,NO2,µg/m3,2020-03-17 19:00:00 +01:00,31.727272727272727
IT,NO2,µg/m3,2020-03-17 20:00:00 +01:00,42.81818181818182
IT,NO2,µg/m3,2020-03-17 21:00:00 +01:00,52.0
IT,NO2,µg/m3,2020-03-17 22:00:00 +01:00,52.27272727272727
IT,NO2,µg/m3,2020-03-17 23:00:00 +01:00,48.90909090909091
IT,NO2,µg/m3,2020-03-18 00:00:00 +01:00,37.22222222222222
IT,NO2,µg/m3,2020-03-18 01:00:00 +01:00,32.09090909090909
IT,NO2,µg/m3,2020-03-18 02:00:00 +01:00,23.181818181818183
IT,NO2,µg/m3,2020-03-18 03:00:00 +01:00,20.0
IT,NO2,µg/m3,2020-03-18 04:00:00 +01:00,23.90909090909091
IT,NO2,µg/m3,2020-03-18 05:00:00 +01:00,28.0
IT,NO2,µg/m3,2020-03-18 06:00:00 +01:00,38.90909090909091
IT,NO2,µg/m3,2020-03-18 07:00:00 +01:00,42.81818181818182
IT,NO2,µg/m3,2020-03-18 08:00:00 +01:00,39.81818181818182
IT,NO2,µg/m3,2020-03-18 09:00:00 +01:00,30.181818181818183
IT,NO2,µg/m3,2020-03-18 10:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-03-18 11:00:00 +01:00,23.09090909090909
IT,NO2,µg/m3,2020-03-18 12:00:00 +01:00,20.454545454545453
IT,NO2,µg/m3,2020-03-18 13:00:00 +01:00,19.181818181818183
IT,NO2,µg/m3,2020-03-18 14:00:00 +01:00,17.727272727272727
IT,NO2,µg/m3,2020-03-18 15:00:00 +01:00,17.636363636363637
IT,NO2,µg/m3,2020-03-18 16:00:00 +01:00,18.272727272727273
IT,NO2,µg/m3,2020-03-18 17:00:00 +01:00,20.454545454545453
IT,NO2,µg/m3,2020-03-18 18:00:00 +01:00,30.454545454545453
IT,NO2,µg/m3,2020-03-18 19:00:00 +01:00,49.45454545454545
IT,NO2,µg/m3,2020-03-18 20:00:00 +01:00,68.9090909090909
IT,NO2,µg/m3,2020-03-18 21:00:00 +01:00,71.54545454545455
IT,NO2,µg/m3,2020-03-18 22:00:00 +01:00,64.72727272727273
IT,NO2,µg/m3,2020-03-18 23:00:00 +01:00,56.0
IT,NO2,µg/m3,2020-03-19 00:00:00 +01:00,48.22222222222222
IT,NO2,µg/m3,2020-03-19 01:00:00 +01:00,35.0
IT,NO2,µg/m3,2020-03-19 02:00:00 +01:00,26.0
IT,NO2,µg/m3,2020-03-19 03:00:00 +01:00,25.5
IT,NO2,µg/m3,2020-03-19 04:00:00 +01:00,29.0
IT,NO2,µg/m3,2020-03-19 05:00:00 +01:00,34.27272727272727
IT,NO2,µg/m3,2020-03-19 06:00:00 +01:00,42.45454545454545
IT,NO2,µg/m3,2020-03-19 07:00:00 +01:00,47.90909090909091
IT,NO2,µg/m3,2020-03-19 08:00:00 +01:00,46.45454545454545
IT,NO2,µg/m3,2020-03-19 09:00:00 +01:00,41.0
IT,NO2,µg/m3,2020-03-19 10:00:00 +01:00,35.72727272727273
IT,NO2,µg/m3,2020-03-19 11:00:00 +01:00,28.454545454545453
IT,NO2,µg/m3,2020-03-19 12:00:00 +01:00,19.272727272727273
IT,NO2,µg/m3,2020-03-19 13:00:00 +01:00,14.0
IT,NO2,µg/m3,2020-03-19 14:00:00 +01:00,13.454545454545455
IT,NO2,µg/m3,2020-03-19 15:00:00 +01:00,13.454545454545455
IT,NO2,µg/m3,2020-03-19 16:00:00 +01:00,16.454545454545453
IT,NO2,µg/m3,2020-03-19 17:00:00 +01:00,19.181818181818183
IT,NO2,µg/m3,2020-03-19 18:00:00 +01:00,22.0
IT,NO2,µg/m3,2020-03-19 19:00:00 +01:00,32.27272727272727
IT,NO2,µg/m3,2020-03-19 20:00:00 +01:00,53.45454545454545
IT,NO2,µg/m3,2020-03-19 21:00:00 +01:00,68.72727272727273
IT,NO2,µg/m3,2020-03-19 22:00:00 +01:00,63.09090909090909
IT,NO2,µg/m3,2020-03-19 23:00:00 +01:00,53.45454545454545
IT,NO2,µg/m3,2020-03-20 00:00:00 +01:00,46.44444444444444
IT,NO2,µg/m3,2020-03-20 01:00:00 +01:00,43.0
IT,NO2,µg/m3,2020-03-20 02:00:00 +01:00,35.63636363636363
IT,NO2,µg/m3,2020-03-20 03:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-03-20 04:00:00 +01:00,29.09090909090909
IT,NO2,µg/m3,2020-03-20 05:00:00 +01:00,33.18181818181818
IT,NO2,µg/m3,2020-03-20 06:00:00 +01:00,40.72727272727273
IT,NO2,µg/m3,2020-03-20 07:00:00 +01:00,46.54545454545455
IT,NO2,µg/m3,2020-03-20 08:00:00 +01:00,45.45454545454545
IT,NO2,µg/m3,2020-03-20 09:00:00 +01:00,38.81818181818182
IT,NO2,µg/m3,2020-03-20 10:00:00 +01:00,35.72727272727273
IT,NO2,µg/m3,2020-03-20 11:00:00 +01:00,30.636363636363637
IT,NO2,µg/m3,2020-03-20 12:00:00 +01:00,22.90909090909091
IT,NO2,µg/m3,2020-03-20 13:00:00 +01:00,18.272727272727273
IT,NO2,µg/m3,2020-03-20 14:00:00 +01:00,14.5
IT,NO2,µg/m3,2020-03-20 15:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-03-20 16:00:00 +01:00,14.6
IT,NO2,µg/m3,2020-03-20 17:00:00 +01:00,17.3
IT,NO2,µg/m3,2020-03-20 18:00:00 +01:00,25.9
IT,NO2,µg/m3,2020-03-20 19:00:00 +01:00,39.90909090909091
IT,NO2,µg/m3,2020-03-20 20:00:00 +01:00,41.4
IT,NO2,µg/m3,2020-03-20 21:00:00 +01:00,50.3
IT,NO2,µg/m3,2020-03-20 22:00:00 +01:00,51.0
IT,NO2,µg/m3,2020-03-20 23:00:00 +01:00,56.7
IT,NO2,µg/m3,2020-03-21 00:00:00 +01:00,44.55555555555556
IT,NO2,µg/m3,2020-03-21 01:00:00 +01:00,41.18181818181818
IT,NO2,µg/m3,2020-03-21 02:00:00 +01:00,34.18181818181818
IT,NO2,µg/m3,2020-03-21 03:00:00 +01:00,34.0
IT,NO2,µg/m3,2020-03-21 04:00:00 +01:00,29.363636363636363
IT,NO2,µg/m3,2020-03-21 05:00:00 +01:00,31.636363636363637
IT,NO2,µg/m3,2020-03-21 06:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-03-21 07:00:00 +01:00,39.0
IT,NO2,µg/m3,2020-03-21 08:00:00 +01:00,36.90909090909091
IT,NO2,µg/m3,2020-03-21 09:00:00 +01:00,32.18181818181818
IT,NO2,µg/m3,2020-03-21 10:00:00 +01:00,28.727272727272727
IT,NO2,µg/m3,2020-03-21 11:00:00 +01:00,22.0
IT,NO2,µg/m3,2020-03-21 12:00:00 +01:00,17.727272727272727
IT,NO2,µg/m3,2020-03-21 13:00:00 +01:00,16.363636363636363
IT,NO2,µg/m3,2020-03-21 14:00:00 +01:00,12.636363636363637
IT,NO2,µg/m3,2020-03-21 15:00:00 +01:00,10.818181818181818
IT,NO2,µg/m3,2020-03-21 16:00:00 +01:00,11.454545454545455
IT,NO2,µg/m3,2020-03-21 17:00:00 +01:00,14.818181818181818
IT,NO2,µg/m3,2020-03-21 18:00:00 +01:00,21.636363636363637
IT,NO2,µg/m3,2020-03-21 19:00:00 +01:00,32.81818181818182
