Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean no2 (µg/m3)
IT,NO2,µg/m3,2020-03-21 20:00:00 +01:00,44.63636363636363
IT,NO2,µg/m3,2020-03-21 21:00:00 +01:00,51.63636363636363
IT,NO2,µg/m3,2020-03-21 22:00:00 +01:00,51.18181818181818
IT,NO2,µg/m3,2020-03-21 23:00:00 +01:00,46.09090909090909
IT,NO2,µg/m3,2020-03-22 00:00:00 +01:00,39.44444444444444
IT,NO2,µg/m3,2020-03-22 01:00:00 +01:00,34.36363636363637
IT,NO2,µg/m3,2020-03-22 02:00:00 +01:00,28.636363636363637
IT,NO2,µg/m3,2020-03-22 03:00:00 +01:00,22.5
IT,NO2,µg/m3,2020-03-22 04:00:00 +01:00,22.545454545454547
IT,NO2,µg/m3,2020-03-22 05:00:00 +01:00,22.454545454545453
IT,NO2,µg/m3,2020-03-22 06:00:00 +01:00,25.727272727272727
IT,NO2,µg/m3,2020-03-22 07:00:00 +01:00,28.0
IT,NO2,µg/m3,2020-03-22 08:00:00 +01:00,24.545454545454547
IT,NO2,µg/m3,2020-03-22 09:00:00 +01:00,19.90909090909091
IT,NO2,µg/m3,2020-03-22 10:00:00 +01:00,16.545454545454547
IT,NO2,µg/m3,2020-03-22 11:00:00 +01:00,11.727272727272727
IT,NO2,µg/m3,2020-03-22 12:00:00 +01:00,10.545454545454545
IT,NO2,µg/m3,2020-03-22 13:00:00 +01:00,9.363636363636363
IT,NO2,µg/m3,2020-03-22 14:00:00 +01:00,8.363636363636363
IT,NO2,µg/m3,2020-03-22 15:00:00 +01:00,8.181818181818182
IT,NO2,µg/m3,2020-03-22 16:00:00 +01:00,8.636363636363637
IT,NO2,µg/m3,2020-03-22 17:00:00 +01:00,11.545454545454545
IT,NO2,µg/m3,2020-03-22 18:00:00 +01:00,12.636363636363637
IT,NO2,µg/m3,2020-03-22 19:00:00 +01:00,17.09090909090909
IT,NO2,µg/m3,2020-03-22 20:00:00 +01:00,19.818181818181817
IT,NO2,µg/m3,2020-03-22 21:00:00 +01:00,23.727272727272727
IT,NO2,µg/m3,2020-03-22 22:00:00 +01:00,21.727272727272727
IT,NO2,µg/m3,2020-03-22 23:00:00 +01:00,12.090909090909092
IT,NO2,µg/m3,2020-03-23 00:00:00 +01:00,6.555555555555555
IT,NO2,µg/m3,2020-03-23 01:00:00 +01:00,4.7272727272727275
IT,NO2,µg/m3,2020-03-23 02:00:00 +01:00,4.090909090909091
IT,NO2,µg/m3,2020-03-23 03:00:00 +01:00,4.0
IT,NO2,µg/m3,2020-03-23 04:00:00 +01:00,5.818181818181818
IT,NO2,µg/m3,2020-03-23 05:00:00 +01:00,8.909090909090908
IT,NO2,µg/m3,2020-03-23 06:00:00 +01:00,14.272727272727273
IT,NO2,µg/m3,2020-03-23 07:00:00 +01:00,15.363636363636363
IT,NO2,µg/m3,2020-03-23 08:00:00 +01:00,12.363636363636363
IT,NO2,µg/m3,2020-03-23 09:00:00 +01:00,10.545454545454545
IT,NO2,µg/m3,2020-03-23 10:00:00 +01:00,9.545454545454545
IT,NO2,µg/m3,2020-03-23 11:00:00 +01:00,8.818181818181818
IT,NO2,µg/m3,2020-03-23 12:00:00 +01:00,7.2
IT,NO2,µg/m3,2020-03-23 13:00:00 +01:00,7.0
IT,NO2,µg/m3,2020-03-23 14:00:00 +01:00,5.9
IT,NO2,µg/m3,2020-03-23 15:00:00 +01:00,5.8
IT,NO2,µg/m3,2020-03-23 16:00:00 +01:00,6.7
IT,NO2,µg/m3,2020-03-23 17:00:00 +01:00,7.7272727272727275
IT,NO2,µg/m3,2020-03-23 18:00:00 +01:00,10.0
IT,NO2,µg/m3,2020-03-23 19:00:00 +01:00,10.090909090909092
IT,NO2,µg/m3,2020-03-23 20:00:00 +01:00,10.181818181818182
IT,NO2,µg/m3,2020-03-23 21:00:00 +01:00,8.727272727272727
IT,NO2,µg/m3,2020-03-23 22:00:00 +01:00,5.2727272727272725
IT,NO2,µg/m3,2020-03-23 23:00:00 +01:00,4.636363636363637
IT,NO2,µg/m3,2020-03-24 00:00:00 +01:00,4.111111111111111
IT,NO2,µg/m3,2020-03-24 01:00:00 +01:00,4.2727272727272725
IT,NO2,µg/m3,2020-03-24 02:00:00 +01:00,2.5454545454545454
IT,NO2,µg/m3,2020-03-24 03:00:00 +01:00,4.5
IT,NO2,µg/m3,2020-03-24 04:00:00 +01:00,6.7272727272727275
IT,NO2,µg/m3,2020-03-24 05:00:00 +01:00,13.454545454545455
IT,NO2,µg/m3,2020-03-24 06:00:00 +01:00,26.363636363636363
IT,NO2,µg/m3,2020-03-24 07:00:00 +01:00,25.636363636363637
IT,NO2,µg/m3,2020-03-24 08:00:00 +01:00,16.727272727272727
IT,NO2,µg/m3,2020-03-24 09:00:00 +01:00,12.3
IT,NO2,µg/m3,2020-03-24 10:00:00 +01:00,11.6
IT,NO2,µg/m3,2020-03-24 11:00:00 +01:00,9.7
IT,NO2,µg/m3,2020-03-24 12:00:00 +01:00,9.1
IT,NO2,µg/m3,2020-03-24 13:00:00 +01:00,9.2
IT,NO2,µg/m3,2020-03-24 14:00:00 +01:00,8.8
IT,NO2,µg/m3,2020-03-24 15:00:00 +01:00,7.6
IT,NO2,µg/m3,2020-03-24 16:00:00 +01:00,9.5
IT,NO2,µg/m3,2020-03-24 17:00:00 +01:00,9.9
IT,NO2,µg/m3,2020-03-24 18:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-03-24 19:00:00 +01:00,13.8
IT,NO2,µg/m3,2020-03-24 20:00:00 +01:00,14.2
IT,NO2,µg/m3,2020-03-24 21:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-03-24 22:00:00 +01:00,8.0
IT,NO2,µg/m3,2020-03-24 23:00:00 +01:00,6.9
IT,NO2,µg/m3,2020-03-25 00:00:00 +01:00,6.875
IT,NO2,µg/m3,2020-03-25 01:00:00 +01:00,6.5
IT,NO2,µg/m3,2020-03-25 02:00:00 +01:00,6.2
IT,NO2,µg/m3,2020-03-25 03:00:00 +01:00,6.5
IT,NO2,µg/m3,2020-03-25 04:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-03-25 05:00:00 +01:00,20.5
IT,NO2,µg/m3,2020-03-25 06:00:00 +01:00,32.7
IT,NO2,µg/m3,2020-03-25 07:00:00 +01:00,30.0
IT,NO2,µg/m3,2020-03-25 08:00:00 +01:00,21.272727272727273
IT,NO2,µg/m3,2020-03-25 09:00:00 +01:00,16.181818181818183
IT,NO2,µg/m3,2020-03-25 10:00:00 +01:00,12.090909090909092
IT,NO2,µg/m3,2020-03-25 11:00:00 +01:00,11.0
IT,NO2,µg/m3,2020-03-25 12:00:00 +01:00,10.363636363636363
IT,NO2,µg/m3,2020-03-25 13:00:00 +01:00,8.272727272727273
IT,NO2,µg/m3,2020-03-25 14:00:00 +01:00,9.0
IT,NO2,µg/m3,2020-03-25 15:00:00 +01:00,8.909090909090908
IT,NO2,µg/m3,2020-03-25 16:00:00 +01:00,11.181818181818182
IT,NO2,µg/m3,2020-03-25 17:00:00 +01:00,16.09090909090909
IT,NO2,µg/m3,2020-03-25 18:00:00 +01:00,19.272727272727273
IT,NO2,µg/m3,2020-03-25 19:00:00 +01:00,20.545454545454547
IT,NO2,µg/m3,2020-03-25 20:00:00 +01:00,15.0
IT,NO2,µg/m3,2020-03-25 21:00:00 +01:00,13.909090909090908
IT,NO2,µg/m3,2020-03-25 22:00:00 +01:00,8.181818181818182
IT,NO2,µg/m3,2020-03-25 23:00:00 +01:00,5.7
IT,NO2,µg/m3,2020-03-26 00:00:00 +01:00,5.25
IT,NO2,µg/m3,2020-03-26 01:00:00 +01:00,4.6
IT,NO2,µg/m3,2020-03-26 02:00:00 +01:00,4.3
IT,NO2,µg/m3,2020-03-26 03:00:00 +01:00,4.5
IT,NO2,µg/m3,2020-03-26 04:00:00 +01:00,9.3
IT,NO2,µg/m3,2020-03-26 05:00:00 +01:00,14.0
IT,NO2,µg/m3,2020-03-26 06:00:00 +01:00,23.4
IT,NO2,µg/m3,2020-03-26 07:00:00 +01:00,30.8
IT,NO2,µg/m3,2020-03-26 08:00:00 +01:00,30.363636363636363
IT,NO2,µg/m3,2020-03-26 09:00:00 +01:00,29.181818181818183
IT,NO2,µg/m3,2020-03-26 10:00:00 +01:00,24.727272727272727
IT,NO2,µg/m3,2020-03-26 11:00:00 +01:00,31.09090909090909
IT,NO2,µg/m3,2020-03-26 12:00:00 +01:00,39.63636363636363
IT,NO2,µg/m3,2020-03-26 13:00:00 +01:00,41.27272727272727
IT,NO2,µg/m3,2020-03-26 14:00:00 +01:00,44.63636363636363
IT,NO2,µg/m3,2020-03-26 15:00:00 +01:00,46.3
IT,NO2,µg/m3,2020-03-26 16:00:00 +01:00,43.81818181818182
IT,NO2,µg/m3,2020-03-26 17:00:00 +01:00,40.54545454545455
IT,NO2,µg/m3,2020-03-26 18:00:00 +01:00,42.90909090909091
IT,NO2,µg/m3,2020-03-26 19:00:00 +01:00,47.45454545454545
IT,NO2,µg/m3,2020-03-26 20:00:00 +01:00,38.90909090909091
IT,NO2,µg/m3,2020-03-26 21:00:00 +01:00,38.63636363636363
IT,NO2,µg/m3,2020-03-26 22:00:00 +01:00,28.181818181818183
IT,NO2,µg/m3,2020-03-26 23:00:00 +01:00,19.636363636363637
IT,NO2,µg/m3,2020-03-27 00:00:00 +01:00,19.22222222222222
IT,NO2,µg/m3,2020-03-27 01:00:00 +01:00,17.818181818181817
IT,NO2,µg/m3,2020-03-27 02:00:00 +01:00,14.454545454545455
IT,NO2,µg/m3,2020-03-27 03:00:00 +01:00,18.5
IT,NO2,µg/m3,2020-03-27 04:00:00 +01:00,21.0
IT,NO2,µg/m3,2020-03-27 05:00:00 +01:00,33.18181818181818
IT,NO2,µg/m3,2020-03-27 06:00:00 +01:00,43.18181818181818
IT,NO2,µg/m3,2020-03-27 07:00:00 +01:00,44.36363636363637
IT,NO2,µg/m3,2020-03-27 08:00:00 +01:00,37.72727272727273
IT,NO2,µg/m3,2020-03-27 09:00:00 +01:00,22.818181818181817
IT,NO2,µg/m3,2020-03-27 10:00:00 +01:00,20.4
IT,NO2,µg/m3,2020-03-27 11:00:00 +01:00,15.2
IT,NO2,µg/m3,2020-03-27 12:00:00 +01:00,12.5
IT,NO2,µg/m3,2020-03-27 13:00:00 +01:00,13.1
IT,NO2,µg/m3,2020-03-27 14:00:00 +01:00,14.4
IT,NO2,µg/m3,2020-03-27 15:00:00 +01:00,17.363636363636363
IT,NO2,µg/m3,2020-03-27 16:00:00 +01:00,22.272727272727273
IT,NO2,µg/m3,2020-03-27 17:00:00 +01:00,27.09090909090909
IT,NO2,µg/m3,2020-03-27 18:00:00 +01:00,37.63636363636363
IT,NO2,µg/m3,2020-03-27 19:00:00 +01:00,48.63636363636363
IT,NO2,µg/m3,2020-03-27 20:00:00 +01:00,52.54545454545455
IT,NO2,µg/m3,2020-03-27 21:00:00 +01:00,48.36363636363637
IT,NO2,µg/m3,2020-03-27 22:00:00 +01:00,44.63636363636363
IT,NO2,µg/m3,2020-03-27 23:00:00 +01:00,39.81818181818182
IT,NO2,µg/m3,2020-03-28 00:00:00 +01:00,34.22222222222222
IT,NO2,µg/m3,2020-03-28 01:00:00 +01:00,30.272727272727273
IT,NO2,µg/m3,2020-03-28 02:00:00 +01:00,24.727272727272727
IT,NO2,µg/m3,2020-03-28 03:00:00 +01:00,29.0
IT,NO2,µg/m3,2020-03-28 04:00:00 +01:00,20.636363636363637
IT,NO2,µg/m3,2020-03-28 05:00:00 +01:00,24.727272727272727
IT,NO2,µg/m3,2020-03-28 06:00:00 +01:00,33.72727272727273
IT,NO2,µg/m3,2020-03-28 07:00:00 +01:00,34.18181818181818
IT,NO2,µg/m3,2020-03-28 08:00:00 +01:00,28.636363636363637
IT,NO2,µg/m3,2020-03-28 09:00:00 +01:00,20.727272727272727
IT,NO2,µg/m3,2020-03-28 10:00:00 +01:00,18.09090909090909
IT,NO2,µg/m3,2020-03-28 11:00:00 +01:00,17.272727272727273
IT,NO2,µg/m3,2020-03-28 12:00:00 +01:00,15.545454545454545
IT,NO2,µg/m3,2020-03-28 13:00:00 +01:00,13.818181818181818
IT,NO2,µg/m3,2020-03-28 14:00:00 +01:00,13.090909090909092
IT,NO2,µg/m3,2020-03-28 15:00:00 +01:00,15.272727272727273
IT,NO2,µg/m3,2020-03-28 16:00:00 +01:00,14.545454545454545
IT,NO2,µg/m3,2020-03-28 17:00:00 +01:00,16.363636363636363
IT,NO2,µg/m3,2020-03-28 18:00:00 +01:00,18.545454545454547
IT,NO2,µg/m3,2020-03-28 19:00:00 +01:00,23.90909090909091
IT,NO2,µg/m3,2020-03-28 20:00:00 +01:00,28.0
IT,NO2,µg/m3,2020-03-28 21:00:00 +01:00,32.36363636363637
IT,NO2,µg/m3,2020-03-28 22:00:00 +01:00,36.81818181818182
IT,NO2,µg/m3,2020-03-28 23:00:00 +01:00,29.545454545454547
IT,NO2,µg/m3,2020-03-29 00:00:00 +01:00,27.333333333333332
IT,NO2,µg/m3,2020-03-29 01:00:00 +01:00,27.545454545454547
IT,NO2,µg/m3,2020-03-29 03:00:00 +01:00,23.90909090909091
IT,NO2,µg/m3,2020-03-29 04:00:00 +01:00,19.0
IT,NO2,µg/m3,2020-03-29 05:00:00 +01:00,22.545454545454547
IT,NO2,µg/m3,2020-03-29 06:00:00 +01:00,23.90909090909091
IT,NO2,µg/m3,2020-03-29 07:00:00 +01:00,23.363636363636363
IT,NO2,µg/m3,2020-03-29 08:00:00 +01:00,22.09090909090909
IT,NO2,µg/m3,2020-03-29 09:00:00 +01:00,19.90909090909091
IT,NO2,µg/m3,2020-03-29 10:00:00 +01:00,18.272727272727273
IT,NO2,µg/m3,2020-03-29 11:00:00 +01:00,14.454545454545455
IT,NO2,µg/m3,2020-03-29 12:00:00 +01:00,12.090909090909092
IT,NO2,µg/m3,2020-03-29 13:00:00 +01:00,10.454545454545455
IT,NO2,µg/m3,2020-03-29 14:00:00 +01:00,9.0
IT,NO2,µg/m3,2020-03-29 15:00:00 +01:00,8.0
IT,NO2,µg/m3,2020-03-29 16:00:00 +01:00,7.090909090909091
IT,NO2,µg/m3,2020-03-29 17:00:00 +01:00,8.0
IT,NO2,µg/m3,2020-03-29 18:00:00 +01:00,9.454545454545455
IT,NO2,µg/m3,2020-03-29 19:00:00 +01:00,12.363636363636363
IT,NO2,µg/m3,2020-03-29 20:00:00 +01:00,19.272727272727273
IT,NO2,µg/m3,2020-03-29 21:00:00 +01:00,21.636363636363637
IT,NO2,µg/m3,2020-03-29 22:00:00 +01:00,18.636363636363637
IT,NO2,µg/m3,2020-03-29 23:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-03-30 00:00:00 +01:00,15.727272727272727
IT,NO2,µg/m3,2020-03-30 01:00:00 +01:00,16.666666666666668
IT,NO2,µg/m3,2020-03-30 02:00:00 +01:00,16.636363636363637
IT,NO2,µg/m3,2020-03-30 03:00:00 +01:00,16.09090909090909
IT,NO2,µg/m3,2020-03-30 04:00:00 +01:00,21.5
IT,NO2,µg/m3,2020-03-30 05:00:00 +01:00,26.636363636363637
IT,NO2,µg/m3,2020-03-30 06:00:00 +01:00,37.54545454545455
IT,NO2,µg/m3,2020-03-30 07:00:00 +01:00,40.45454545454545
IT,NO2,µg/m3,2020-03-30 08:00:00 +01:00,38.45454545454545
IT,NO2,µg/m3,2020-03-30 09:00:00 +01:00,30.90909090909091
IT,NO2,µg/m3,2020-03-30 10:00:00 +01:00,25.545454545454547
IT,NO2,µg/m3,2020-03-30 11:00:00 +01:00,19.454545454545453
IT,NO2,µg/m3,2020-03-30 12:00:00 +01:00,17.0
IT,NO2,µg/m3,2020-03-30 13:00:00 +01:00,19.636363636363637
IT,NO2,µg/m3,2020-03-30 14:00:00 +01:00,17.09090909090909
IT,NO2,µg/m3,2020-03-30 15:00:00 +01:00,13.181818181818182
IT,NO2,µg/m3,2020-03-30 16:00:00 +01:00,11.818181818181818
IT,NO2,µg/m3,2020-03-30 17:00:00 +01:00,11.181818181818182
IT,NO2,µg/m3,2020-03-30 18:00:00 +01:00,13.727272727272727
IT,NO2,µg/m3,2020-03-30 19:00:00 +01:00,22.09090909090909
IT,NO2,µg/m3,2020-03-30 20:00:00 +01:00,29.363636363636363
IT,NO2,µg/m3,2020-03-30 21:00:00 +01:00,35.90909090909091
IT,NO2,µg/m3,2020-03-30 22:00:00 +01:00,31.0
IT,NO2,µg/m3,2020-03-30 23:00:00 +01:00,28.818181818181817
IT,NO2,µg/m3,2020-03-31 00:00:00 +01:00,26.454545454545453
IT,NO2,µg/m3,2020-03-31 01:00:00 +01:00,24.0
IT,NO2,µg/m3,2020-03-31 02:00:00 +01:00,24.454545454545453
IT,NO2,µg/m3,2020-03-31 03:00:00 +01:00,20.818181818181817
IT,NO2,µg/m3,2020-03-31 04:00:00 +01:00,19.5
IT,NO2,µg/m3,2020-03-31 05:00:00 +01:00,27.272727272727273
IT,NO2,µg/m3,2020-03-31 06:00:00 +01:00,32.90909090909091
IT,NO2,µg/m3,2020-03-31 07:00:00 +01:00,36.0
IT,NO2,µg/m3,2020-03-31 08:00:00 +01:00,33.18181818181818
IT,NO2,µg/m3,2020-03-31 09:00:00 +01:00,25.818181818181817
IT,NO2,µg/m3,2020-03-31 10:00:00 +01:00,18.818181818181817
IT,NO2,µg/m3,2020-03-31 11:00:00 +01:00,14.0
IT,NO2,µg/m3,2020-03-31 12:00:00 +01:00,13.0
IT,NO2,µg/m3,2020-03-31 13:00:00 +01:00,11.909090909090908
IT,NO2,µg/m3,2020-03-31 14:00:00 +01:00,11.909090909090908
IT,NO2,µg/m3,2020-03-31 15:00:00 +01:00,11.363636363636363
IT,NO2,µg/m3,2020-03-31 16:00:00 +01:00,10.363636363636363
IT,NO2,µg/m3,2020-03-31 17:00:00 +01:00,11.0
IT,NO2,µg/m3,2020-03-31 18:00:00 +01:00,11.909090909090908
IT,NO2,µg/m3,2020-03-31 19:00:00 +01:00,13.0
IT,NO2,µg/m3,2020-03-31 20:00:00 +01:00,13.636363636363637
IT,NO2,µg/m3,2020-03-31 21:00:00 +01:00,10.818181818181818
IT,NO2,µg/m3,2020-03-31 22:00:00 +01:00,6.636363636363637
IT,NO2,µg/m3,2020-03-31 23:00:00 +01:00,5.2727272727272725
IT,NO2,µg/m3,2020-04-01 00:00:00 +01:00,4.454545454545454
IT,NO2,µg/m3,2020-04-01 01:00:00 +01:00,3.3333333333333335
IT,NO2,µg/m3,2020-04-01 02:00:00 +01:00,3.0
IT,NO2,µg/m3,2020-04-01 03:00:00 +01:00,2.6363636363636362
IT,NO2,µg/m3,2020-04-01 04:00:00 +01:00,4.5
IT,NO2,µg/m3,2020-04-01 05:00:00 +01:00,9.909090909090908
IT,NO2,µg/m3,2020-04-01 06:00:00 +01:00,14.909090909090908
IT,NO2,µg/m3,2020-04-01 07:00:00 +01:00,19.181818181818183
IT,NO2,µg/m3,2020-04-01 08:00:00 +01:00,17.545454545454547
IT,NO2,µg/m3,2020-04-01 09:00:00 +01:00,13.818181818181818
IT,NO2,µg/m3,2020-04-01 10:00:00 +01:00,12.181818181818182
IT,NO2,µg/m3,2020-04-01 11:00:00 +01:00,11.0
IT,NO2,µg/m3,2020-04-01 12:00:00 +01:00,10.545454545454545
IT,NO2,µg/m3,2020-04-01 13:00:00 +01:00,9.727272727272727
IT,NO2,µg/m3,2020-04-01 14:00:00 +01:00,8.4
IT,NO2,µg/m3,2020-04-01 15:00:00 +01:00,8.2
IT,NO2,µg/m3,2020-04-01 16:00:00 +01:00,8.8
IT,NO2,µg/m3,2020-04-01 17:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-04-01 18:00:00 +01:00,12.5
IT,NO2,µg/m3,2020-04-01 19:00:00 +01:00,16.4
IT,NO2,µg/m3,2020-04-01 20:00:00 +01:00,17.4
IT,NO2,µg/m3,2020-04-01 21:00:00 +01:00,16.6
IT,NO2,µg/m3,2020-04-01 22:00:00 +01:00,14.6
IT,NO2,µg/m3,2020-04-01 23:00:00 +01:00,12.7
IT,NO2,µg/m3,2020-04-02 00:00:00 +01:00,13.3
IT,NO2,µg/m3,2020-04-02 01:00:00 +01:00,11.125
IT,NO2,µg/m3,2020-04-02 02:00:00 +01:00,9.4
IT,NO2,µg/m3,2020-04-02 03:00:00 +01:00,8.8
IT,NO2,µg/m3,2020-04-02 04:00:00 +01:00,14.5
IT,NO2,µg/m3,2020-04-02 05:00:00 +01:00,26.9
IT,NO2,µg/m3,2020-04-02 06:00:00 +01:00,38.8
IT,NO2,µg/m3,2020-04-02 07:00:00 +01:00,48.8
IT,NO2,µg/m3,2020-04-02 08:00:00 +01:00,43.44444444444444
IT,NO2,µg/m3,2020-04-02 09:00:00 +01:00,33.111111111111114
IT,NO2,µg/m3,2020-04-02 10:00:00 +01:00,26.6
IT,NO2,µg/m3,2020-04-02 11:00:00 +01:00,17.1
IT,NO2,µg/m3,2020-04-02 12:00:00 +01:00,13.636363636363637
IT,NO2,µg/m3,2020-04-02 13:00:00 +01:00,13.636363636363637
IT,NO2,µg/m3,2020-04-02 14:00:00 +01:00,16.727272727272727
IT,NO2,µg/m3,2020-04-02 15:00:00 +01:00,11.0
IT,NO2,µg/m3,2020-04-02 16:00:00 +01:00,11.363636363636363
IT,NO2,µg/m3,2020-04-02 17:00:00 +01:00,12.0
IT,NO2,µg/m3,2020-04-02 18:00:00 +01:00,12.7
IT,NO2,µg/m3,2020-04-02 19:00:00 +01:00,16.818181818181817
IT,NO2,µg/m3,2020-04-02 20:00:00 +01:00,24.09090909090909
IT,NO2,µg/m3,2020-04-02 21:00:00 +01:00,31.454545454545453
IT,NO2,µg/m3,2020-04-02 22:00:00 +01:00,36.45454545454545
IT,NO2,µg/m3,2020-04-02 23:00:00 +01:00,40.0
IT,NO2,µg/m3,2020-04-03 00:00:00 +01:00,38.9
IT,NO2,µg/m3,2020-04-03 01:00:00 +01:00,28.125
IT,NO2,µg/m3,2020-04-03 02:00:00 +01:00,24.3
IT,NO2,µg/m3,2020-04-03 03:00:00 +01:00,23.0
IT,NO2,µg/m3,2020-04-03 04:00:00 +01:00,18.0
IT,NO2,µg/m3,2020-04-03 05:00:00 +01:00,33.0
IT,NO2,µg/m3,2020-04-03 06:00:00 +01:00,41.09090909090909
IT,NO2,µg/m3,2020-04-03 07:00:00 +01:00,49.0
IT,NO2,µg/m3,2020-04-03 08:00:00 +01:00,47.63636363636363
IT,NO2,µg/m3,2020-04-03 09:00:00 +01:00,35.45454545454545
IT,NO2,µg/m3,2020-04-03 10:00:00 +01:00,27.90909090909091
IT,NO2,µg/m3,2020-04-03 11:00:00 +01:00,19.727272727272727
IT,NO2,µg/m3,2020-04-03 12:00:00 +01:00,14.454545454545455
