Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean o3 (µg/m3)
IT,O3,µg/m3,2020-03-31 02:00:00 +01:00,19.375
IT,O3,µg/m3,2020-03-31 03:00:00 +01:00,18.875
IT,O3,µg/m3,2020-03-31 04:00:00 +01:00,15.5
IT,O3,µg/m3,2020-03-31 05:00:00 +01:00,13.5
IT,O3,µg/m3,2020-03-31 06:00:00 +01:00,9.75
IT,O3,µg/m3,2020-03-31 07:00:00 +01:00,9.5
IT,O3,µg/m3,2020-03-31 08:00:00 +01:00,18.75
IT,O3,µg/m3,2020-03-31 09:00:00 +01:00,31.875
IT,O3,µg/m3,2020-03-31 10:00:00 +01:00,47.75
IT,O3,µg/m3,2020-03-31 11:00:00 +01:00,56.75
IT,O3,µg/m3,2020-03-31 12:00:00 +01:00,63.875
IT,O3,µg/m3,2020-03-31 13:00:00 +01:00,71.0
IT,O3,µg/m3,2020-03-31 14:00:00 +01:00,73.375
IT,O3,µg/m3,2020-03-31 15:00:00 +01:00,69.25
IT,O3,µg/m3,2020-03-31 16:00:00 +01:00,70.375
IT,O3,µg/m3,2020-03-31 17:00:00 +01:00,68.625
IT,O3,µg/m3,2020-03-31 18:00:00 +01:00,64.875
IT,O3,µg/m3,2020-03-31 19:00:00 +01:00,60.875
IT,O3,µg/m3,2020-03-31 20:00:00 +01:00,60.125
IT,O3,µg/m3,2020-03-31 21:00:00 +01:00,64.875
IT,O3,µg/m3,2020-03-31 22:00:00 +01:00,70.625
IT,O3,µg/m3,2020-03-31 23:00:00 +01:00,72.5
IT,O3,µg/m3,2020-04-01 00:00:00 +01:00,73.75
IT,O3,µg/m3,2020-04-01 01:00:00 +01:00,76.0
IT,O3,µg/m3,2020-04-01 02:00:00 +01:00,76.25
IT,O3,µg/m3,2020-04-01 03:00:00 +01:00,76.375
IT,O3,µg/m3,2020-04-01 04:00:00 +01:00,75.375
IT,O3,µg/m3,2020-04-01 05:00:00 +01:00,74.125
IT,O3,µg/m3,2020-04-01 06:00:00 +01:00,69.125
IT,O3,µg/m3,2020-04-01 07:00:00 +01:00,67.125
IT,O3,µg/m3,2020-04-01 08:00:00 +01:00,68.625
IT,O3,µg/m3,2020-04-01 09:00:00 +01:00,74.0
IT,O3,µg/m3,2020-04-01 10:00:00 +01:00,78.375
IT,O3,µg/m3,2020-04-01 11:00:00 +01:00,81.75
IT,O3,µg/m3,2020-04-01 12:00:00 +01:00,83.875
IT,O3,µg/m3,2020-04-01 13:00:00 +01:00,86.125
IT,O3,µg/m3,2020-04-01 14:00:00 +01:00,88.71428571428571
IT,O3,µg/m3,2020-04-01 15:00:00 +01:00,90.14285714285714
IT,O3,µg/m3,2020-04-01 16:00:00 +01:00,90.0
IT,O3,µg/m3,2020-04-01 17:00:00 +01:00,88.14285714285714
IT,O3,µg/m3,2020-04-01 18:00:00 +01:00,86.28571428571429
IT,O3,µg/m3,2020-04-01 19:00:00 +01:00,81.0
IT,O3,µg/m3,2020-04-01 20:00:00 +01:00,77.14285714285714
IT,O3,µg/m3,2020-04-01 21:00:00 +01:00,74.14285714285714
IT,O3,µg/m3,2020-04-01 22:00:00 +01:00,71.14285714285714
IT,O3,µg/m3,2020-04-01 23:00:00 +01:00,67.57142857142857
IT,O3,µg/m3,2020-04-02 00:00:00 +01:00,62.0
IT,O3,µg/m3,2020-04-02 01:00:00 +01:00,60.57142857142857
IT,O3,µg/m3,2020-04-02 02:00:00 +01:00,60.42857142857143
IT,O3,µg/m3,2020-04-02 03:00:00 +01:00,60.57142857142857
IT,O3,µg/m3,2020-04-02 04:00:00 +01:00,56.285714285714285
IT,O3,µg/m3,2020-04-02 05:00:00 +01:00,46.285714285714285
IT,O3,µg/m3,2020-04-02 06:00:00 +01:00,35.0
IT,O3,µg/m3,2020-04-02 07:00:00 +01:00,29.428571428571427
IT,O3,µg/m3,2020-04-02 08:00:00 +01:00,35.857142857142854
IT,O3,µg/m3,2020-04-02 09:00:00 +01:00,46.857142857142854
IT,O3,µg/m3,2020-04-02 10:00:00 +01:00,62.857142857142854
IT,O3,µg/m3,2020-04-02 11:00:00 +01:00,81.85714285714286
IT,O3,µg/m3,2020-04-02 12:00:00 +01:00,87.875
IT,O3,µg/m3,2020-04-02 13:00:00 +01:00,91.125
IT,O3,µg/m3,2020-04-02 14:00:00 +01:00,91.875
IT,O3,µg/m3,2020-04-02 15:00:00 +01:00,95.625
IT,O3,µg/m3,2020-04-02 16:00:00 +01:00,97.875
IT,O3,µg/m3,2020-04-02 17:00:00 +01:00,98.0
IT,O3,µg/m3,2020-04-02 18:00:00 +01:00,96.75
IT,O3,µg/m3,2020-04-02 19:00:00 +01:00,92.25
IT,O3,µg/m3,2020-04-02 20:00:00 +01:00,83.5
IT,O3,µg/m3,2020-04-02 21:00:00 +01:00,76.375
IT,O3,µg/m3,2020-04-02 22:00:00 +01:00,59.375
IT,O3,µg/m3,2020-04-02 23:00:00 +01:00,40.375
IT,O3,µg/m3,2020-04-03 00:00:00 +01:00,35.75
IT,O3,µg/m3,2020-04-03 01:00:00 +01:00,33.0
IT,O3,µg/m3,2020-04-03 02:00:00 +01:00,36.5
IT,O3,µg/m3,2020-04-03 03:00:00 +01:00,33.0
IT,O3,µg/m3,2020-04-03 04:00:00 +01:00,37.0
IT,O3,µg/m3,2020-04-03 05:00:00 +01:00,31.25
IT,O3,µg/m3,2020-04-03 06:00:00 +01:00,24.125
IT,O3,µg/m3,2020-04-03 07:00:00 +01:00,17.125
IT,O3,µg/m3,2020-04-03 08:00:00 +01:00,25.375
IT,O3,µg/m3,2020-04-03 09:00:00 +01:00,46.75
IT,O3,µg/m3,2020-04-03 10:00:00 +01:00,63.0
IT,O3,µg/m3,2020-04-03 11:00:00 +01:00,80.25
IT,O3,µg/m3,2020-04-03 12:00:00 +01:00,93.5
IT,O3,µg/m3,2020-04-03 13:00:00 +01:00,98.0
IT,O3,µg/m3,2020-04-03 14:00:00 +01:00,102.625
IT,O3,µg/m3,2020-04-03 15:00:00 +01:00,103.375
IT,O3,µg/m3,2020-04-03 16:00:00 +01:00,103.625
IT,O3,µg/m3,2020-04-03 17:00:00 +01:00,102.125
IT,O3,µg/m3,2020-04-03 18:00:00 +01:00,100.5
IT,O3,µg/m3,2020-04-03 19:00:00 +01:00,95.375
IT,O3,µg/m3,2020-04-03 20:00:00 +01:00,88.25
IT,O3,µg/m3,2020-04-03 21:00:00 +01:00,70.0
IT,O3,µg/m3,2020-04-03 22:00:00 +01:00,56.75
IT,O3,µg/m3,2020-04-03 23:00:00 +01:00,47.25
IT,O3,µg/m3,2020-04-04 00:00:00 +01:00,45.625
IT,O3,µg/m3,2020-04-04 01:00:00 +01:00,46.5
IT,O3,µg/m3,2020-04-04 02:00:00 +01:00,52.0
IT,O3,µg/m3,2020-04-04 03:00:00 +01:00,54.75
IT,O3,µg/m3,2020-04-04 04:00:00 +01:00,54.625
IT,O3,µg/m3,2020-04-04 05:00:00 +01:00,45.25
IT,O3,µg/m3,2020-04-04 06:00:00 +01:00,30.875
IT,O3,µg/m3,2020-04-04 07:00:00 +01:00,28.75
IT,O3,µg/m3,2020-04-04 08:00:00 +01:00,41.25
IT,O3,µg/m3,2020-04-04 09:00:00 +01:00,59.875
IT,O3,µg/m3,2020-04-04 10:00:00 +01:00,72.375
IT,O3,µg/m3,2020-04-04 11:00:00 +01:00,90.5
IT,O3,µg/m3,2020-04-04 12:00:00 +01:00,96.5
IT,O3,µg/m3,2020-04-04 13:00:00 +01:00,99.5
IT,O3,µg/m3,2020-04-04 14:00:00 +01:00,102.0
IT,O3,µg/m3,2020-04-04 15:00:00 +01:00,101.375
IT,O3,µg/m3,2020-04-04 16:00:00 +01:00,102.375
IT,O3,µg/m3,2020-04-04 17:00:00 +01:00,101.125
IT,O3,µg/m3,2020-04-04 18:00:00 +01:00,99.875
IT,O3,µg/m3,2020-04-04 19:00:00 +01:00,94.75
IT,O3,µg/m3,2020-04-04 20:00:00 +01:00,86.75
IT,O3,µg/m3,2020-04-04 21:00:00 +01:00,86.0
IT,O3,µg/m3,2020-04-04 22:00:00 +01:00,85.5
IT,O3,µg/m3,2020-04-04 23:00:00 +01:00,80.625
IT,O3,µg/m3,2020-04-05 00:00:00 +01:00,83.375
IT,O3,µg/m3,2020-04-05 01:00:00 +01:00,80.75
IT,O3,µg/m3,2020-04-05 02:00:00 +01:00,77.75
IT,O3,µg/m3,2020-04-05 03:00:00 +01:00,74.875
IT,O3,µg/m3,2020-04-05 04:00:00 +01:00,70.5
IT,O3,µg/m3,2020-04-05 05:00:00 +01:00,67.5
IT,O3,µg/m3,2020-04-05 06:00:00 +01:00,61.375
IT,O3,µg/m3,2020-04-05 07:00:00 +01:00,60.625
IT,O3,µg/m3,2020-04-05 08:00:00 +01:00,65.875
IT,O3,µg/m3,2020-04-05 09:00:00 +01:00,74.25
IT,O3,µg/m3,2020-04-05 10:00:00 +01:00,82.875
IT,O3,µg/m3,2020-04-05 11:00:00 +01:00,90.25
IT,O3,µg/m3,2020-04-05 12:00:00 +01:00,94.625
IT,O3,µg/m3,2020-04-05 13:00:00 +01:00,95.875
IT,O3,µg/m3,2020-04-05 14:00:00 +01:00,98.125
IT,O3,µg/m3,2020-04-05 15:00:00 +01:00,99.75
IT,O3,µg/m3,2020-04-05 16:00:00 +01:00,100.375
IT,O3,µg/m3,2020-04-05 17:00:00 +01:00,98.875
IT,O3,µg/m3,2020-04-05 18:00:00 +01:00,95.375
IT,O3,µg/m3,2020-04-05 19:00:00 +01:00,88.875
IT,O3,µg/m3,2020-04-05 20:00:00 +01:00,80.875
IT,O3,µg/m3,2020-04-05 21:00:00 +01:00,73.125
IT,O3,µg/m3,2020-04-05 22:00:00 +01:00,72.5
IT,O3,µg/m3,2020-04-05 23:00:00 +01:00,63.25
IT,O3,µg/m3,2020-04-06 00:00:00 +01:00,63.375
IT,O3,µg/m3,2020-04-06 01:00:00 +01:00,63.875
IT,O3,µg/m3,2020-04-06 02:00:00 +01:00,72.625
IT,O3,µg/m3,2020-04-06 03:00:00 +01:00,74.0
IT,O3,µg/m3,2020-04-06 04:00:00 +01:00,65.57142857142857
IT,O3,µg/m3,2020-04-06 05:00:00 +01:00,58.142857142857146
IT,O3,µg/m3,2020-04-06 06:00:00 +01:00,36.714285714285715
IT,O3,µg/m3,2020-04-06 07:00:00 +01:00,25.142857142857142
IT,O3,µg/m3,2020-04-06 08:00:00 +01:00,37.857142857142854
IT,O3,µg/m3,2020-04-06 09:00:00 +01:00,54.57142857142857
IT,O3,µg/m3,2020-04-06 10:00:00 +01:00,71.71428571428571
IT,O3,µg/m3,2020-04-06 11:00:00 +01:00,82.14285714285714
IT,O3,µg/m3,2020-04-06 12:00:00 +01:00,94.14285714285714
IT,O3,µg/m3,2020-04-06 13:00:00 +01:00,101.28571428571429
IT,O3,µg/m3,2020-04-06 14:00:00 +01:00,107.71428571428571
IT,O3,µg/m3,2020-04-06 15:00:00 +01:00,111.42857142857143
IT,O3,µg/m3,2020-04-06 16:00:00 +01:00,110.42857142857143
IT,O3,µg/m3,2020-04-06 17:00:00 +01:00,107.71428571428571
IT,O3,µg/m3,2020-04-06 18:00:00 +01:00,102.57142857142857
IT,O3,µg/m3,2020-04-06 19:00:00 +01:00,96.28571428571429
IT,O3,µg/m3,2020-04-06 20:00:00 +01:00,86.28571428571429
IT,O3,µg/m3,2020-04-06 21:00:00 +01:00,76.0
IT,O3,µg/m3,2020-04-06 22:00:00 +01:00,57.142857142857146
IT,O3,µg/m3,2020-04-06 23:00:00 +01:00,39.57142857142857
IT,O3,µg/m3,2020-04-07 00:00:00 +01:00,36.0
IT,O3,µg/m3,2020-04-07 01:00:00 +01:00,31.75
IT,O3,µg/m3,2020-04-07 02:00:00 +01:00,34.5
IT,O3,µg/m3,2020-04-07 03:00:00 +01:00,37.5
IT,O3,µg/m3,2020-04-07 04:00:00 +01:00,34.5
IT,O3,µg/m3,2020-04-07 05:00:00 +01:00,30.625
IT,O3,µg/m3,2020-04-07 06:00:00 +01:00,18.375
IT,O3,µg/m3,2020-04-07 07:00:00 +01:00,13.875
IT,O3,µg/m3,2020-04-07 08:00:00 +01:00,28.375
IT,O3,µg/m3,2020-04-07 09:00:00 +01:00,39.75
IT,O3,µg/m3,2020-04-07 10:00:00 +01:00,56.125
IT,O3,µg/m3,2020-04-07 11:00:00 +01:00,81.75
IT,O3,µg/m3,2020-04-07 12:00:00 +01:00,97.5
IT,O3,µg/m3,2020-04-07 13:00:00 +01:00,105.875
IT,O3,µg/m3,2020-04-07 14:00:00 +01:00,111.0
IT,O3,µg/m3,2020-04-07 15:00:00 +01:00,112.375
IT,O3,µg/m3,2020-04-07 16:00:00 +01:00,111.5
IT,O3,µg/m3,2020-04-07 17:00:00 +01:00,108.25
IT,O3,µg/m3,2020-04-07 18:00:00 +01:00,106.25
IT,O3,µg/m3,2020-04-07 19:00:00 +01:00,99.875
IT,O3,µg/m3,2020-04-07 20:00:00 +01:00,93.75
IT,O3,µg/m3,2020-04-07 21:00:00 +01:00,85.125
IT,O3,µg/m3,2020-04-07 22:00:00 +01:00,79.625
IT,O3,µg/m3,2020-04-07 23:00:00 +01:00,56.5
IT,O3,µg/m3,2020-04-08 00:00:00 +01:00,46.75
IT,O3,µg/m3,2020-04-08 01:00:00 +01:00,43.75
IT,O3,µg/m3,2020-04-08 02:00:00 +01:00,37.5
IT,O3,µg/m3,2020-04-08 03:00:00 +01:00,37.125
IT,O3,µg/m3,2020-04-08 04:00:00 +01:00,34.625
IT,O3,µg/m3,2020-04-08 05:00:00 +01:00,24.875
IT,O3,µg/m3,2020-04-08 06:00:00 +01:00,17.125
IT,O3,µg/m3,2020-04-08 07:00:00 +01:00,19.5
IT,O3,µg/m3,2020-04-08 08:00:00 +01:00,26.125
IT,O3,µg/m3,2020-04-08 09:00:00 +01:00,40.75
IT,O3,µg/m3,2020-04-08 10:00:00 +01:00,60.0
IT,O3,µg/m3,2020-04-08 11:00:00 +01:00,86.125
IT,O3,µg/m3,2020-04-08 12:00:00 +01:00,107.75
IT,O3,µg/m3,2020-04-08 13:00:00 +01:00,113.75
IT,O3,µg/m3,2020-04-08 14:00:00 +01:00,117.875
IT,O3,µg/m3,2020-04-08 15:00:00 +01:00,121.0
IT,O3,µg/m3,2020-04-08 16:00:00 +01:00,121.75
IT,O3,µg/m3,2020-04-08 17:00:00 +01:00,121.0
IT,O3,µg/m3,2020-04-08 18:00:00 +01:00,119.5
IT,O3,µg/m3,2020-04-08 19:00:00 +01:00,116.0
IT,O3,µg/m3,2020-04-08 20:00:00 +01:00,108.25
IT,O3,µg/m3,2020-04-08 21:00:00 +01:00,98.875
IT,O3,µg/m3,2020-04-08 22:00:00 +01:00,87.625
IT,O3,µg/m3,2020-04-08 23:00:00 +01:00,85.375
IT,O3,µg/m3,2020-04-09 00:00:00 +01:00,75.75
IT,O3,µg/m3,2020-04-09 01:00:00 +01:00,63.0
IT,O3,µg/m3,2020-04-09 02:00:00 +01:00,60.75
IT,O3,µg/m3,2020-04-09 03:00:00 +01:00,57.875
IT,O3,µg/m3,2020-04-09 04:00:00 +01:00,37.875
IT,O3,µg/m3,2020-04-09 05:00:00 +01:00,33.375
IT,O3,µg/m3,2020-04-09 06:00:00 +01:00,35.625
IT,O3,µg/m3,2020-04-09 07:00:00 +01:00,38.125
IT,O3,µg/m3,2020-04-09 08:00:00 +01:00,32.625
IT,O3,µg/m3,2020-04-09 09:00:00 +01:00,43.625
IT,O3,µg/m3,2020-04-09 10:00:00 +01:00,60.75
IT,O3,µg/m3,2020-04-09 11:00:00 +01:00,87.75
IT,O3,µg/m3,2020-04-09 12:00:00 +01:00,105.875
IT,O3,µg/m3,2020-04-09 13:00:00 +01:00,113.125
IT,O3,µg/m3,2020-04-09 14:00:00 +01:00,114.75
IT,O3,µg/m3,2020-04-09 15:00:00 +01:00,116.5
IT,O3,µg/m3,2020-04-09 16:00:00 +01:00,117.25
IT,O3,µg/m3,2020-04-09 17:00:00 +01:00,114.0
IT,O3,µg/m3,2020-04-09 18:00:00 +01:00,108.875
IT,O3,µg/m3,2020-04-09 19:00:00 +01:00,103.125
IT,O3,µg/m3,2020-04-09 20:00:00 +01:00,96.75
IT,O3,µg/m3,2020-04-09 21:00:00 +01:00,87.75
IT,O3,µg/m3,2020-04-09 22:00:00 +01:00,76.625
IT,O3,µg/m3,2020-04-09 23:00:00 +01:00,55.5
IT,O3,µg/m3,2020-04-10 00:00:00 +01:00,41.625
IT,O3,µg/m3,2020-04-10 01:00:00 +01:00,38.875
IT,O3,µg/m3,2020-04-10 02:00:00 +01:00,39.25
IT,O3,µg/m3,2020-04-10 03:00:00 +01:00,40.375
IT,O3,µg/m3,2020-04-10 04:00:00 +01:00,36.25
IT,O3,µg/m3,2020-04-10 05:00:00 +01:00,29.625
IT,O3,µg/m3,2020-04-10 06:00:00 +01:00,17.75
IT,O3,µg/m3,2020-04-10 07:00:00 +01:00,13.5
IT,O3,µg/m3,2020-04-10 08:00:00 +01:00,24.5
IT,O3,µg/m3,2020-04-10 09:00:00 +01:00,41.125
IT,O3,µg/m3,2020-04-10 10:00:00 +01:00,55.125
IT,O3,µg/m3,2020-04-10 11:00:00 +01:00,70.0
IT,O3,µg/m3,2020-04-10 12:00:00 +01:00,87.875
IT,O3,µg/m3,2020-04-10 13:00:00 +01:00,100.75
IT,O3,µg/m3,2020-04-10 14:00:00 +01:00,109.625
IT,O3,µg/m3,2020-04-10 15:00:00 +01:00,115.625
IT,O3,µg/m3,2020-04-10 16:00:00 +01:00,113.0
IT,O3,µg/m3,2020-04-10 17:00:00 +01:00,108.5
IT,O3,µg/m3,2020-04-10 18:00:00 +01:00,102.5
IT,O3,µg/m3,2020-04-10 19:00:00 +01:00,94.75
IT,O3,µg/m3,2020-04-10 20:00:00 +01:00,88.0
IT,O3,µg/m3,2020-04-10 21:00:00 +01:00,77.75
IT,O3,µg/m3,2020-04-10 22:00:00 +01:00,61.75
IT,O3,µg/m3,2020-04-10 23:00:00 +01:00,46.375
IT,O3,µg/m3,2020-04-11 00:00:00 +01:00,39.25
IT,O3,µg/m3,2020-04-11 01:00:00 +01:00,35.75
IT,O3,µg/m3,2020-04-11 02:00:00 +01:00,35.375
IT,O3,µg/m3,2020-04-11 03:00:00 +01:00,37.5
IT,O3,µg/m3,2020-04-11 04:00:00 +01:00,32.75
IT,O3,µg/m3,2020-04-11 05:00:00 +01:00,22.5
IT,O3,µg/m3,2020-04-11 06:00:00 +01:00,12.125
IT,O3,µg/m3,2020-04-11 07:00:00 +01:00,10.375
IT,O3,µg/m3,2020-04-11 08:00:00 +01:00,22.75
IT,O3,µg/m3,2020-04-11 09:00:00 +01:00,39.75
IT,O3,µg/m3,2020-04-11 10:00:00 +01:00,62.0
IT,O3,µg/m3,2020-04-11 11:00:00 +01:00,82.0
IT,O3,µg/m3,2020-04-11 12:00:00 +01:00,93.25
IT,O3,µg/m3,2020-04-11 13:00:00 +01:00,105.25
IT,O3,µg/m3,2020-04-11 14:00:00 +01:00,111.5
IT,O3,µg/m3,2020-04-11 15:00:00 +01:00,111.125
IT,O3,µg/m3,2020-04-11 16:00:00 +01:00,113.875
IT,O3,µg/m3,2020-04-11 17:00:00 +01:00,114.0
IT,O3,µg/m3,2020-04-11 18:00:00 +01:00,108.625
IT,O3,µg/m3,2020-04-11 19:00:00 +01:00,98.875
IT,O3,µg/m3,2020-04-11 20:00:00 +01:00,91.875
IT,O3,µg/m3,2020-04-11 21:00:00 +01:00,80.25
IT,O3,µg/m3,2020-04-11 22:00:00 +01:00,62.75
IT,O3,µg/m3,2020-04-11 23:00:00 +01:00,52.375
IT,O3,µg/m3,2020-04-12 00:00:00 +01:00,47.625
IT,O3,µg/m3,2020-04-12 01:00:00 +01:00,47.25
IT,O3,µg/m3,2020-04-12 02:00:00 +01:00,46.5
IT,O3,µg/m3,2020-04-12 03:00:00 +01:00,44.75
IT,O3,µg/m3,2020-04-12 04:00:00 +01:00,36.875
IT,O3,µg/m3,2020-04-12 05:00:00 +01:00,31.875
IT,O3,µg/m3,2020-04-12 06:00:00 +01:00,21.0
IT,O3,µg/m3,2020-04-12 07:00:00 +01:00,18.25
IT,O3,µg/m3,2020-04-12 08:00:00 +01:00,31.125
IT,O3,µg/m3,2020-04-12 09:00:00 +01:00,48.5
IT,O3,µg/m3,2020-04-12 10:00:00 +01:00,68.625
IT,O3,µg/m3,2020-04-12 11:00:00 +01:00,84.125
IT,O3,µg/m3,2020-04-12 12:00:00 +01:00,96.125
IT,O3,µg/m3,2020-04-12 13:00:00 +01:00,98.75
IT,O3,µg/m3,2020-04-12 14:00:00 +01:00,100.125
IT,O3,µg/m3,2020-04-12 15:00:00 +01:00,103.125
IT,O3,µg/m3,2020-04-12 16:00:00 +01:00,102.875
IT,O3,µg/m3,2020-04-12 17:00:00 +01:00,100.625
IT,O3,µg/m3,2020-04-12 18:00:00 +01:00,98.375
IT,O3,µg/m3,2020-04-12 19:00:00 +01:00,96.125
IT,O3,µg/m3,2020-04-12 20:00:00 +01:00,96.125
IT,O3,µg/m3,2020-04-12 21:00:00 +01:00,90.125
IT,O3,µg/m3,2020-04-12 22:00:00 +01:00,85.875
IT,O3,µg/m3,2020-04-12 23:00:00 +01:00,80.0
IT,O3,µg/m3,2020-04-13 00:00:00 +01:00,65.5
IT,O3,µg/m3,2020-04-13 01:00:00 +01:00,56.0
IT,O3,µg/m3,2020-04-13 02:00:00 +01:00,52.875
IT,O3,µg/m3,2020-04-13 03:00:00 +01:00,50.0
IT,O3,µg/m3,2020-04-13 04:00:00 +01:00,53.25
IT,O3,µg/m3,2020-04-13 05:00:00 +01:00,50.125
IT,O3,µg/m3,2020-04-13 06:00:00 +01:00,49.25
IT,O3,µg/m3,2020-04-13 07:00:00 +01:00,47.875
IT,O3,µg/m3,2020-04-13 08:00:00 +01:00,45.75
IT,O3,µg/m3,2020-04-13 09:00:00 +01:00,51.25
IT,O3,µg/m3,2020-04-13 10:00:00 +01:00,69.125
IT,O3,µg/m3,2020-04-13 11:00:00 +01:00,90.375
IT,O3,µg/m3,2020-04-13 12:00:00 +01:00,104.375
IT,O3,µg/m3,2020-04-13 13:00:00 +01:00,112.5
IT,O3,µg/m3,2020-04-13 14:00:00 +01:00,119.5
IT,O3,µg/m3,2020-04-13 15:00:00 +01:00,120.0
IT,O3,µg/m3,2020-04-13 16:00:00 +01:00,112.25
IT,O3,µg/m3,2020-04-13 17:00:00 +01:00,105.125
IT,O3,µg/m3,2020-04-13 18:00:00 +01:00,102.5
IT,O3,µg/m3,2020-04-13 19:00:00 +01:00,97.75
IT,O3,µg/m3,2020-04-13 20:00:00 +01:00,93.625
IT,O3,µg/m3,2020-04-13 21:00:00 +01:00,90.25
IT,O3,µg/m3,2020-04-13 22:00:00 +01:00,81.25
IT,O3,µg/m3,2020-04-13 23:00:00 +01:00,79.75
IT,O3,µg/m3,2020-04-14 00:00:00 +01:00,79.875
IT,O3,µg/m3,2020-04-14 01:00:00 +01:00,81.0
IT,O3,µg/m3,2020-04-14 02:00:00 +01:00,71.25
IT,O3,µg/m3,2020-04-14 03:00:00 +01:00,64.625
IT,O3,µg/m3,2020-04-14 04:00:00 +01:00,53.75
IT,O3,µg/m3,2020-04-14 05:00:00 +01:00,38.75
IT,O3,µg/m3,2020-04-14 06:00:00 +01:00,25.0
IT,O3,µg/m3,2020-04-14 07:00:00 +01:00,28.375
IT,O3,µg/m3,2020-04-14 08:00:00 +01:00,56.5
IT,O3,µg/m3,2020-04-14 09:00:00 +01:00,56.625
IT,O3,µg/m3,2020-04-14 10:00:00 +01:00,53.875
IT,O3,µg/m3,2020-04-14 11:00:00 +01:00,58.125
IT,O3,µg/m3,2020-04-14 12:00:00 +01:00,58.5
IT,O3,µg/m3,2020-04-14 13:00:00 +01:00,61.375
IT,O3,µg/m3,2020-04-14 14:00:00 +01:00,68.375
IT,O3,µg/m3,2020-04-14 15:00:00 +01:00,71.5
IT,O3,µg/m3,2020-04-14 16:00:00 +01:00,67.5
IT,O3,µg/m3,2020-04-14 17:00:00 +01:00,58.125
IT,O3,µg/m3,2020-04-14 18:00:00 +01:00,53.375
IT,O3,µg/m3,2020-04-14 19:00:00 +01:00,51.125
IT,O3,µg/m3,2020-04-14 20:00:00 +01:00,36.5
IT,O3,µg/m3,2020-04-14 21:00:00 +01:00,41.375
IT,O3,µg/m3,2020-04-14 22:00:00 +01:00,54.0
IT,O3,µg/m3,2020-04-14 23:00:00 +01:00,62.125
IT,O3,µg/m3,2020-04-15 00:00:00 +01:00,63.25
IT,O3,µg/m3,2020-04-15 01:00:00 +01:00,64.75
IT,O3,µg/m3,2020-04-15 02:00:00 +01:00,68.0
IT,O3,µg/m3,2020-04-15 03:00:00 +01:00,69.75
IT,O3,µg/m3,2020-04-15 04:00:00 +01:00,70.375
IT,O3,µg/m3,2020-04-15 05:00:00 +01:00,68.625
IT,O3,µg/m3,2020-04-15 06:00:00 +01:00,64.0
IT,O3,µg/m3,2020-04-15 07:00:00 +01:00,58.0
IT,O3,µg/m3,2020-04-15 08:00:00 +01:00,56.25
IT,O3,µg/m3,2020-04-15 09:00:00 +01:00,66.125
IT,O3,µg/m3,2020-04-15 10:00:00 +01:00,70.42857142857143
IT,O3,µg/m3,2020-04-15 11:00:00 +01:00,72.71428571428571
IT,O3,µg/m3,2020-04-15 12:00:00 +01:00,78.25
IT,O3,µg/m3,2020-04-15 13:00:00 +01:00,82.0
IT,O3,µg/m3,2020-04-15 14:00:00 +01:00,86.0
IT,O3,µg/m3,2020-04-15 15:00:00 +01:00,87.25
IT,O3,µg/m3,2020-04-15 16:00:00 +01:00,88.0
IT,O3,µg/m3,2020-04-15 17:00:00 +01:00,87.5
IT,O3,µg/m3,2020-04-15 18:00:00 +01:00,85.875
IT,O3,µg/m3,2020-04-15 19:00:00 +01:00,84.0
IT,O3,µg/m3,2020-04-15 20:00:00 +01:00,80.125
IT,O3,µg/m3,2020-04-15 21:00:00 +01:00,71.375
IT,O3,µg/m3,2020-04-15 22:00:00 +01:00,59.0
IT,O3,µg/m3,2020-04-15 23:00:00 +01:00,42.125
