,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
0,IT,STA.IT0825A,PM10,55.0,µg/m3,2018-01-01 00:00:00 +01:00
1,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-01-02 00:00:00 +01:00
2,IT,STA.IT0825A,PM10,37.0,µg/m3,2018-01-03 00:00:00 +01:00
3,IT,STA.IT0825A,PM10,43.0,µg/m3,2018-01-04 00:00:00 +01:00
4,IT,STA.IT0825A,PM10,47.0,µg/m3,2018-01-05 00:00:00 +01:00
5,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-01-06 00:00:00 +01:00
6,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-01-07 00:00:00 +01:00
7,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-01-08 00:00:00 +01:00
8,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-01-09 00:00:00 +01:00
9,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-01-10 00:00:00 +01:00
10,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-01-11 00:00:00 +01:00
11,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-01-12 00:00:00 +01:00
12,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-01-13 00:00:00 +01:00
13,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-01-14 00:00:00 +01:00
14,IT,STA.IT0825A,PM10,43.0,µg/m3,2018-01-15 00:00:00 +01:00
15,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-01-16 00:00:00 +01:00
16,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-01-17 00:00:00 +01:00
17,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-01-18 00:00:00 +01:00
18,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-01-19 00:00:00 +01:00
19,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-01-20 00:00:00 +01:00
20,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-01-21 00:00:00 +01:00
21,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-01-22 00:00:00 +01:00
22,IT,STA.IT0825A,PM10,51.0,µg/m3,2018-01-23 00:00:00 +01:00
23,IT,STA.IT0825A,PM10,46.0,µg/m3,2018-01-24 00:00:00 +01:00
24,IT,STA.IT0825A,PM10,46.0,µg/m3,2018-01-25 00:00:00 +01:00
25,IT,STA.IT0825A,PM10,46.0,µg/m3,2018-01-26 00:00:00 +01:00
26,IT,STA.IT0825A,PM10,48.0,µg/m3,2018-01-27 00:00:00 +01:00
27,IT,STA.IT0825A,PM10,47.0,µg/m3,2018-01-28 00:00:00 +01:00
28,IT,STA.IT0825A,PM10,50.0,µg/m3,2018-01-29 00:00:00 +01:00
29,IT,STA.IT0825A,PM10,49.0,µg/m3,2018-01-30 00:00:00 +01:00
30,IT,STA.IT0825A,PM10,44.0,µg/m3,2018-01-31 00:00:00 +01:00
31,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-02-01 00:00:00 +01:00
32,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-02-02 00:00:00 +01:00
33,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-02-03 00:00:00 +01:00
34,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-02-04 00:00:00 +01:00
35,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-02-05 00:00:00 +01:00
36,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-02-06 00:00:00 +01:00
37,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-02-07 00:00:00 +01:00
38,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-02-08 00:00:00 +01:00
39,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-02-09 00:00:00 +01:00
40,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-02-10 00:00:00 +01:00
41,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-02-11 00:00:00 +01:00
42,IT,STA.IT0825A,PM10,43.0,µg/m3,2018-02-12 00:00:00 +01:00
43,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-02-13 00:00:00 +01:00
44,IT,STA.IT0825A,PM10,43.0,µg/m3,2018-02-14 00:00:00 +01:00
45,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-02-15 00:00:00 +01:00
46,IT,STA.IT0825A,PM10,45.0,µg/m3,2018-02-16 00:00:00 +01:00
47,IT,STA.IT0825A,PM10,52.0,µg/m3,2018-02-17 00:00:00 +01:00
48,IT,STA.IT0825A,PM10,43.0,µg/m3,2018-02-18 00:00:00 +01:00
49,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-02-19 00:00:00 +01:00
50,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-02-20 00:00:00 +01:00
51,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-02-21 00:00:00 +01:00
52,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-02-22 00:00:00 +01:00
53,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-02-23 00:00:00 +01:00
54,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-02-24 00:00:00 +01:00
55,IT,STA.IT0825A,PM10,12.0,µg/m3,2018-02-25 00:00:00 +01:00
56,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-02-26 00:00:00 +01:00
57,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-02-27 00:00:00 +01:00
58,IT,STA.IT0825A,PM10,44.0,µg/m3,2018-02-28 00:00:00 +01:00
59,IT,STA.IT0825A,PM10,39.0,µg/m3,2018-03-01 00:00:00 +01:00
60,IT,STA.IT0825A,PM10,37.0,µg/m3,2018-03-02 00:00:00 +01:00
61,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-03-03 00:00:00 +01:00
62,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-03-04 00:00:00 +01:00
63,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-03-05 00:00:00 +01:00
64,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-03-06 00:00:00 +01:00
65,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-03-07 00:00:00 +01:00
66,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-03-08 00:00:00 +01:00
67,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-03-09 00:00:00 +01:00
68,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-03-10 00:00:00 +01:00
69,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-03-11 00:00:00 +01:00
70,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-03-12 00:00:00 +01:00
71,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-03-13 00:00:00 +01:00
72,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-03-14 00:00:00 +01:00
73,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-03-15 00:00:00 +01:00
74,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-03-16 00:00:00 +01:00
75,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-03-17 00:00:00 +01:00
76,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-03-18 00:00:00 +01:00
77,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-03-19 00:00:00 +01:00
78,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-03-20 00:00:00 +01:00
79,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-03-21 00:00:00 +01:00
80,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-03-22 00:00:00 +01:00
81,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-03-23 00:00:00 +01:00
82,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-03-24 00:00:00 +01:00
83,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-03-25 00:00:00 +01:00
84,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-03-26 00:00:00 +01:00
85,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-03-27 00:00:00 +01:00
86,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-03-28 00:00:00 +01:00
87,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-03-29 00:00:00 +01:00
88,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-03-30 00:00:00 +01:00
89,IT,STA.IT0825A,PM10,15.0,µg/m3,2018-03-31 00:00:00 +01:00
90,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-04-01 00:00:00 +01:00
91,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-04-02 00:00:00 +01:00
92,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-04-03 00:00:00 +01:00
93,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-04-04 00:00:00 +01:00
94,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-04-05 00:00:00 +01:00
95,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-04-06 00:00:00 +01:00
96,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-04-07 00:00:00 +01:00
97,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-04-08 00:00:00 +01:00
98,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-04-09 00:00:00 +01:00
99,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-04-10 00:00:00 +01:00
100,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-04-11 00:00:00 +01:00
101,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-04-12 00:00:00 +01:00
103,IT,STA.IT0825A,PM10,39.0,µg/m3,2018-04-14 00:00:00 +01:00
104,IT,STA.IT0825A,PM10,47.0,µg/m3,2018-04-15 00:00:00 +01:00
105,IT,STA.IT0825A,PM10,51.0,µg/m3,2018-04-16 00:00:00 +01:00
106,IT,STA.IT0825A,PM10,42.0,µg/m3,2018-04-17 00:00:00 +01:00
107,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-04-18 00:00:00 +01:00
108,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-04-19 00:00:00 +01:00
109,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-04-20 00:00:00 +01:00
110,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-04-21 00:00:00 +01:00
111,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-04-22 00:00:00 +01:00
112,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-04-23 00:00:00 +01:00
113,IT,STA.IT0825A,PM10,36.0,µg/m3,2018-04-24 00:00:00 +01:00
114,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-04-25 00:00:00 +01:00
115,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-04-26 00:00:00 +01:00
116,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-04-27 00:00:00 +01:00
117,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-04-28 00:00:00 +01:00
118,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-04-29 00:00:00 +01:00
119,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-04-30 00:00:00 +01:00
120,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-05-01 00:00:00 +01:00
121,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-05-02 00:00:00 +01:00
122,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-05-03 00:00:00 +01:00
123,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-05-04 00:00:00 +01:00
124,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-05-05 00:00:00 +01:00
125,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-05-06 00:00:00 +01:00
126,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-05-07 00:00:00 +01:00
127,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-05-08 00:00:00 +01:00
128,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-05-09 00:00:00 +01:00
129,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-05-10 00:00:00 +01:00
130,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-05-11 00:00:00 +01:00
131,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-05-12 00:00:00 +01:00
132,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-05-13 00:00:00 +01:00
133,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-05-14 00:00:00 +01:00
134,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-05-15 00:00:00 +01:00
135,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-05-16 00:00:00 +01:00
136,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-05-17 00:00:00 +01:00
137,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-05-18 00:00:00 +01:00
138,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-05-19 00:00:00 +01:00
139,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-05-20 00:00:00 +01:00
140,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-05-21 00:00:00 +01:00
141,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-05-22 00:00:00 +01:00
142,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-05-23 00:00:00 +01:00
143,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-05-24 00:00:00 +01:00
144,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-05-25 00:00:00 +01:00
145,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-05-26 00:00:00 +01:00
146,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-05-27 00:00:00 +01:00
147,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-05-28 00:00:00 +01:00
148,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-05-29 00:00:00 +01:00
149,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-05-30 00:00:00 +01:00
150,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-05-31 00:00:00 +01:00
151,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-06-01 00:00:00 +01:00
152,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-06-02 00:00:00 +01:00
153,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-06-03 00:00:00 +01:00
154,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-06-04 00:00:00 +01:00
155,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-06-05 00:00:00 +01:00
156,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-06-06 00:00:00 +01:00
157,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-06-07 00:00:00 +01:00
158,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-06-08 00:00:00 +01:00
159,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-06-09 00:00:00 +01:00
160,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-06-10 00:00:00 +01:00
161,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-06-11 00:00:00 +01:00
162,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-06-12 00:00:00 +01:00
163,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-06-13 00:00:00 +01:00
164,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-06-14 00:00:00 +01:00
165,IT,STA.IT0825A,PM10,15.0,µg/m3,2018-06-15 00:00:00 +01:00
166,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-06-16 00:00:00 +01:00
167,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-06-17 00:00:00 +01:00
168,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-06-18 00:00:00 +01:00
169,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-06-19 00:00:00 +01:00
170,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-06-20 00:00:00 +01:00
171,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-06-21 00:00:00 +01:00
172,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-06-22 00:00:00 +01:00
173,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-06-23 00:00:00 +01:00
174,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-06-24 00:00:00 +01:00
175,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-06-25 00:00:00 +01:00
176,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-06-26 00:00:00 +01:00
177,IT,STA.IT0825A,PM10,9.0,µg/m3,2018-06-27 00:00:00 +01:00
178,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-06-28 00:00:00 +01:00
179,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-06-29 00:00:00 +01:00
180,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-06-30 00:00:00 +01:00
181,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-07-01 00:00:00 +01:00
