,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
182,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-07-02 00:00:00 +01:00
183,IT,STA.IT0825A,PM10,37.0,µg/m3,2018-07-03 00:00:00 +01:00
184,IT,STA.IT0825A,PM10,36.0,µg/m3,2018-07-04 00:00:00 +01:00
185,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-07-05 00:00:00 +01:00
186,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-07-06 00:00:00 +01:00
187,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-07-07 00:00:00 +01:00
188,IT,STA.IT0825A,PM10,13.0,µg/m3,2018-07-08 00:00:00 +01:00
189,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-07-09 00:00:00 +01:00
190,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-07-10 00:00:00 +01:00
191,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-07-11 00:00:00 +01:00
192,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-07-12 00:00:00 +01:00
193,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-07-13 00:00:00 +01:00
194,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-07-14 00:00:00 +01:00
195,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-15 00:00:00 +01:00
196,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-07-16 00:00:00 +01:00
197,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-07-17 00:00:00 +01:00
198,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-07-18 00:00:00 +01:00
199,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-19 00:00:00 +01:00
200,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-20 00:00:00 +01:00
201,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-07-21 00:00:00 +01:00
202,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-07-22 00:00:00 +01:00
203,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-07-23 00:00:00 +01:00
204,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-07-24 00:00:00 +01:00
205,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-25 00:00:00 +01:00
206,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-26 00:00:00 +01:00
207,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-07-27 00:00:00 +01:00
208,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-07-28 00:00:00 +01:00
209,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-07-29 00:00:00 +01:00
210,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-07-30 00:00:00 +01:00
211,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-07-31 00:00:00 +01:00
212,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-08-01 00:00:00 +01:00
213,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-08-02 00:00:00 +01:00
214,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-08-03 00:00:00 +01:00
215,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-08-04 00:00:00 +01:00
216,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-08-05 00:00:00 +01:00
217,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-08-06 00:00:00 +01:00
218,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-08-07 00:00:00 +01:00
219,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-08 00:00:00 +01:00
220,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-09 00:00:00 +01:00
221,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-08-10 00:00:00 +01:00
222,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-08-11 00:00:00 +01:00
223,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-08-12 00:00:00 +01:00
224,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-13 00:00:00 +01:00
225,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-14 00:00:00 +01:00
226,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-08-15 00:00:00 +01:00
227,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-08-16 00:00:00 +01:00
228,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-17 00:00:00 +01:00
229,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-08-18 00:00:00 +01:00
230,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-08-19 00:00:00 +01:00
231,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-08-20 00:00:00 +01:00
232,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-08-21 00:00:00 +01:00
233,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-08-22 00:00:00 +01:00
234,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-08-23 00:00:00 +01:00
235,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-24 00:00:00 +01:00
236,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-08-25 00:00:00 +01:00
237,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-08-26 00:00:00 +01:00
238,IT,STA.IT0825A,PM10,10.0,µg/m3,2018-08-27 00:00:00 +01:00
239,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-08-28 00:00:00 +01:00
240,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-08-29 00:00:00 +01:00
241,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-08-30 00:00:00 +01:00
242,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-08-31 00:00:00 +01:00
243,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-09-01 00:00:00 +01:00
244,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-09-02 00:00:00 +01:00
245,IT,STA.IT0825A,PM10,15.0,µg/m3,2018-09-03 00:00:00 +01:00
246,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-09-04 00:00:00 +01:00
247,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-09-05 00:00:00 +01:00
248,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-09-06 00:00:00 +01:00
249,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-09-07 00:00:00 +01:00
250,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-09-08 00:00:00 +01:00
251,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-09-09 00:00:00 +01:00
252,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-09-10 00:00:00 +01:00
253,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-09-11 00:00:00 +01:00
254,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-09-12 00:00:00 +01:00
255,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-09-13 00:00:00 +01:00
256,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-09-14 00:00:00 +01:00
257,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-09-15 00:00:00 +01:00
258,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-09-16 00:00:00 +01:00
259,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-09-17 00:00:00 +01:00
260,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-09-18 00:00:00 +01:00
261,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-09-19 00:00:00 +01:00
262,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-09-20 00:00:00 +01:00
263,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-09-21 00:00:00 +01:00
264,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-09-22 00:00:00 +01:00
265,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-09-23 00:00:00 +01:00
266,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-09-24 00:00:00 +01:00
267,IT,STA.IT0825A,PM10,11.0,µg/m3,2018-09-25 00:00:00 +01:00
268,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-09-26 00:00:00 +01:00
269,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-09-27 00:00:00 +01:00
270,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-09-28 00:00:00 +01:00
271,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-09-29 00:00:00 +01:00
272,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-09-30 00:00:00 +01:00
273,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-10-01 00:00:00 +01:00
274,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-10-02 00:00:00 +01:00
275,IT,STA.IT0825A,PM10,17.0,µg/m3,2018-10-03 00:00:00 +01:00
276,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-10-04 00:00:00 +01:00
277,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-10-05 00:00:00 +01:00
278,IT,STA.IT0825A,PM10,13.0,µg/m3,2018-10-06 00:00:00 +01:00
279,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-10-07 00:00:00 +01:00
280,IT,STA.IT0825A,PM10,19.0,µg/m3,2018-10-08 00:00:00 +01:00
281,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-10-09 00:00:00 +01:00
282,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-10-10 00:00:00 +01:00
283,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-10-11 00:00:00 +01:00
284,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-10-12 00:00:00 +01:00
285,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-10-13 00:00:00 +01:00
286,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-10-14 00:00:00 +01:00
287,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-10-15 00:00:00 +01:00
288,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-10-16 00:00:00 +01:00
289,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-10-17 00:00:00 +01:00
290,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-10-18 00:00:00 +01:00
291,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-10-19 00:00:00 +01:00
292,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-10-20 00:00:00 +01:00
293,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-10-21 00:00:00 +01:00
294,IT,STA.IT0825A,PM10,12.0,µg/m3,2018-10-22 00:00:00 +01:00
295,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-10-23 00:00:00 +01:00
296,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-10-24 00:00:00 +01:00
297,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-10-25 00:00:00 +01:00
298,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-10-26 00:00:00 +01:00
299,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-10-27 00:00:00 +01:00
300,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-10-28 00:00:00 +01:00
301,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-10-29 00:00:00 +01:00
302,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-10-30 00:00:00 +01:00
303,IT,STA.IT0825A,PM10,22.0,µg/m3,2018-10-31 00:00:00 +01:00
304,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-11-01 00:00:00 +01:00
305,IT,STA.IT0825A,PM10,15.0,µg/m3,2018-11-02 00:00:00 +01:00
306,IT,STA.IT0825A,PM10,21.0,µg/m3,2018-11-03 00:00:00 +01:00
307,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-11-04 00:00:00 +01:00
308,IT,STA.IT0825A,PM10,16.0,µg/m3,2018-11-05 00:00:00 +01:00
309,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-11-06 00:00:00 +01:00
310,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-11-07 00:00:00 +01:00
311,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-11-08 00:00:00 +01:00
312,IT,STA.IT0825A,PM10,31.0,µg/m3,2018-11-09 00:00:00 +01:00
313,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-11-10 00:00:00 +01:00
314,IT,STA.IT0825A,PM10,32.0,µg/m3,2018-11-11 00:00:00 +01:00
315,IT,STA.IT0825A,PM10,41.0,µg/m3,2018-11-12 00:00:00 +01:00
316,IT,STA.IT0825A,PM10,40.0,µg/m3,2018-11-13 00:00:00 +01:00
317,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-11-14 00:00:00 +01:00
318,IT,STA.IT0825A,PM10,37.0,µg/m3,2018-11-15 00:00:00 +01:00
319,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-11-16 00:00:00 +01:00
320,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-11-17 00:00:00 +01:00
321,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-11-18 00:00:00 +01:00
322,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-11-19 00:00:00 +01:00
323,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-11-20 00:00:00 +01:00
324,IT,STA.IT0825A,PM10,20.0,µg/m3,2018-11-21 00:00:00 +01:00
325,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-11-22 00:00:00 +01:00
326,IT,STA.IT0825A,PM10,36.0,µg/m3,2018-11-23 00:00:00 +01:00
327,IT,STA.IT0825A,PM10,35.0,µg/m3,2018-11-24 00:00:00 +01:00
328,IT,STA.IT0825A,PM10,12.0,µg/m3,2018-11-25 00:00:00 +01:00
329,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-11-26 00:00:00 +01:00
330,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-11-27 00:00:00 +01:00
331,IT,STA.IT0825A,PM10,18.0,µg/m3,2018-11-28 00:00:00 +01:00
332,IT,STA.IT0825A,PM10,28.0,µg/m3,2018-11-29 00:00:00 +01:00
333,IT,STA.IT0825A,PM10,46.0,µg/m3,2018-11-30 00:00:00 +01:00
334,IT,STA.IT0825A,PM10,34.0,µg/m3,2018-12-01 00:00:00 +01:00
335,IT,STA.IT0825A,PM10,39.0,µg/m3,2018-12-02 00:00:00 +01:00
336,IT,STA.IT0825A,PM10,45.0,µg/m3,2018-12-03 00:00:00 +01:00
337,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-12-04 00:00:00 +01:00
338,IT,STA.IT0825A,PM10,36.0,µg/m3,2018-12-05 00:00:00 +01:00
341,IT,STA.IT0825A,PM10,24.0,µg/m3,2018-12-08 00:00:00 +01:00
342,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-12-09 00:00:00 +01:00
343,IT,STA.IT0825A,PM10,30.0,µg/m3,2018-12-10 00:00:00 +01:00
344,IT,STA.IT0825A,PM10,42.0,µg/m3,2018-12-11 00:00:00 +01:00
345,IT,STA.IT0825A,PM10,49.0,µg/m3,2018-12-12 00:00:00 +01:00
346,IT,STA.IT0825A,PM10,25.0,µg/m3,2018-12-13 00:00:00 +01:00
347,IT,STA.IT0825A,PM10,15.0,µg/m3,2018-12-14 00:00:00 +01:00
348,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-12-15 00:00:00 +01:00
349,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-12-16 00:00:00 +01:00
350,IT,STA.IT0825A,PM10,13.0,µg/m3,2018-12-17 00:00:00 +01:00
351,IT,STA.IT0825A,PM10,23.0,µg/m3,2018-12-18 00:00:00 +01:00
352,IT,STA.IT0825A,PM10,44.0,µg/m3,2018-12-19 00:00:00 +01:00
353,IT,STA.IT0825A,PM10,41.0,µg/m3,2018-12-20 00:00:00 +01:00
354,IT,STA.IT0825A,PM10,44.0,µg/m3,2018-12-21 00:00:00 +01:00
355,IT,STA.IT0825A,PM10,38.0,µg/m3,2018-12-22 00:00:00 +01:00
356,IT,STA.IT0825A,PM10,29.0,µg/m3,2018-12-23 00:00:00 +01:00
357,IT,STA.IT0825A,PM10,41.0,µg/m3,2018-12-24 00:00:00 +01:00
358,IT,STA.IT0825A,PM10,14.0,µg/m3,2018-12-25 00:00:00 +01:00
359,IT,STA.IT0825A,PM10,27.0,µg/m3,2018-12-26 00:00:00 +01:00
360,IT,STA.IT0825A,PM10,42.0,µg/m3,2018-12-27 00:00:00 +01:00
361,IT,STA.IT0825A,PM10,46.0,µg/m3,2018-12-28 00:00:00 +01:00
362,IT,STA.IT0825A,PM10,49.0,µg/m3,2018-12-29 00:00:00 +01:00
363,IT,STA.IT0825A,PM10,33.0,µg/m3,2018-12-30 00:00:00 +01:00
364,IT,STA.IT0825A,PM10,26.0,µg/m3,2018-12-31 00:00:00 +01:00
