,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
0,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-07-13 00:00:00 +01:00
1,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-14 00:00:00 +01:00
2,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-07-16 00:00:00 +01:00
3,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-07-15 00:00:00 +01:00
4,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-17 00:00:00 +01:00
5,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-18 00:00:00 +01:00
6,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-19 00:00:00 +01:00
7,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-07-20 00:00:00 +01:00
8,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-07-05 00:00:00 +01:00
10,IT,STA.IT0956A,PM2.5,0.0,µg/m3,2015-08-09 00:00:00 +01:00
11,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-08-04 00:00:00 +01:00
12,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-02 00:00:00 +01:00
13,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-08-03 00:00:00 +01:00
14,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-08-05 00:00:00 +01:00
15,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-08-06 00:00:00 +01:00
17,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-07-27 00:00:00 +01:00
18,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-07-29 00:00:00 +01:00
19,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-07-28 00:00:00 +01:00
20,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-07-30 00:00:00 +01:00
21,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-07-31 00:00:00 +01:00
22,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-01 00:00:00 +01:00
23,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-07-22 00:00:00 +01:00
24,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-07-23 00:00:00 +01:00
25,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-07-21 00:00:00 +01:00
26,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-24 00:00:00 +01:00
27,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-07-25 00:00:00 +01:00
28,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-24 00:00:00 +01:00
29,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-08-22 00:00:00 +01:00
30,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-08-21 00:00:00 +01:00
31,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-08-20 00:00:00 +01:00
32,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-08-15 00:00:00 +01:00
33,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-08-17 00:00:00 +01:00
34,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-08-16 00:00:00 +01:00
35,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-08-18 00:00:00 +01:00
36,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-08-19 00:00:00 +01:00
37,IT,STA.IT0956A,PM2.5,29.0,µg/m3,2015-08-14 00:00:00 +01:00
38,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-08-13 00:00:00 +01:00
40,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-08-12 00:00:00 +01:00
41,IT,STA.IT0956A,PM2.5,50.0,µg/m3,2015-08-11 00:00:00 +01:00
43,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-09-06 00:00:00 +01:00
44,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-09-07 00:00:00 +01:00
45,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-09-05 00:00:00 +01:00
47,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-09-03 00:00:00 +01:00
48,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-09-04 00:00:00 +01:00
49,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-09-01 00:00:00 +01:00
50,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-08-31 00:00:00 +01:00
51,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-28 00:00:00 +01:00
52,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-08-29 00:00:00 +01:00
53,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-08-30 00:00:00 +01:00
54,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-25 00:00:00 +01:00
55,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-08-26 00:00:00 +01:00
56,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-08-27 00:00:00 +01:00
59,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-09-16 00:00:00 +01:00
60,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-09-15 00:00:00 +01:00
61,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-09-14 00:00:00 +01:00
62,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-09-17 00:00:00 +01:00
63,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-09-18 00:00:00 +01:00
64,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-09-13 00:00:00 +01:00
65,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-09-12 00:00:00 +01:00
66,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-09-09 00:00:00 +01:00
67,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-09-11 00:00:00 +01:00
68,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-09-10 00:00:00 +01:00
69,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-10-02 00:00:00 +01:00
70,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-10-01 00:00:00 +01:00
71,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-09-25 00:00:00 +01:00
72,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-09-24 00:00:00 +01:00
73,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-09-22 00:00:00 +01:00
75,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-09-23 00:00:00 +01:00
76,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-09-28 00:00:00 +01:00
77,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-09-29 00:00:00 +01:00
78,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-09-26 00:00:00 +01:00
79,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-12 00:00:00 +01:00
80,IT,STA.IT0956A,PM2.5,5.0,µg/m3,2015-10-10 00:00:00 +01:00
81,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-10-11 00:00:00 +01:00
82,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-10-09 00:00:00 +01:00
83,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-07 00:00:00 +01:00
84,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-10-08 00:00:00 +01:00
85,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-10-05 00:00:00 +01:00
86,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-10-06 00:00:00 +01:00
87,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-03 00:00:00 +01:00
88,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-10-19 00:00:00 +01:00
89,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-10-17 00:00:00 +01:00
90,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-18 00:00:00 +01:00
91,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-10-16 00:00:00 +01:00
92,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-10-15 00:00:00 +01:00
93,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-14 00:00:00 +01:00
94,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-13 00:00:00 +01:00
95,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-10-23 00:00:00 +01:00
96,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-10-21 00:00:00 +01:00
97,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-10-22 00:00:00 +01:00
98,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-11-06 00:00:00 +01:00
99,IT,STA.IT0956A,PM2.5,35.0,µg/m3,2015-11-04 00:00:00 +01:00
100,IT,STA.IT0956A,PM2.5,33.0,µg/m3,2015-11-03 00:00:00 +01:00
101,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-10-30 00:00:00 +01:00
102,IT,STA.IT0956A,PM2.5,30.0,µg/m3,2015-10-28 00:00:00 +01:00
103,IT,STA.IT0956A,PM2.5,32.0,µg/m3,2015-10-25 00:00:00 +01:00
104,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-10-24 00:00:00 +01:00
105,IT,STA.IT0956A,PM2.5,33.0,µg/m3,2015-10-27 00:00:00 +01:00
106,IT,STA.IT0956A,PM2.5,36.0,µg/m3,2015-10-26 00:00:00 +01:00
107,IT,STA.IT0956A,PM2.5,45.0,µg/m3,2015-11-17 00:00:00 +01:00
108,IT,STA.IT0956A,PM2.5,34.0,µg/m3,2015-11-18 00:00:00 +01:00
109,IT,STA.IT0956A,PM2.5,44.0,µg/m3,2015-11-13 00:00:00 +01:00
110,IT,STA.IT0956A,PM2.5,47.0,µg/m3,2015-11-14 00:00:00 +01:00
111,IT,STA.IT0956A,PM2.5,39.0,µg/m3,2015-11-15 00:00:00 +01:00
112,IT,STA.IT0956A,PM2.5,42.0,µg/m3,2015-11-16 00:00:00 +01:00
113,IT,STA.IT0956A,PM2.5,35.0,µg/m3,2015-11-08 00:00:00 +01:00
114,IT,STA.IT0956A,PM2.5,32.0,µg/m3,2015-11-07 00:00:00 +01:00
115,IT,STA.IT0956A,PM2.5,40.0,µg/m3,2015-11-11 00:00:00 +01:00
116,IT,STA.IT0956A,PM2.5,39.0,µg/m3,2015-11-28 00:00:00 +01:00
117,IT,STA.IT0956A,PM2.5,27.0,µg/m3,2015-11-20 00:00:00 +01:00
118,IT,STA.IT0956A,PM2.5,37.0,µg/m3,2015-11-19 00:00:00 +01:00
119,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-11-21 00:00:00 +01:00
120,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-11-22 00:00:00 +01:00
121,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-11-23 00:00:00 +01:00
122,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-11-24 00:00:00 +01:00
123,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-11-25 00:00:00 +01:00
124,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-11-26 00:00:00 +01:00
125,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-11-27 00:00:00 +01:00
126,IT,STA.IT0956A,PM2.5,62.0,µg/m3,2015-12-13 00:00:00 +01:00
127,IT,STA.IT0956A,PM2.5,50.0,µg/m3,2015-12-12 00:00:00 +01:00
128,IT,STA.IT0956A,PM2.5,43.0,µg/m3,2015-12-04 00:00:00 +01:00
129,IT,STA.IT0956A,PM2.5,80.0,µg/m3,2015-12-06 00:00:00 +01:00
130,IT,STA.IT0956A,PM2.5,54.0,µg/m3,2015-12-05 00:00:00 +01:00
131,IT,STA.IT0956A,PM2.5,49.0,µg/m3,2015-12-02 00:00:00 +01:00
132,IT,STA.IT0956A,PM2.5,28.0,µg/m3,2015-12-01 00:00:00 +01:00
133,IT,STA.IT0956A,PM2.5,52.0,µg/m3,2015-11-29 00:00:00 +01:00
134,IT,STA.IT0956A,PM2.5,52.0,µg/m3,2015-11-30 00:00:00 +01:00
135,IT,STA.IT0956A,PM2.5,73.0,µg/m3,2015-12-24 00:00:00 +01:00
136,IT,STA.IT0956A,PM2.5,62.0,µg/m3,2015-12-25 00:00:00 +01:00
137,IT,STA.IT0956A,PM2.5,53.0,µg/m3,2015-12-26 00:00:00 +01:00
138,IT,STA.IT0956A,PM2.5,82.0,µg/m3,2015-12-16 00:00:00 +01:00
139,IT,STA.IT0956A,PM2.5,73.0,µg/m3,2015-12-23 00:00:00 +01:00
140,IT,STA.IT0956A,PM2.5,62.0,µg/m3,2015-12-21 00:00:00 +01:00
141,IT,STA.IT0956A,PM2.5,71.0,µg/m3,2015-12-20 00:00:00 +01:00
142,IT,STA.IT0956A,PM2.5,70.0,µg/m3,2015-12-29 00:00:00 +01:00
143,IT,STA.IT0956A,PM2.5,68.0,µg/m3,2015-12-28 00:00:00 +01:00
144,IT,STA.IT0956A,PM2.5,68.0,µg/m3,2015-12-30 00:00:00 +01:00
145,IT,STA.IT0956A,PM2.5,62.0,µg/m3,2015-12-31 00:00:00 +01:00
146,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-01-04 00:00:00 +01:00
147,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-01-05 00:00:00 +01:00
148,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-02-01 00:00:00 +01:00
149,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-01-31 00:00:00 +01:00
150,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-01-29 00:00:00 +01:00
151,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-01-30 00:00:00 +01:00
153,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-01-22 00:00:00 +01:00
154,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-01-23 00:00:00 +01:00
155,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-01-21 00:00:00 +01:00
156,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-01-27 00:00:00 +01:00
157,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-01-24 00:00:00 +01:00
158,IT,STA.IT0956A,PM2.5,58.0,µg/m3,2015-01-08 00:00:00 +01:00
159,IT,STA.IT0956A,PM2.5,38.0,µg/m3,2015-01-16 00:00:00 +01:00
161,IT,STA.IT0956A,PM2.5,44.0,µg/m3,2015-01-15 00:00:00 +01:00
162,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-03-08 00:00:00 +01:00
163,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-03-02 00:00:00 +01:00
164,IT,STA.IT0956A,PM2.5,29.0,µg/m3,2015-02-28 00:00:00 +01:00
165,IT,STA.IT0956A,PM2.5,35.0,µg/m3,2015-03-01 00:00:00 +01:00
166,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-03-03 00:00:00 +01:00
167,IT,STA.IT0956A,PM2.5,5.0,µg/m3,2015-03-05 00:00:00 +01:00
168,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-03-06 00:00:00 +01:00
169,IT,STA.IT0956A,PM2.5,30.0,µg/m3,2015-02-12 00:00:00 +01:00
170,IT,STA.IT0956A,PM2.5,5.0,µg/m3,2015-02-09 00:00:00 +01:00
171,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-02-10 00:00:00 +01:00
172,IT,STA.IT0956A,PM2.5,43.0,µg/m3,2015-02-13 00:00:00 +01:00
173,IT,STA.IT0956A,PM2.5,42.0,µg/m3,2015-02-14 00:00:00 +01:00
174,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-02-03 00:00:00 +01:00
175,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-02-07 00:00:00 +01:00
176,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-02-06 00:00:00 +01:00
177,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-02-05 00:00:00 +01:00
178,IT,STA.IT0956A,PM2.5,29.0,µg/m3,2015-02-19 00:00:00 +01:00
179,IT,STA.IT0956A,PM2.5,36.0,µg/m3,2015-02-20 00:00:00 +01:00
180,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-02-18 00:00:00 +01:00
181,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-02-16 00:00:00 +01:00
182,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-02-17 00:00:00 +01:00
183,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-02-22 00:00:00 +01:00
184,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-02-21 00:00:00 +01:00
185,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-02-24 00:00:00 +01:00
186,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-02-27 00:00:00 +01:00
