,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
187,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-02-26 00:00:00 +01:00
188,IT,STA.IT0956A,PM2.5,28.0,µg/m3,2015-03-15 00:00:00 +01:00
189,IT,STA.IT0956A,PM2.5,38.0,µg/m3,2015-03-11 00:00:00 +01:00
190,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-03-25 00:00:00 +01:00
191,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-10-04 00:00:00 +01:00
192,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-05-03 00:00:00 +01:00
193,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-04-08 00:00:00 +01:00
194,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-04-22 00:00:00 +01:00
195,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-05-20 00:00:00 +01:00
196,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-05-31 00:00:00 +01:00
197,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-05-06 00:00:00 +01:00
198,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-07-03 00:00:00 +01:00
199,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-06-30 00:00:00 +01:00
200,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-06-17 00:00:00 +01:00
201,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-07-12 00:00:00 +01:00
202,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-07-26 00:00:00 +01:00
203,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-08-23 00:00:00 +01:00
204,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-09-30 00:00:00 +01:00
205,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-09-27 00:00:00 +01:00
206,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-10-20 00:00:00 +01:00
207,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-10-31 00:00:00 +01:00
208,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-10-29 00:00:00 +01:00
209,IT,STA.IT0956A,PM2.5,27.0,µg/m3,2015-11-05 00:00:00 +01:00
210,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-11-02 00:00:00 +01:00
211,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-11-01 00:00:00 +01:00
212,IT,STA.IT0956A,PM2.5,36.0,µg/m3,2015-11-09 00:00:00 +01:00
213,IT,STA.IT0956A,PM2.5,43.0,µg/m3,2015-11-10 00:00:00 +01:00
214,IT,STA.IT0956A,PM2.5,37.0,µg/m3,2015-11-12 00:00:00 +01:00
215,IT,STA.IT0956A,PM2.5,52.0,µg/m3,2015-12-03 00:00:00 +01:00
216,IT,STA.IT0956A,PM2.5,71.0,µg/m3,2015-12-17 00:00:00 +01:00
217,IT,STA.IT0956A,PM2.5,71.0,µg/m3,2015-12-15 00:00:00 +01:00
218,IT,STA.IT0956A,PM2.5,52.0,µg/m3,2015-12-14 00:00:00 +01:00
219,IT,STA.IT0956A,PM2.5,74.0,µg/m3,2015-12-19 00:00:00 +01:00
220,IT,STA.IT0956A,PM2.5,65.0,µg/m3,2015-12-18 00:00:00 +01:00
221,IT,STA.IT0956A,PM2.5,49.0,µg/m3,2015-12-09 00:00:00 +01:00
222,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-12-10 00:00:00 +01:00
223,IT,STA.IT0956A,PM2.5,57.0,µg/m3,2015-12-08 00:00:00 +01:00
224,IT,STA.IT0956A,PM2.5,28.0,µg/m3,2015-12-11 00:00:00 +01:00
225,IT,STA.IT0956A,PM2.5,57.0,µg/m3,2015-12-07 00:00:00 +01:00
226,IT,STA.IT0956A,PM2.5,67.0,µg/m3,2015-12-22 00:00:00 +01:00
227,IT,STA.IT0956A,PM2.5,53.0,µg/m3,2015-12-27 00:00:00 +01:00
228,IT,STA.IT0956A,PM2.5,36.0,µg/m3,2015-01-02 00:00:00 +01:00
229,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-01-01 00:00:00 +01:00
230,IT,STA.IT0956A,PM2.5,56.0,µg/m3,2015-01-03 00:00:00 +01:00
231,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-01-17 00:00:00 +01:00
232,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-01-18 00:00:00 +01:00
233,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-01-26 00:00:00 +01:00
234,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-01-25 00:00:00 +01:00
235,IT,STA.IT0956A,PM2.5,41.0,µg/m3,2015-01-09 00:00:00 +01:00
236,IT,STA.IT0956A,PM2.5,27.0,µg/m3,2015-02-11 00:00:00 +01:00
237,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-02-08 00:00:00 +01:00
238,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-02-04 00:00:00 +01:00
239,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-01-12 00:00:00 +01:00
240,IT,STA.IT0956A,PM2.5,31.0,µg/m3,2015-01-10 00:00:00 +01:00
241,IT,STA.IT0956A,PM2.5,27.0,µg/m3,2015-01-11 00:00:00 +01:00
242,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-02-15 00:00:00 +01:00
243,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-02-25 00:00:00 +01:00
244,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-03-16 00:00:00 +01:00
245,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-02-23 00:00:00 +01:00
246,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-03-13 00:00:00 +01:00
247,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-03-28 00:00:00 +01:00
248,IT,STA.IT0956A,PM2.5,27.0,µg/m3,2015-03-24 00:00:00 +01:00
249,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-03-04 00:00:00 +01:00
250,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-04-11 00:00:00 +01:00
251,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-04-16 00:00:00 +01:00
252,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-04-18 00:00:00 +01:00
253,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-04-09 00:00:00 +01:00
254,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-04-10 00:00:00 +01:00
255,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-04-03 00:00:00 +01:00
256,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-04-04 00:00:00 +01:00
257,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-03-07 00:00:00 +01:00
258,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-03-31 00:00:00 +01:00
259,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-04-29 00:00:00 +01:00
260,IT,STA.IT0956A,PM2.5,5.0,µg/m3,2015-04-28 00:00:00 +01:00
261,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-04-20 00:00:00 +01:00
262,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-04-21 00:00:00 +01:00
263,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-05-15 00:00:00 +01:00
264,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-05-11 00:00:00 +01:00
265,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-05-07 00:00:00 +01:00
266,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-05-22 00:00:00 +01:00
267,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-05-21 00:00:00 +01:00
268,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-05-23 00:00:00 +01:00
269,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-05-30 00:00:00 +01:00
270,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-05-25 00:00:00 +01:00
271,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-05-27 00:00:00 +01:00
272,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-05-26 00:00:00 +01:00
273,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-06-03 00:00:00 +01:00
274,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-06-04 00:00:00 +01:00
275,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-06-06 00:00:00 +01:00
276,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-06-09 00:00:00 +01:00
277,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-06-14 00:00:00 +01:00
278,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-06-20 00:00:00 +01:00
279,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-06-19 00:00:00 +01:00
280,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-06-24 00:00:00 +01:00
281,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-04 00:00:00 +01:00
282,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-06-28 00:00:00 +01:00
283,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-06-29 00:00:00 +01:00
284,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-07-06 00:00:00 +01:00
285,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-07-07 00:00:00 +01:00
286,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-07-08 00:00:00 +01:00
287,IT,STA.IT0956A,PM2.5,24.0,µg/m3,2015-03-23 00:00:00 +01:00
288,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-03-17 00:00:00 +01:00
289,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-03-30 00:00:00 +01:00
290,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-04-06 00:00:00 +01:00
291,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-04-07 00:00:00 +01:00
292,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-04-13 00:00:00 +01:00
293,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-04-14 00:00:00 +01:00
294,IT,STA.IT0956A,PM2.5,29.0,µg/m3,2015-04-15 00:00:00 +01:00
295,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-04-24 00:00:00 +01:00
296,IT,STA.IT0956A,PM2.5,11.0,µg/m3,2015-04-27 00:00:00 +01:00
297,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-04-30 00:00:00 +01:00
298,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-05-01 00:00:00 +01:00
299,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-05-05 00:00:00 +01:00
300,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-05-13 00:00:00 +01:00
301,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-05-18 00:00:00 +01:00
302,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-05-17 00:00:00 +01:00
303,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-06-01 00:00:00 +01:00
304,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-05-29 00:00:00 +01:00
305,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-05-28 00:00:00 +01:00
306,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-06-02 00:00:00 +01:00
307,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-06-10 00:00:00 +01:00
308,IT,STA.IT0956A,PM2.5,21.0,µg/m3,2015-06-05 00:00:00 +01:00
309,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-06-15 00:00:00 +01:00
310,IT,STA.IT0956A,PM2.5,12.0,µg/m3,2015-06-16 00:00:00 +01:00
311,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-06-11 00:00:00 +01:00
312,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-06-12 00:00:00 +01:00
313,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-06-13 00:00:00 +01:00
314,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-06-18 00:00:00 +01:00
315,IT,STA.IT0956A,PM2.5,7.0,µg/m3,2015-06-21 00:00:00 +01:00
316,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-06-26 00:00:00 +01:00
317,IT,STA.IT0956A,PM2.5,10.0,µg/m3,2015-06-27 00:00:00 +01:00
318,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-06-25 00:00:00 +01:00
319,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-02-02 00:00:00 +01:00
320,IT,STA.IT0956A,PM2.5,31.0,µg/m3,2015-03-19 00:00:00 +01:00
321,IT,STA.IT0956A,PM2.5,44.0,µg/m3,2015-03-20 00:00:00 +01:00
322,IT,STA.IT0956A,PM2.5,40.0,µg/m3,2015-03-21 00:00:00 +01:00
323,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-03-18 00:00:00 +01:00
324,IT,STA.IT0956A,PM2.5,31.0,µg/m3,2015-03-10 00:00:00 +01:00
325,IT,STA.IT0956A,PM2.5,40.0,µg/m3,2015-03-14 00:00:00 +01:00
326,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-03-12 00:00:00 +01:00
327,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-03-09 00:00:00 +01:00
328,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-03-26 00:00:00 +01:00
329,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-03-29 00:00:00 +01:00
330,IT,STA.IT0956A,PM2.5,6.0,µg/m3,2015-04-05 00:00:00 +01:00
331,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-04-19 00:00:00 +01:00
332,IT,STA.IT0956A,PM2.5,25.0,µg/m3,2015-04-12 00:00:00 +01:00
333,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-04-26 00:00:00 +01:00
334,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-05-10 00:00:00 +01:00
335,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-05-24 00:00:00 +01:00
336,IT,STA.IT0956A,PM2.5,23.0,µg/m3,2015-06-07 00:00:00 +01:00
337,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-01 00:00:00 +01:00
338,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-07-02 00:00:00 +01:00
339,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-11 00:00:00 +01:00
340,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-07-09 00:00:00 +01:00
341,IT,STA.IT0956A,PM2.5,18.0,µg/m3,2015-07-10 00:00:00 +01:00
342,IT,STA.IT0956A,PM2.5,41.0,µg/m3,2015-01-06 00:00:00 +01:00
343,IT,STA.IT0956A,PM2.5,40.0,µg/m3,2015-01-07 00:00:00 +01:00
344,IT,STA.IT0956A,PM2.5,48.0,µg/m3,2015-01-13 00:00:00 +01:00
345,IT,STA.IT0956A,PM2.5,46.0,µg/m3,2015-01-14 00:00:00 +01:00
347,IT,STA.IT0956A,PM2.5,22.0,µg/m3,2015-04-17 00:00:00 +01:00
348,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-04-23 00:00:00 +01:00
349,IT,STA.IT0956A,PM2.5,20.0,µg/m3,2015-04-25 00:00:00 +01:00
350,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-04-01 00:00:00 +01:00
351,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-04-02 00:00:00 +01:00
352,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-03-27 00:00:00 +01:00
353,IT,STA.IT0956A,PM2.5,26.0,µg/m3,2015-03-22 00:00:00 +01:00
354,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-06-23 00:00:00 +01:00
355,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-06-22 00:00:00 +01:00
356,IT,STA.IT0956A,PM2.5,13.0,µg/m3,2015-06-08 00:00:00 +01:00
357,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-05-04 00:00:00 +01:00
358,IT,STA.IT0956A,PM2.5,9.0,µg/m3,2015-05-02 00:00:00 +01:00
359,IT,STA.IT0956A,PM2.5,8.0,µg/m3,2015-05-16 00:00:00 +01:00
360,IT,STA.IT0956A,PM2.5,14.0,µg/m3,2015-05-14 00:00:00 +01:00
361,IT,STA.IT0956A,PM2.5,16.0,µg/m3,2015-05-19 00:00:00 +01:00
362,IT,STA.IT0956A,PM2.5,15.0,µg/m3,2015-05-12 00:00:00 +01:00
363,IT,STA.IT0956A,PM2.5,17.0,µg/m3,2015-05-09 00:00:00 +01:00
364,IT,STA.IT0956A,PM2.5,19.0,µg/m3,2015-05-08 00:00:00 +01:00
