Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,11.4000000000,µg/m3,2017-03-17 06:00:00 +01:00,2017-03-17 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.4499999900,µg/m3,2017-03-17 07:00:00 +01:00,2017-03-17 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.9900000000,µg/m3,2017-03-17 08:00:00 +01:00,2017-03-17 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.5000000000,µg/m3,2017-03-17 09:00:00 +01:00,2017-03-17 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,70.4899999900,µg/m3,2017-03-17 10:00:00 +01:00,2017-03-17 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,83.4699999900,µg/m3,2017-03-17 11:00:00 +01:00,2017-03-17 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,85.2399999900,µg/m3,2017-03-17 12:00:00 +01:00,2017-03-17 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,94.1700000000,µg/m3,2017-03-17 13:00:00 +01:00,2017-03-17 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,100.0000000000,µg/m3,2017-03-17 14:00:00 +01:00,2017-03-17 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,105.7000000000,µg/m3,2017-03-17 15:00:00 +01:00,2017-03-17 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,107.7000000000,µg/m3,2017-03-17 16:00:00 +01:00,2017-03-17 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,103.5999999900,µg/m3,2017-03-17 17:00:00 +01:00,2017-03-17 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,86.5499999900,µg/m3,2017-03-17 18:00:00 +01:00,2017-03-17 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.7000000000,µg/m3,2017-03-17 19:00:00 +01:00,2017-03-17 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.4900000000,µg/m3,2017-03-17 20:00:00 +01:00,2017-03-17 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.3599999900,µg/m3,2017-03-17 21:00:00 +01:00,2017-03-17 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.5600000000,µg/m3,2017-03-17 22:00:00 +01:00,2017-03-17 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.0200000000,µg/m3,2017-03-17 23:00:00 +01:00,2017-03-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.0400000000,µg/m3,2017-03-18 00:00:00 +01:00,2017-03-18 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8600000000,µg/m3,2017-03-18 01:00:00 +01:00,2017-03-18 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.6499999900,µg/m3,2017-03-18 02:00:00 +01:00,2017-03-18 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3600000000,µg/m3,2017-03-18 03:00:00 +01:00,2017-03-18 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3300000000,µg/m3,2017-03-18 04:00:00 +01:00,2017-03-18 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2200000000,µg/m3,2017-03-18 05:00:00 +01:00,2017-03-18 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2200000000,µg/m3,2017-03-18 06:00:00 +01:00,2017-03-18 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.7500000000,µg/m3,2017-03-18 07:00:00 +01:00,2017-03-18 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.6800000000,µg/m3,2017-03-18 08:00:00 +01:00,2017-03-18 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.6999999900,µg/m3,2017-03-18 09:00:00 +01:00,2017-03-18 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,18.9300000000,µg/m3,2017-03-18 10:00:00 +01:00,2017-03-18 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,40.8900000000,µg/m3,2017-03-18 11:00:00 +01:00,2017-03-18 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,61.0600000000,µg/m3,2017-03-18 12:00:00 +01:00,2017-03-18 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,79.2300000000,µg/m3,2017-03-18 13:00:00 +01:00,2017-03-18 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,73.8599999900,µg/m3,2017-03-18 14:00:00 +01:00,2017-03-18 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,84.1299999900,µg/m3,2017-03-18 15:00:00 +01:00,2017-03-18 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,92.9099999900,µg/m3,2017-03-18 16:00:00 +01:00,2017-03-18 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,101.0999999900,µg/m3,2017-03-18 17:00:00 +01:00,2017-03-18 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,81.4099999900,µg/m3,2017-03-18 18:00:00 +01:00,2017-03-18 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,31.9699999900,µg/m3,2017-03-18 19:00:00 +01:00,2017-03-18 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.2700000000,µg/m3,2017-03-18 20:00:00 +01:00,2017-03-18 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,9.2200000000,µg/m3,2017-03-18 21:00:00 +01:00,2017-03-18 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.3099999900,µg/m3,2017-03-18 22:00:00 +01:00,2017-03-18 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.3799999900,µg/m3,2017-03-18 23:00:00 +01:00,2017-03-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1000000000,µg/m3,2017-03-19 00:00:00 +01:00,2017-03-19 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8899999900,µg/m3,2017-03-19 01:00:00 +01:00,2017-03-19 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2900000000,µg/m3,2017-03-19 02:00:00 +01:00,2017-03-19 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1899999900,µg/m3,2017-03-19 03:00:00 +01:00,2017-03-19 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.4700000000,µg/m3,2017-03-19 04:00:00 +01:00,2017-03-19 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3000000000,µg/m3,2017-03-19 05:00:00 +01:00,2017-03-19 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1299999900,µg/m3,2017-03-19 06:00:00 +01:00,2017-03-19 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2100000000,µg/m3,2017-03-19 07:00:00 +01:00,2017-03-19 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.2100000000,µg/m3,2017-03-19 08:00:00 +01:00,2017-03-19 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.7400000000,µg/m3,2017-03-19 09:00:00 +01:00,2017-03-19 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,30.1299999900,µg/m3,2017-03-19 10:00:00 +01:00,2017-03-19 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,49.4699999900,µg/m3,2017-03-19 11:00:00 +01:00,2017-03-19 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,55.7100000000,µg/m3,2017-03-19 12:00:00 +01:00,2017-03-19 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,64.8400000000,µg/m3,2017-03-19 13:00:00 +01:00,2017-03-19 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,85.5699999900,µg/m3,2017-03-19 14:00:00 +01:00,2017-03-19 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,100.5999999900,µg/m3,2017-03-19 15:00:00 +01:00,2017-03-19 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,106.2000000000,µg/m3,2017-03-19 16:00:00 +01:00,2017-03-19 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,100.8000000000,µg/m3,2017-03-19 17:00:00 +01:00,2017-03-19 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,83.9099999900,µg/m3,2017-03-19 18:00:00 +01:00,2017-03-19 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,50.6800000000,µg/m3,2017-03-19 19:00:00 +01:00,2017-03-19 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,44.9699999900,µg/m3,2017-03-19 20:00:00 +01:00,2017-03-19 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.2500000000,µg/m3,2017-03-19 21:00:00 +01:00,2017-03-19 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.7900000000,µg/m3,2017-03-19 22:00:00 +01:00,2017-03-19 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8799999900,µg/m3,2017-03-19 23:00:00 +01:00,2017-03-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1600000000,µg/m3,2017-03-20 00:00:00 +01:00,2017-03-20 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.7000000000,µg/m3,2017-03-20 01:00:00 +01:00,2017-03-20 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8300000000,µg/m3,2017-03-20 02:00:00 +01:00,2017-03-20 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.7200000000,µg/m3,2017-03-20 03:00:00 +01:00,2017-03-20 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3100000000,µg/m3,2017-03-20 04:00:00 +01:00,2017-03-20 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1399999900,µg/m3,2017-03-20 05:00:00 +01:00,2017-03-20 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9700000000,µg/m3,2017-03-20 06:00:00 +01:00,2017-03-20 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3799999900,µg/m3,2017-03-20 07:00:00 +01:00,2017-03-20 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.5099999900,µg/m3,2017-03-20 08:00:00 +01:00,2017-03-20 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,11.4700000000,µg/m3,2017-03-20 09:00:00 +01:00,2017-03-20 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,26.3400000000,µg/m3,2017-03-20 10:00:00 +01:00,2017-03-20 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,54.8400000000,µg/m3,2017-03-20 11:00:00 +01:00,2017-03-20 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,64.2600000000,µg/m3,2017-03-20 12:00:00 +01:00,2017-03-20 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,67.4000000000,µg/m3,2017-03-20 13:00:00 +01:00,2017-03-20 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,93.9200000000,µg/m3,2017-03-20 14:00:00 +01:00,2017-03-20 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,102.0999999900,µg/m3,2017-03-20 15:00:00 +01:00,2017-03-20 16:00:00 +01:00,1,1
