Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1000000000,µg/m3,2017-10-26 21:00:00 +01:00,2017-10-26 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0900000000,µg/m3,2017-10-26 22:00:00 +01:00,2017-10-26 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.8700000000,µg/m3,2017-10-26 23:00:00 +01:00,2017-10-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0800000000,µg/m3,2017-10-27 00:00:00 +01:00,2017-10-27 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.4199999900,µg/m3,2017-10-27 01:00:00 +01:00,2017-10-27 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.4800000000,µg/m3,2017-10-27 02:00:00 +01:00,2017-10-27 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.6799999900,µg/m3,2017-10-27 03:00:00 +01:00,2017-10-27 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9700000000,µg/m3,2017-10-27 04:00:00 +01:00,2017-10-27 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0100000000,µg/m3,2017-10-27 05:00:00 +01:00,2017-10-27 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3899999900,µg/m3,2017-10-27 06:00:00 +01:00,2017-10-27 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.5200000000,µg/m3,2017-10-27 07:00:00 +01:00,2017-10-27 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.5200000000,µg/m3,2017-10-27 08:00:00 +01:00,2017-10-27 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9099999900,µg/m3,2017-10-27 09:00:00 +01:00,2017-10-27 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.0199999900,µg/m3,2017-10-27 10:00:00 +01:00,2017-10-27 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,12.4600000000,µg/m3,2017-10-27 11:00:00 +01:00,2017-10-27 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.5599999900,µg/m3,2017-10-27 12:00:00 +01:00,2017-10-27 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.1200000000,µg/m3,2017-10-27 13:00:00 +01:00,2017-10-27 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,43.0600000000,µg/m3,2017-10-27 14:00:00 +01:00,2017-10-27 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.3299999900,µg/m3,2017-10-27 15:00:00 +01:00,2017-10-27 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,47.6899999900,µg/m3,2017-10-27 16:00:00 +01:00,2017-10-27 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,46.6000000000,µg/m3,2017-10-27 17:00:00 +01:00,2017-10-27 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.5799999900,µg/m3,2017-10-27 18:00:00 +01:00,2017-10-27 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.4200000000,µg/m3,2017-10-27 19:00:00 +01:00,2017-10-27 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.7999999900,µg/m3,2017-10-27 20:00:00 +01:00,2017-10-27 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,19.5399999900,µg/m3,2017-10-27 21:00:00 +01:00,2017-10-27 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.0399999900,µg/m3,2017-10-27 22:00:00 +01:00,2017-10-27 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.9500000000,µg/m3,2017-10-27 23:00:00 +01:00,2017-10-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,7.8200000000,µg/m3,2017-10-28 00:00:00 +01:00,2017-10-28 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.0900000000,µg/m3,2017-10-28 01:00:00 +01:00,2017-10-28 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,7.7599999900,µg/m3,2017-10-28 02:00:00 +01:00,2017-10-28 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.5800000000,µg/m3,2017-10-28 03:00:00 +01:00,2017-10-28 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8100000000,µg/m3,2017-10-28 04:00:00 +01:00,2017-10-28 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.0600000000,µg/m3,2017-10-28 05:00:00 +01:00,2017-10-28 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1899999900,µg/m3,2017-10-28 06:00:00 +01:00,2017-10-28 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3100000000,µg/m3,2017-10-28 07:00:00 +01:00,2017-10-28 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.9900000000,µg/m3,2017-10-28 08:00:00 +01:00,2017-10-28 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.8000000000,µg/m3,2017-10-28 09:00:00 +01:00,2017-10-28 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.6599999900,µg/m3,2017-10-28 10:00:00 +01:00,2017-10-28 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,44.8400000000,µg/m3,2017-10-28 11:00:00 +01:00,2017-10-28 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,57.8200000000,µg/m3,2017-10-28 12:00:00 +01:00,2017-10-28 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,59.9699999900,µg/m3,2017-10-28 13:00:00 +01:00,2017-10-28 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,63.6199999900,µg/m3,2017-10-28 14:00:00 +01:00,2017-10-28 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,77.1299999900,µg/m3,2017-10-28 15:00:00 +01:00,2017-10-28 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,77.9699999900,µg/m3,2017-10-28 16:00:00 +01:00,2017-10-28 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,71.6099999900,µg/m3,2017-10-28 17:00:00 +01:00,2017-10-28 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,46.5399999900,µg/m3,2017-10-28 18:00:00 +01:00,2017-10-28 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.5600000000,µg/m3,2017-10-28 19:00:00 +01:00,2017-10-28 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.8700000000,µg/m3,2017-10-28 20:00:00 +01:00,2017-10-28 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9500000000,µg/m3,2017-10-28 21:00:00 +01:00,2017-10-28 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9199999900,µg/m3,2017-10-28 22:00:00 +01:00,2017-10-28 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.5700000000,µg/m3,2017-10-28 23:00:00 +01:00,2017-10-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.5700000000,µg/m3,2017-10-29 02:00:00 +01:00,2017-10-29 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,12.7300000000,µg/m3,2017-10-29 03:00:00 +01:00,2017-10-29 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,15.1500000000,µg/m3,2017-10-29 04:00:00 +01:00,2017-10-29 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.0399999900,µg/m3,2017-10-29 05:00:00 +01:00,2017-10-29 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.6000000000,µg/m3,2017-10-29 06:00:00 +01:00,2017-10-29 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.9600000000,µg/m3,2017-10-29 07:00:00 +01:00,2017-10-29 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.9400000000,µg/m3,2017-10-29 08:00:00 +01:00,2017-10-29 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,21.4400000000,µg/m3,2017-10-29 09:00:00 +01:00,2017-10-29 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.5799999900,µg/m3,2017-10-29 10:00:00 +01:00,2017-10-29 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.7899999900,µg/m3,2017-10-29 11:00:00 +01:00,2017-10-29 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,49.9900000000,µg/m3,2017-10-29 12:00:00 +01:00,2017-10-29 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,53.5399999900,µg/m3,2017-10-29 13:00:00 +01:00,2017-10-29 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,55.4699999900,µg/m3,2017-10-29 14:00:00 +01:00,2017-10-29 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,69.9399999900,µg/m3,2017-10-29 15:00:00 +01:00,2017-10-29 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,66.1099999900,µg/m3,2017-10-29 16:00:00 +01:00,2017-10-29 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,62.4799999900,µg/m3,2017-10-29 17:00:00 +01:00,2017-10-29 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,36.6099999900,µg/m3,2017-10-29 18:00:00 +01:00,2017-10-29 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.8399999900,µg/m3,2017-10-29 19:00:00 +01:00,2017-10-29 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9199999900,µg/m3,2017-10-29 20:00:00 +01:00,2017-10-29 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1699999900,µg/m3,2017-10-29 21:00:00 +01:00,2017-10-29 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.6599999900,µg/m3,2017-10-29 22:00:00 +01:00,2017-10-29 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,12.7500000000,µg/m3,2017-10-29 23:00:00 +01:00,2017-10-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,42.6199999900,µg/m3,2017-10-30 00:00:00 +01:00,2017-10-30 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,46.5200000000,µg/m3,2017-10-30 01:00:00 +01:00,2017-10-30 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,46.9799999900,µg/m3,2017-10-30 02:00:00 +01:00,2017-10-30 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.2800000000,µg/m3,2017-10-30 03:00:00 +01:00,2017-10-30 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,40.4900000000,µg/m3,2017-10-30 04:00:00 +01:00,2017-10-30 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,24.1499999900,µg/m3,2017-10-30 05:00:00 +01:00,2017-10-30 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.0700000000,µg/m3,2017-10-30 06:00:00 +01:00,2017-10-30 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.0699999900,µg/m3,2017-10-30 07:00:00 +01:00,2017-10-30 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.2599999900,µg/m3,2017-10-30 08:00:00 +01:00,2017-10-30 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.0099999900,µg/m3,2017-10-30 09:00:00 +01:00,2017-10-30 10:00:00 +01:00,1,1
