Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1200000000,µg/m3,2017-11-06 08:00:00 +01:00,2017-11-06 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,10.1000000000,µg/m3,2017-11-06 09:00:00 +01:00,2017-11-06 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,31.2700000000,µg/m3,2017-11-06 10:00:00 +01:00,2017-11-06 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,56.6300000000,µg/m3,2017-11-06 11:00:00 +01:00,2017-11-06 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,58.7800000000,µg/m3,2017-11-06 12:00:00 +01:00,2017-11-06 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,59.7999999900,µg/m3,2017-11-06 13:00:00 +01:00,2017-11-06 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,55.0799999900,µg/m3,2017-11-06 14:00:00 +01:00,2017-11-06 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,54.5000000000,µg/m3,2017-11-06 15:00:00 +01:00,2017-11-06 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,44.8800000000,µg/m3,2017-11-06 16:00:00 +01:00,2017-11-06 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,37.8299999900,µg/m3,2017-11-06 17:00:00 +01:00,2017-11-06 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,39.7700000000,µg/m3,2017-11-06 18:00:00 +01:00,2017-11-06 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,37.8599999900,µg/m3,2017-11-06 19:00:00 +01:00,2017-11-06 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,18.6200000000,µg/m3,2017-11-06 20:00:00 +01:00,2017-11-06 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.4100000000,µg/m3,2017-11-06 21:00:00 +01:00,2017-11-06 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,10.1700000000,µg/m3,2017-11-06 22:00:00 +01:00,2017-11-06 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.9300000000,µg/m3,2017-11-06 23:00:00 +01:00,2017-11-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.7599999900,µg/m3,2017-11-07 00:00:00 +01:00,2017-11-07 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,49.5600000000,µg/m3,2017-11-07 01:00:00 +01:00,2017-11-07 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,36.9500000000,µg/m3,2017-11-07 02:00:00 +01:00,2017-11-07 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.3200000000,µg/m3,2017-11-07 03:00:00 +01:00,2017-11-07 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0400000000,µg/m3,2017-11-07 04:00:00 +01:00,2017-11-07 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-07 05:00:00 +01:00,2017-11-07 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9600000000,µg/m3,2017-11-07 06:00:00 +01:00,2017-11-07 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9000000000,µg/m3,2017-11-07 07:00:00 +01:00,2017-11-07 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-07 08:00:00 +01:00,2017-11-07 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,5.8399999900,µg/m3,2017-11-07 09:00:00 +01:00,2017-11-07 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.8500000000,µg/m3,2017-11-07 10:00:00 +01:00,2017-11-07 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,18.4200000000,µg/m3,2017-11-07 11:00:00 +01:00,2017-11-07 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,,µg/m3,2017-11-07 12:00:00 +01:00,2017-11-07 13:00:00 +01:00,-1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,22.6200000000,µg/m3,2017-11-07 13:00:00 +01:00,2017-11-07 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,36.2800000000,µg/m3,2017-11-07 14:00:00 +01:00,2017-11-07 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,39.3800000000,µg/m3,2017-11-07 15:00:00 +01:00,2017-11-07 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,35.4099999900,µg/m3,2017-11-07 16:00:00 +01:00,2017-11-07 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.5900000000,µg/m3,2017-11-07 17:00:00 +01:00,2017-11-07 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.1400000000,µg/m3,2017-11-07 18:00:00 +01:00,2017-11-07 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.9400000000,µg/m3,2017-11-07 19:00:00 +01:00,2017-11-07 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,5.6799999900,µg/m3,2017-11-07 20:00:00 +01:00,2017-11-07 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-07 21:00:00 +01:00,2017-11-07 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.8400000000,µg/m3,2017-11-07 22:00:00 +01:00,2017-11-07 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-07 23:00:00 +01:00,2017-11-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9600000000,µg/m3,2017-11-08 00:00:00 +01:00,2017-11-08 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.4399999900,µg/m3,2017-11-08 01:00:00 +01:00,2017-11-08 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9900000000,µg/m3,2017-11-08 02:00:00 +01:00,2017-11-08 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.7900000000,µg/m3,2017-11-08 03:00:00 +01:00,2017-11-08 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.8500000000,µg/m3,2017-11-08 04:00:00 +01:00,2017-11-08 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-08 05:00:00 +01:00,2017-11-08 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9400000000,µg/m3,2017-11-08 06:00:00 +01:00,2017-11-08 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-08 07:00:00 +01:00,2017-11-08 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.8300000000,µg/m3,2017-11-08 08:00:00 +01:00,2017-11-08 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,9.6500000000,µg/m3,2017-11-08 09:00:00 +01:00,2017-11-08 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.3500000000,µg/m3,2017-11-08 10:00:00 +01:00,2017-11-08 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,57.1899999900,µg/m3,2017-11-08 11:00:00 +01:00,2017-11-08 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,59.0600000000,µg/m3,2017-11-08 12:00:00 +01:00,2017-11-08 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,57.7400000000,µg/m3,2017-11-08 13:00:00 +01:00,2017-11-08 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,52.9699999900,µg/m3,2017-11-08 14:00:00 +01:00,2017-11-08 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,62.6899999900,µg/m3,2017-11-08 15:00:00 +01:00,2017-11-08 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,52.3699999900,µg/m3,2017-11-08 16:00:00 +01:00,2017-11-08 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,53.2400000000,µg/m3,2017-11-08 17:00:00 +01:00,2017-11-08 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,26.9300000000,µg/m3,2017-11-08 18:00:00 +01:00,2017-11-08 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.3600000000,µg/m3,2017-11-08 19:00:00 +01:00,2017-11-08 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,31.4100000000,µg/m3,2017-11-08 20:00:00 +01:00,2017-11-08 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,54.8699999900,µg/m3,2017-11-08 21:00:00 +01:00,2017-11-08 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,54.2500000000,µg/m3,2017-11-08 22:00:00 +01:00,2017-11-08 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,62.2700000000,µg/m3,2017-11-08 23:00:00 +01:00,2017-11-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,61.4200000000,µg/m3,2017-11-09 00:00:00 +01:00,2017-11-09 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,56.2999999900,µg/m3,2017-11-09 01:00:00 +01:00,2017-11-09 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.7800000000,µg/m3,2017-11-09 02:00:00 +01:00,2017-11-09 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,44.7700000000,µg/m3,2017-11-09 03:00:00 +01:00,2017-11-09 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,55.2700000000,µg/m3,2017-11-09 04:00:00 +01:00,2017-11-09 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,28.7300000000,µg/m3,2017-11-09 05:00:00 +01:00,2017-11-09 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.4700000000,µg/m3,2017-11-09 06:00:00 +01:00,2017-11-09 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.5000000000,µg/m3,2017-11-09 07:00:00 +01:00,2017-11-09 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.6399999900,µg/m3,2017-11-09 08:00:00 +01:00,2017-11-09 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,9.6999999900,µg/m3,2017-11-09 09:00:00 +01:00,2017-11-09 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,39.7000000000,µg/m3,2017-11-09 10:00:00 +01:00,2017-11-09 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,63.7000000000,µg/m3,2017-11-09 11:00:00 +01:00,2017-11-09 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,72.1899999900,µg/m3,2017-11-09 12:00:00 +01:00,2017-11-09 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,71.2999999900,µg/m3,2017-11-09 13:00:00 +01:00,2017-11-09 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,73.0400000000,µg/m3,2017-11-09 14:00:00 +01:00,2017-11-09 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,74.0799999900,µg/m3,2017-11-09 15:00:00 +01:00,2017-11-09 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,73.2099999900,µg/m3,2017-11-09 16:00:00 +01:00,2017-11-09 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,63.9900000000,µg/m3,2017-11-09 17:00:00 +01:00,2017-11-09 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.0000000000,µg/m3,2017-11-09 18:00:00 +01:00,2017-11-09 19:00:00 +01:00,1,1
