Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-27 02:00:00 +01:00,2017-11-27 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2700000000,µg/m3,2017-11-27 03:00:00 +01:00,2017-11-27 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.5200000000,µg/m3,2017-11-27 04:00:00 +01:00,2017-11-27 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1699999900,µg/m3,2017-11-27 05:00:00 +01:00,2017-11-27 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9800000000,µg/m3,2017-11-27 06:00:00 +01:00,2017-11-27 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2500000000,µg/m3,2017-11-27 07:00:00 +01:00,2017-11-27 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3300000000,µg/m3,2017-11-27 08:00:00 +01:00,2017-11-27 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1099999900,µg/m3,2017-11-27 09:00:00 +01:00,2017-11-27 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.3700000000,µg/m3,2017-11-27 10:00:00 +01:00,2017-11-27 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.6900000000,µg/m3,2017-11-27 11:00:00 +01:00,2017-11-27 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,15.3900000000,µg/m3,2017-11-27 12:00:00 +01:00,2017-11-27 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.1400000000,µg/m3,2017-11-27 13:00:00 +01:00,2017-11-27 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.8299999900,µg/m3,2017-11-27 14:00:00 +01:00,2017-11-27 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,15.8500000000,µg/m3,2017-11-27 15:00:00 +01:00,2017-11-27 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.3100000000,µg/m3,2017-11-27 16:00:00 +01:00,2017-11-27 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.6699999900,µg/m3,2017-11-27 17:00:00 +01:00,2017-11-27 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.5000000000,µg/m3,2017-11-27 18:00:00 +01:00,2017-11-27 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0100000000,µg/m3,2017-11-27 19:00:00 +01:00,2017-11-27 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.7400000000,µg/m3,2017-11-27 20:00:00 +01:00,2017-11-27 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-27 21:00:00 +01:00,2017-11-27 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-27 22:00:00 +01:00,2017-11-27 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-27 23:00:00 +01:00,2017-11-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 00:00:00 +01:00,2017-11-28 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 01:00:00 +01:00,2017-11-28 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9700000000,µg/m3,2017-11-28 02:00:00 +01:00,2017-11-28 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9800000000,µg/m3,2017-11-28 03:00:00 +01:00,2017-11-28 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 04:00:00 +01:00,2017-11-28 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0400000000,µg/m3,2017-11-28 05:00:00 +01:00,2017-11-28 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 06:00:00 +01:00,2017-11-28 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 07:00:00 +01:00,2017-11-28 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-28 08:00:00 +01:00,2017-11-28 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9000000000,µg/m3,2017-11-28 09:00:00 +01:00,2017-11-28 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1399999900,µg/m3,2017-11-28 10:00:00 +01:00,2017-11-28 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,3.2500000000,µg/m3,2017-11-28 11:00:00 +01:00,2017-11-28 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.9300000000,µg/m3,2017-11-28 12:00:00 +01:00,2017-11-28 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.8100000000,µg/m3,2017-11-28 13:00:00 +01:00,2017-11-28 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1099999900,µg/m3,2017-11-28 14:00:00 +01:00,2017-11-28 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.3799999900,µg/m3,2017-11-28 15:00:00 +01:00,2017-11-28 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9300000000,µg/m3,2017-11-28 16:00:00 +01:00,2017-11-28 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 17:00:00 +01:00,2017-11-28 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-11-28 18:00:00 +01:00,2017-11-28 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 19:00:00 +01:00,2017-11-28 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0400000000,µg/m3,2017-11-28 20:00:00 +01:00,2017-11-28 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 21:00:00 +01:00,2017-11-28 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 22:00:00 +01:00,2017-11-28 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-28 23:00:00 +01:00,2017-11-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 00:00:00 +01:00,2017-11-29 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 01:00:00 +01:00,2017-11-29 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 02:00:00 +01:00,2017-11-29 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 03:00:00 +01:00,2017-11-29 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 04:00:00 +01:00,2017-11-29 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 05:00:00 +01:00,2017-11-29 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 06:00:00 +01:00,2017-11-29 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-29 07:00:00 +01:00,2017-11-29 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9600000000,µg/m3,2017-11-29 08:00:00 +01:00,2017-11-29 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.7700000000,µg/m3,2017-11-29 09:00:00 +01:00,2017-11-29 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.1899999900,µg/m3,2017-11-29 10:00:00 +01:00,2017-11-29 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,28.3400000000,µg/m3,2017-11-29 11:00:00 +01:00,2017-11-29 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,42.7400000000,µg/m3,2017-11-29 12:00:00 +01:00,2017-11-29 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.3500000000,µg/m3,2017-11-29 13:00:00 +01:00,2017-11-29 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,53.3400000000,µg/m3,2017-11-29 14:00:00 +01:00,2017-11-29 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.2999999900,µg/m3,2017-11-29 15:00:00 +01:00,2017-11-29 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.9600000000,µg/m3,2017-11-29 16:00:00 +01:00,2017-11-29 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,39.2299999900,µg/m3,2017-11-29 17:00:00 +01:00,2017-11-29 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.8200000000,µg/m3,2017-11-29 18:00:00 +01:00,2017-11-29 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,21.7199999900,µg/m3,2017-11-29 19:00:00 +01:00,2017-11-29 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.4699999900,µg/m3,2017-11-29 20:00:00 +01:00,2017-11-29 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,37.7599999900,µg/m3,2017-11-29 21:00:00 +01:00,2017-11-29 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,34.8699999900,µg/m3,2017-11-29 22:00:00 +01:00,2017-11-29 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,47.2400000000,µg/m3,2017-11-29 23:00:00 +01:00,2017-11-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,47.3599999900,µg/m3,2017-11-30 00:00:00 +01:00,2017-11-30 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.0600000000,µg/m3,2017-11-30 01:00:00 +01:00,2017-11-30 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,23.0700000000,µg/m3,2017-11-30 02:00:00 +01:00,2017-11-30 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.6999999900,µg/m3,2017-11-30 03:00:00 +01:00,2017-11-30 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,19.8799999900,µg/m3,2017-11-30 04:00:00 +01:00,2017-11-30 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,5.4100000000,µg/m3,2017-11-30 05:00:00 +01:00,2017-11-30 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1399999900,µg/m3,2017-11-30 06:00:00 +01:00,2017-11-30 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-11-30 07:00:00 +01:00,2017-11-30 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1399999900,µg/m3,2017-11-30 08:00:00 +01:00,2017-11-30 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.3999999900,µg/m3,2017-11-30 09:00:00 +01:00,2017-11-30 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.1400000000,µg/m3,2017-11-30 10:00:00 +01:00,2017-11-30 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.7500000000,µg/m3,2017-11-30 11:00:00 +01:00,2017-11-30 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.9099999900,µg/m3,2017-11-30 12:00:00 +01:00,2017-11-30 13:00:00 +01:00,1,1
