Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.5000000000,µg/m3,2017-12-28 11:00:00 +01:00,2017-12-28 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,26.9100000000,µg/m3,2017-12-28 12:00:00 +01:00,2017-12-28 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,30.8799999900,µg/m3,2017-12-28 13:00:00 +01:00,2017-12-28 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,30.0700000000,µg/m3,2017-12-28 14:00:00 +01:00,2017-12-28 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.3900000000,µg/m3,2017-12-28 15:00:00 +01:00,2017-12-28 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,27.9300000000,µg/m3,2017-12-28 16:00:00 +01:00,2017-12-28 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,22.7800000000,µg/m3,2017-12-28 17:00:00 +01:00,2017-12-28 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,21.1400000000,µg/m3,2017-12-28 18:00:00 +01:00,2017-12-28 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,28.8000000000,µg/m3,2017-12-28 19:00:00 +01:00,2017-12-28 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,25.1999999900,µg/m3,2017-12-28 20:00:00 +01:00,2017-12-28 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,37.8400000000,µg/m3,2017-12-28 21:00:00 +01:00,2017-12-28 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,47.7899999900,µg/m3,2017-12-28 22:00:00 +01:00,2017-12-28 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.6899999900,µg/m3,2017-12-28 23:00:00 +01:00,2017-12-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,53.1400000000,µg/m3,2017-12-29 00:00:00 +01:00,2017-12-29 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,56.7400000000,µg/m3,2017-12-29 01:00:00 +01:00,2017-12-29 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,60.2700000000,µg/m3,2017-12-29 02:00:00 +01:00,2017-12-29 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,59.2500000000,µg/m3,2017-12-29 03:00:00 +01:00,2017-12-29 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,57.4500000000,µg/m3,2017-12-29 04:00:00 +01:00,2017-12-29 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,28.9200000000,µg/m3,2017-12-29 05:00:00 +01:00,2017-12-29 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.5599999900,µg/m3,2017-12-29 06:00:00 +01:00,2017-12-29 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,15.6400000000,µg/m3,2017-12-29 07:00:00 +01:00,2017-12-29 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,19.0399999900,µg/m3,2017-12-29 08:00:00 +01:00,2017-12-29 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,18.5799999900,µg/m3,2017-12-29 09:00:00 +01:00,2017-12-29 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,25.2600000000,µg/m3,2017-12-29 10:00:00 +01:00,2017-12-29 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.4399999900,µg/m3,2017-12-29 11:00:00 +01:00,2017-12-29 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,36.2999999900,µg/m3,2017-12-29 12:00:00 +01:00,2017-12-29 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,34.0399999900,µg/m3,2017-12-29 13:00:00 +01:00,2017-12-29 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,42.2899999900,µg/m3,2017-12-29 14:00:00 +01:00,2017-12-29 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.6400000000,µg/m3,2017-12-29 15:00:00 +01:00,2017-12-29 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.0099999900,µg/m3,2017-12-29 16:00:00 +01:00,2017-12-29 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.0900000000,µg/m3,2017-12-29 17:00:00 +01:00,2017-12-29 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,11.4800000000,µg/m3,2017-12-29 18:00:00 +01:00,2017-12-29 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.8799999900,µg/m3,2017-12-29 19:00:00 +01:00,2017-12-29 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9400000000,µg/m3,2017-12-29 20:00:00 +01:00,2017-12-29 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.9600000000,µg/m3,2017-12-29 21:00:00 +01:00,2017-12-29 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.9699999900,µg/m3,2017-12-29 22:00:00 +01:00,2017-12-29 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,13.4700000000,µg/m3,2017-12-29 23:00:00 +01:00,2017-12-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,18.7700000000,µg/m3,2017-12-30 00:00:00 +01:00,2017-12-30 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,24.1700000000,µg/m3,2017-12-30 01:00:00 +01:00,2017-12-30 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,29.6700000000,µg/m3,2017-12-30 02:00:00 +01:00,2017-12-30 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,34.7999999900,µg/m3,2017-12-30 03:00:00 +01:00,2017-12-30 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,34.0799999900,µg/m3,2017-12-30 04:00:00 +01:00,2017-12-30 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.5099999900,µg/m3,2017-12-30 05:00:00 +01:00,2017-12-30 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,33.5300000000,µg/m3,2017-12-30 06:00:00 +01:00,2017-12-30 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,28.1299999900,µg/m3,2017-12-30 07:00:00 +01:00,2017-12-30 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,23.9600000000,µg/m3,2017-12-30 08:00:00 +01:00,2017-12-30 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,21.4200000000,µg/m3,2017-12-30 09:00:00 +01:00,2017-12-30 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,22.6700000000,µg/m3,2017-12-30 10:00:00 +01:00,2017-12-30 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,25.5200000000,µg/m3,2017-12-30 11:00:00 +01:00,2017-12-30 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,32.8599999900,µg/m3,2017-12-30 12:00:00 +01:00,2017-12-30 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,38.5900000000,µg/m3,2017-12-30 13:00:00 +01:00,2017-12-30 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,40.6400000000,µg/m3,2017-12-30 14:00:00 +01:00,2017-12-30 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,43.3599999900,µg/m3,2017-12-30 15:00:00 +01:00,2017-12-30 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,39.9600000000,µg/m3,2017-12-30 16:00:00 +01:00,2017-12-30 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,31.6600000000,µg/m3,2017-12-30 17:00:00 +01:00,2017-12-30 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.1999999900,µg/m3,2017-12-30 18:00:00 +01:00,2017-12-30 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.1399999900,µg/m3,2017-12-30 19:00:00 +01:00,2017-12-30 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-30 20:00:00 +01:00,2017-12-30 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9500000000,µg/m3,2017-12-30 21:00:00 +01:00,2017-12-30 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-30 22:00:00 +01:00,2017-12-30 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-30 23:00:00 +01:00,2017-12-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 00:00:00 +01:00,2017-12-31 01:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9700000000,µg/m3,2017-12-31 01:00:00 +01:00,2017-12-31 02:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 02:00:00 +01:00,2017-12-31 03:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 03:00:00 +01:00,2017-12-31 04:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 04:00:00 +01:00,2017-12-31 05:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 05:00:00 +01:00,2017-12-31 06:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 06:00:00 +01:00,2017-12-31 07:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2017-12-31 07:00:00 +01:00,2017-12-31 08:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,5.0199999900,µg/m3,2017-12-31 08:00:00 +01:00,2017-12-31 09:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.7100000000,µg/m3,2017-12-31 09:00:00 +01:00,2017-12-31 10:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,9.5899999900,µg/m3,2017-12-31 10:00:00 +01:00,2017-12-31 11:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,23.7500000000,µg/m3,2017-12-31 11:00:00 +01:00,2017-12-31 12:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,35.3999999900,µg/m3,2017-12-31 12:00:00 +01:00,2017-12-31 13:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,41.7599999900,µg/m3,2017-12-31 13:00:00 +01:00,2017-12-31 14:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,50.2899999900,µg/m3,2017-12-31 14:00:00 +01:00,2017-12-31 15:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,45.8100000000,µg/m3,2017-12-31 15:00:00 +01:00,2017-12-31 16:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,50.5099999900,µg/m3,2017-12-31 16:00:00 +01:00,2017-12-31 17:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,48.9799999900,µg/m3,2017-12-31 17:00:00 +01:00,2017-12-31 18:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,51.6599999900,µg/m3,2017-12-31 18:00:00 +01:00,2017-12-31 19:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,44.8800000000,µg/m3,2017-12-31 19:00:00 +01:00,2017-12-31 20:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,35.4200000000,µg/m3,2017-12-31 20:00:00 +01:00,2017-12-31 21:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,53.1899999900,µg/m3,2017-12-31 21:00:00 +01:00,2017-12-31 22:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,55.9500000000,µg/m3,2017-12-31 22:00:00 +01:00,2017-12-31 23:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES131A,STA_ES0125A,,SP_28079017_14_6,SPP_28079017_14_6.1,SAM_28079017_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,56.6899999900,µg/m3,2017-12-31 23:00:00 +01:00,2018-01-01 00:00:00 +01:00,1,1
