Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,71.0000000000,µg/m3,2018-01-01 00:00:00 +01:00,2018-01-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-01-02 00:00:00 +01:00,2018-01-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-01-03 00:00:00 +01:00,2018-01-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.0000000000,µg/m3,2018-01-04 00:00:00 +01:00,2018-01-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,53.0000000000,µg/m3,2018-01-05 00:00:00 +01:00,2018-01-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-01-06 00:00:00 +01:00,2018-01-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-01-07 00:00:00 +01:00,2018-01-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-01-08 00:00:00 +01:00,2018-01-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,36.0000000000,µg/m3,2018-01-09 00:00:00 +01:00,2018-01-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-01-10 00:00:00 +01:00,2018-01-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-01-11 00:00:00 +01:00,2018-01-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-01-12 00:00:00 +01:00,2018-01-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-01-13 00:00:00 +01:00,2018-01-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-01-14 00:00:00 +01:00,2018-01-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,41.0000000000,µg/m3,2018-01-15 00:00:00 +01:00,2018-01-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-01-16 00:00:00 +01:00,2018-01-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-01-17 00:00:00 +01:00,2018-01-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-01-18 00:00:00 +01:00,2018-01-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-01-19 00:00:00 +01:00,2018-01-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-01-20 00:00:00 +01:00,2018-01-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-01-21 00:00:00 +01:00,2018-01-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-01-22 00:00:00 +01:00,2018-01-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,51.0000000000,µg/m3,2018-01-23 00:00:00 +01:00,2018-01-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.0000000000,µg/m3,2018-01-24 00:00:00 +01:00,2018-01-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,53.0000000000,µg/m3,2018-01-25 00:00:00 +01:00,2018-01-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,58.0000000000,µg/m3,2018-01-26 00:00:00 +01:00,2018-01-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,47.0000000000,µg/m3,2018-01-27 00:00:00 +01:00,2018-01-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,50.0000000000,µg/m3,2018-01-28 00:00:00 +01:00,2018-01-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,56.0000000000,µg/m3,2018-01-29 00:00:00 +01:00,2018-01-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,54.0000000000,µg/m3,2018-01-30 00:00:00 +01:00,2018-01-31 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,49.0000000000,µg/m3,2018-01-31 00:00:00 +01:00,2018-02-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-02-01 00:00:00 +01:00,2018-02-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.0000000000,µg/m3,2018-02-02 00:00:00 +01:00,2018-02-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-02-03 00:00:00 +01:00,2018-02-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-02-04 00:00:00 +01:00,2018-02-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-02-05 00:00:00 +01:00,2018-02-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-02-06 00:00:00 +01:00,2018-02-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-02-07 00:00:00 +01:00,2018-02-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-02-08 00:00:00 +01:00,2018-02-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-02-09 00:00:00 +01:00,2018-02-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-02-10 00:00:00 +01:00,2018-02-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-02-11 00:00:00 +01:00,2018-02-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-02-12 00:00:00 +01:00,2018-02-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-02-13 00:00:00 +01:00,2018-02-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-02-14 00:00:00 +01:00,2018-02-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-02-15 00:00:00 +01:00,2018-02-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.0000000000,µg/m3,2018-02-16 00:00:00 +01:00,2018-02-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,59.0000000000,µg/m3,2018-02-17 00:00:00 +01:00,2018-02-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.0000000000,µg/m3,2018-02-18 00:00:00 +01:00,2018-02-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-02-19 00:00:00 +01:00,2018-02-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-02-20 00:00:00 +01:00,2018-02-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-02-21 00:00:00 +01:00,2018-02-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-02-22 00:00:00 +01:00,2018-02-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-02-23 00:00:00 +01:00,2018-02-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-02-24 00:00:00 +01:00,2018-02-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-02-25 00:00:00 +01:00,2018-02-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-02-26 00:00:00 +01:00,2018-02-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,36.0000000000,µg/m3,2018-02-27 00:00:00 +01:00,2018-02-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.0000000000,µg/m3,2018-02-28 00:00:00 +01:00,2018-03-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.0000000000,µg/m3,2018-03-01 00:00:00 +01:00,2018-03-02 00:00:00 +01:00,1,1
