Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.0000000000,µg/m3,2018-03-02 00:00:00 +01:00,2018-03-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-03-03 00:00:00 +01:00,2018-03-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-03-04 00:00:00 +01:00,2018-03-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-03-05 00:00:00 +01:00,2018-03-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-03-06 00:00:00 +01:00,2018-03-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-03-07 00:00:00 +01:00,2018-03-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,36.0000000000,µg/m3,2018-03-08 00:00:00 +01:00,2018-03-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.0000000000,µg/m3,2018-03-09 00:00:00 +01:00,2018-03-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,47.0000000000,µg/m3,2018-03-10 00:00:00 +01:00,2018-03-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-03-11 00:00:00 +01:00,2018-03-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-03-12 00:00:00 +01:00,2018-03-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-03-13 00:00:00 +01:00,2018-03-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-03-14 00:00:00 +01:00,2018-03-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-03-15 00:00:00 +01:00,2018-03-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-03-16 00:00:00 +01:00,2018-03-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-03-17 00:00:00 +01:00,2018-03-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-03-18 00:00:00 +01:00,2018-03-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-03-19 00:00:00 +01:00,2018-03-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-03-20 00:00:00 +01:00,2018-03-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-03-21 00:00:00 +01:00,2018-03-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-03-22 00:00:00 +01:00,2018-03-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-03-23 00:00:00 +01:00,2018-03-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-03-24 00:00:00 +01:00,2018-03-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-03-25 00:00:00 +01:00,2018-03-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-03-26 00:00:00 +01:00,2018-03-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.0000000000,µg/m3,2018-03-27 00:00:00 +01:00,2018-03-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-03-28 00:00:00 +01:00,2018-03-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-03-29 00:00:00 +01:00,2018-03-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-03-30 00:00:00 +01:00,2018-03-31 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-03-31 00:00:00 +01:00,2018-04-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-04-01 00:00:00 +01:00,2018-04-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-04-02 00:00:00 +01:00,2018-04-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-04-03 00:00:00 +01:00,2018-04-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-04-04 00:00:00 +01:00,2018-04-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-04-05 00:00:00 +01:00,2018-04-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-04-06 00:00:00 +01:00,2018-04-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-04-07 00:00:00 +01:00,2018-04-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-04-08 00:00:00 +01:00,2018-04-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-04-09 00:00:00 +01:00,2018-04-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-04-10 00:00:00 +01:00,2018-04-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-04-11 00:00:00 +01:00,2018-04-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-04-12 00:00:00 +01:00,2018-04-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-04-13 00:00:00 +01:00,2018-04-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.0000000000,µg/m3,2018-04-14 00:00:00 +01:00,2018-04-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,57.0000000000,µg/m3,2018-04-15 00:00:00 +01:00,2018-04-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,66.0000000000,µg/m3,2018-04-16 00:00:00 +01:00,2018-04-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,49.0000000000,µg/m3,2018-04-17 00:00:00 +01:00,2018-04-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.0000000000,µg/m3,2018-04-18 00:00:00 +01:00,2018-04-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-04-19 00:00:00 +01:00,2018-04-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-04-20 00:00:00 +01:00,2018-04-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-04-21 00:00:00 +01:00,2018-04-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-04-22 00:00:00 +01:00,2018-04-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-04-23 00:00:00 +01:00,2018-04-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-04-24 00:00:00 +01:00,2018-04-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-04-25 00:00:00 +01:00,2018-04-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-04-26 00:00:00 +01:00,2018-04-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-04-27 00:00:00 +01:00,2018-04-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-04-28 00:00:00 +01:00,2018-04-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-04-29 00:00:00 +01:00,2018-04-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-04-30 00:00:00 +01:00,2018-05-01 00:00:00 +01:00,1,1
