Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-05-01 00:00:00 +01:00,2018-05-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-05-02 00:00:00 +01:00,2018-05-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-05-03 00:00:00 +01:00,2018-05-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-05-04 00:00:00 +01:00,2018-05-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-05-05 00:00:00 +01:00,2018-05-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-05-06 00:00:00 +01:00,2018-05-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-05-07 00:00:00 +01:00,2018-05-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-05-08 00:00:00 +01:00,2018-05-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-05-09 00:00:00 +01:00,2018-05-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-05-10 00:00:00 +01:00,2018-05-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-05-11 00:00:00 +01:00,2018-05-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-05-12 00:00:00 +01:00,2018-05-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-05-13 00:00:00 +01:00,2018-05-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-05-14 00:00:00 +01:00,2018-05-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-05-15 00:00:00 +01:00,2018-05-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-05-16 00:00:00 +01:00,2018-05-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-05-17 00:00:00 +01:00,2018-05-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-05-18 00:00:00 +01:00,2018-05-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-05-19 00:00:00 +01:00,2018-05-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-05-20 00:00:00 +01:00,2018-05-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-05-21 00:00:00 +01:00,2018-05-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-05-22 00:00:00 +01:00,2018-05-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-05-23 00:00:00 +01:00,2018-05-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-05-24 00:00:00 +01:00,2018-05-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-05-25 00:00:00 +01:00,2018-05-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-05-26 00:00:00 +01:00,2018-05-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-05-27 00:00:00 +01:00,2018-05-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-05-28 00:00:00 +01:00,2018-05-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-05-29 00:00:00 +01:00,2018-05-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-05-30 00:00:00 +01:00,2018-05-31 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-05-31 00:00:00 +01:00,2018-06-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-06-01 00:00:00 +01:00,2018-06-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-06-02 00:00:00 +01:00,2018-06-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-06-03 00:00:00 +01:00,2018-06-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-06-04 00:00:00 +01:00,2018-06-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-06-05 00:00:00 +01:00,2018-06-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-06-06 00:00:00 +01:00,2018-06-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-06-07 00:00:00 +01:00,2018-06-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-06-08 00:00:00 +01:00,2018-06-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-06-09 00:00:00 +01:00,2018-06-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-06-10 00:00:00 +01:00,2018-06-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-06-11 00:00:00 +01:00,2018-06-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-06-12 00:00:00 +01:00,2018-06-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-06-13 00:00:00 +01:00,2018-06-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-06-14 00:00:00 +01:00,2018-06-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-06-15 00:00:00 +01:00,2018-06-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-06-16 00:00:00 +01:00,2018-06-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-06-17 00:00:00 +01:00,2018-06-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-06-18 00:00:00 +01:00,2018-06-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-06-19 00:00:00 +01:00,2018-06-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-06-20 00:00:00 +01:00,2018-06-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-06-21 00:00:00 +01:00,2018-06-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-06-22 00:00:00 +01:00,2018-06-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-06-23 00:00:00 +01:00,2018-06-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-06-24 00:00:00 +01:00,2018-06-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-06-25 00:00:00 +01:00,2018-06-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-06-26 00:00:00 +01:00,2018-06-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-06-27 00:00:00 +01:00,2018-06-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-06-28 00:00:00 +01:00,2018-06-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-06-29 00:00:00 +01:00,2018-06-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-06-30 00:00:00 +01:00,2018-07-01 00:00:00 +01:00,1,1
