Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-07-01 00:00:00 +01:00,2018-07-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-07-02 00:00:00 +01:00,2018-07-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-07-03 00:00:00 +01:00,2018-07-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-07-04 00:00:00 +01:00,2018-07-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-07-05 00:00:00 +01:00,2018-07-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-07-06 00:00:00 +01:00,2018-07-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-07-07 00:00:00 +01:00,2018-07-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-07-08 00:00:00 +01:00,2018-07-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-07-09 00:00:00 +01:00,2018-07-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-07-10 00:00:00 +01:00,2018-07-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-07-11 00:00:00 +01:00,2018-07-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-07-12 00:00:00 +01:00,2018-07-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-07-13 00:00:00 +01:00,2018-07-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-07-14 00:00:00 +01:00,2018-07-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-07-15 00:00:00 +01:00,2018-07-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.0000000000,µg/m3,2018-07-16 00:00:00 +01:00,2018-07-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-07-17 00:00:00 +01:00,2018-07-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-07-18 00:00:00 +01:00,2018-07-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-07-19 00:00:00 +01:00,2018-07-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-07-20 00:00:00 +01:00,2018-07-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-07-21 00:00:00 +01:00,2018-07-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-07-22 00:00:00 +01:00,2018-07-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-07-23 00:00:00 +01:00,2018-07-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-07-24 00:00:00 +01:00,2018-07-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-07-25 00:00:00 +01:00,2018-07-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-07-26 00:00:00 +01:00,2018-07-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-07-27 00:00:00 +01:00,2018-07-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-07-28 00:00:00 +01:00,2018-07-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-07-29 00:00:00 +01:00,2018-07-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-07-30 00:00:00 +01:00,2018-07-31 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-07-31 00:00:00 +01:00,2018-08-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-08-01 00:00:00 +01:00,2018-08-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.0000000000,µg/m3,2018-08-02 00:00:00 +01:00,2018-08-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-08-03 00:00:00 +01:00,2018-08-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-08-04 00:00:00 +01:00,2018-08-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-08-05 00:00:00 +01:00,2018-08-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-08-06 00:00:00 +01:00,2018-08-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-08-07 00:00:00 +01:00,2018-08-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,,µg/m3,2018-08-08 00:00:00 +01:00,2018-08-09 00:00:00 +01:00,-1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-08-09 00:00:00 +01:00,2018-08-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-08-10 00:00:00 +01:00,2018-08-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-08-11 00:00:00 +01:00,2018-08-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-08-12 00:00:00 +01:00,2018-08-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-08-13 00:00:00 +01:00,2018-08-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-08-14 00:00:00 +01:00,2018-08-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-08-15 00:00:00 +01:00,2018-08-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-08-16 00:00:00 +01:00,2018-08-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-08-17 00:00:00 +01:00,2018-08-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-08-18 00:00:00 +01:00,2018-08-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-08-19 00:00:00 +01:00,2018-08-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-08-20 00:00:00 +01:00,2018-08-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-08-21 00:00:00 +01:00,2018-08-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-08-22 00:00:00 +01:00,2018-08-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-08-23 00:00:00 +01:00,2018-08-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-08-24 00:00:00 +01:00,2018-08-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-08-25 00:00:00 +01:00,2018-08-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-08-26 00:00:00 +01:00,2018-08-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.0000000000,µg/m3,2018-08-27 00:00:00 +01:00,2018-08-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-08-28 00:00:00 +01:00,2018-08-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-08-29 00:00:00 +01:00,2018-08-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-08-30 00:00:00 +01:00,2018-08-31 00:00:00 +01:00,1,1
