Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-10-31 00:00:00 +01:00,2018-11-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-11-01 00:00:00 +01:00,2018-11-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-11-02 00:00:00 +01:00,2018-11-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.0000000000,µg/m3,2018-11-03 00:00:00 +01:00,2018-11-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-11-04 00:00:00 +01:00,2018-11-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-11-05 00:00:00 +01:00,2018-11-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-11-06 00:00:00 +01:00,2018-11-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-11-07 00:00:00 +01:00,2018-11-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-11-08 00:00:00 +01:00,2018-11-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-11-09 00:00:00 +01:00,2018-11-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-11-10 00:00:00 +01:00,2018-11-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-11-11 00:00:00 +01:00,2018-11-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-11-12 00:00:00 +01:00,2018-11-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.0000000000,µg/m3,2018-11-13 00:00:00 +01:00,2018-11-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.0000000000,µg/m3,2018-11-14 00:00:00 +01:00,2018-11-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,39.0000000000,µg/m3,2018-11-15 00:00:00 +01:00,2018-11-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.0000000000,µg/m3,2018-11-16 00:00:00 +01:00,2018-11-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-11-17 00:00:00 +01:00,2018-11-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.0000000000,µg/m3,2018-11-18 00:00:00 +01:00,2018-11-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.0000000000,µg/m3,2018-11-19 00:00:00 +01:00,2018-11-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.0000000000,µg/m3,2018-11-20 00:00:00 +01:00,2018-11-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.0000000000,µg/m3,2018-11-21 00:00:00 +01:00,2018-11-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-11-22 00:00:00 +01:00,2018-11-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.0000000000,µg/m3,2018-11-23 00:00:00 +01:00,2018-11-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.0000000000,µg/m3,2018-11-24 00:00:00 +01:00,2018-11-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.0000000000,µg/m3,2018-11-25 00:00:00 +01:00,2018-11-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-11-26 00:00:00 +01:00,2018-11-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-11-27 00:00:00 +01:00,2018-11-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-11-28 00:00:00 +01:00,2018-11-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.0000000000,µg/m3,2018-11-29 00:00:00 +01:00,2018-11-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.0000000000,µg/m3,2018-11-30 00:00:00 +01:00,2018-12-01 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-12-01 00:00:00 +01:00,2018-12-02 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-12-02 00:00:00 +01:00,2018-12-03 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-12-03 00:00:00 +01:00,2018-12-04 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-12-04 00:00:00 +01:00,2018-12-05 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,39.0000000000,µg/m3,2018-12-05 00:00:00 +01:00,2018-12-06 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,48.0000000000,µg/m3,2018-12-06 00:00:00 +01:00,2018-12-07 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-12-07 00:00:00 +01:00,2018-12-08 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-12-08 00:00:00 +01:00,2018-12-09 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.0000000000,µg/m3,2018-12-09 00:00:00 +01:00,2018-12-10 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-12-10 00:00:00 +01:00,2018-12-11 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.0000000000,µg/m3,2018-12-11 00:00:00 +01:00,2018-12-12 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.0000000000,µg/m3,2018-12-12 00:00:00 +01:00,2018-12-13 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.0000000000,µg/m3,2018-12-13 00:00:00 +01:00,2018-12-14 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.0000000000,µg/m3,2018-12-14 00:00:00 +01:00,2018-12-15 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.0000000000,µg/m3,2018-12-15 00:00:00 +01:00,2018-12-16 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.0000000000,µg/m3,2018-12-16 00:00:00 +01:00,2018-12-17 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.0000000000,µg/m3,2018-12-17 00:00:00 +01:00,2018-12-18 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.0000000000,µg/m3,2018-12-18 00:00:00 +01:00,2018-12-19 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.0000000000,µg/m3,2018-12-19 00:00:00 +01:00,2018-12-20 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-12-20 00:00:00 +01:00,2018-12-21 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-12-21 00:00:00 +01:00,2018-12-22 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.0000000000,µg/m3,2018-12-22 00:00:00 +01:00,2018-12-23 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-12-23 00:00:00 +01:00,2018-12-24 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,45.0000000000,µg/m3,2018-12-24 00:00:00 +01:00,2018-12-25 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.0000000000,µg/m3,2018-12-25 00:00:00 +01:00,2018-12-26 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.0000000000,µg/m3,2018-12-26 00:00:00 +01:00,2018-12-27 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.0000000000,µg/m3,2018-12-27 00:00:00 +01:00,2018-12-28 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,45.0000000000,µg/m3,2018-12-28 00:00:00 +01:00,2018-12-29 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,52.0000000000,µg/m3,2018-12-29 00:00:00 +01:00,2018-12-30 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.0000000000,µg/m3,2018-12-30 00:00:00 +01:00,2018-12-31 00:00:00 +01:00,1,1
IT,IT.ISPRA.AQD,NET.IT112A,STA.IT0828A,,SPO.IT0828A_5_BETA_1997-10-01_00:00:00,SPP.IT0828A_5_BETA_1997-10-01_00:00:00,SAM.IT0828A_5_BETA_1997-10-01_00:00:00,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.0000000000,µg/m3,2018-12-31 00:00:00 +01:00,2019-01-01 00:00:00 +01:00,1,1
